

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 01:19:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
      +                          ];
 16396  002C46  0E00               	movlw	0
 16397  002C48  6E24               	movwf	?i1___wmul+3,c
 16398  002C4A  0E03               	movlw	3
 16399  002C4C  6E23               	movwf	?i1___wmul+2,c
 16400  002C4E  0E00               	movlw	0
 16401  002C50  6E1B               	movwf	?i1___awdiv+3,c
 16402  002C52  0E0A               	movlw	10
 16403  002C54  6E1A               	movwf	?i1___awdiv+2,c
 16404  002C56  0E00               	movlw	0
 16405  002C58  6E14               	movwf	?i1___awmod+3,c
 16406  002C5A  0E64               	movlw	100
 16407  002C5C  6E13               	movwf	?i1___awmod+2,c
 16408  002C5E  5047               	movf	i1scale@scl,w,c
 16409  002C60  6E11               	movwf	?i1___awmod,c
 16410  002C62  6A12               	clrf	?i1___awmod+1,c
 16411  002C64  BE11               	btfsc	?i1___awmod,7,c
 16412  002C66  0612               	decf	?i1___awmod+1,f,c
 16413  002C68  ECA8  F02D         	call	i1___awmod	;wreg free
 16414  002C6C  C011  F018         	movff	?i1___awmod,?i1___awdiv
 16415  002C70  C012  F019         	movff	?i1___awmod+1,?i1___awdiv+1
 16416  002C74  EC12  F02C         	call	i1___awdiv	;wreg free
 16417  002C78  0E09               	movlw	9
 16418  002C7A  2418               	addwf	?i1___awdiv,w,c
 16419  002C7C  6E21               	movwf	?i1___wmul,c
 16420  002C7E  0E00               	movlw	0
 16421  002C80  2019               	addwfc	?i1___awdiv+1,w,c
 16422  002C82  6E22               	movwf	?i1___wmul+1,c
 16423  002C84  ECE4  F030         	call	i1___wmul	;wreg free
 16424  002C88  0E4F               	movlw	low __powers_
 16425  002C8A  2421               	addwf	?i1___wmul,w,c
 16426  002C8C  6EF6               	movwf	tblptrl,c
 16427  002C8E  0E08               	movlw	high __powers_
 16428  002C90  2022               	addwfc	?i1___wmul+1,w,c
 16429  002C92  6EF7               	movwf	tblptrh,c
 16430  002C94  0009               	tblrd		*+
 16431  002C96  CFF5 F060          	movff	tablat,??i1_scale
 16432  002C9A  0009               	tblrd		*+
 16433  002C9C  CFF5 F061          	movff	tablat,??i1_scale+1
 16434  002CA0  0009               	tblrd		*+
 16435  002CA2  CFF5 F062          	movff	tablat,??i1_scale+2
 16436  002CA6  C062  F03B         	movff	??i1_scale+2,?i1___ftmul+5
 16437  002CAA  C061  F03A         	movff	??i1_scale+1,?i1___ftmul+4
 16438  002CAE  C060  F039         	movff	??i1_scale,?i1___ftmul+3
 16439  002CB2  0E00               	movlw	0
 16440  002CB4  6E24               	movwf	?i1___wmul+3,c
 16441  002CB6  0E03               	movlw	3
 16442  002CB8  6E23               	movwf	?i1___wmul+2,c
 16443  002CBA  0E00               	movlw	0
 16444  002CBC  6E1B               	movwf	?i1___awdiv+3,c
 16445  002CBE  0E64               	movlw	100
 16446  002CC0  6E1A               	movwf	?i1___awdiv+2,c
 16447  002CC2  5047               	movf	i1scale@scl,w,c
 16448  002CC4  6E18               	movwf	?i1___awdiv,c
 16449  002CC6  6A19               	clrf	?i1___awdiv+1,c
 16450  002CC8  BE18               	btfsc	?i1___awdiv,7,c
 16451  002CCA  0619               	decf	?i1___awdiv+1,f,c
 16452  002CCC  EC12  F02C         	call	i1___awdiv	;wreg free
 16453  002CD0  0E12               	movlw	18
 16454  002CD2  2418               	addwf	?i1___awdiv,w,c
 16455  002CD4  6E21               	movwf	?i1___wmul,c
 16456  002CD6  0E00               	movlw	0
 16457  002CD8  2019               	addwfc	?i1___awdiv+1,w,c
 16458  002CDA  6E22               	movwf	?i1___wmul+1,c
 16459  002CDC  ECE4  F030         	call	i1___wmul	;wreg free
 16460  002CE0  0E4F               	movlw	low __powers_
 16461  002CE2  2421               	addwf	?i1___wmul,w,c
 16462  002CE4  6EF6               	movwf	tblptrl,c
 16463  002CE6  0E08               	movlw	high __powers_
 16464  002CE8  2022               	addwfc	?i1___wmul+1,w,c
 16465  002CEA  6EF7               	movwf	tblptrh,c
 16466  002CEC  0009               	tblrd		*+
 16467  002CEE  CFF5 F063          	movff	tablat,??i1_scale+3
 16468  002CF2  0009               	tblrd		*+
 16469  002CF4  CFF5 F064          	movff	tablat,??i1_scale+4
 16470  002CF8  0009               	tblrd		*+
 16471  002CFA  CFF5 F065          	movff	tablat,??i1_scale+5
 16472  002CFE  C065  F038         	movff	??i1_scale+5,?i1___ftmul+2
 16473  002D02  C064  F037         	movff	??i1_scale+4,?i1___ftmul+1
 16474  002D06  C063  F036         	movff	??i1_scale+3,?i1___ftmul
 16475  002D0A  EC84  F024         	call	i1___ftmul	;wreg free
 16476  002D0E  C038  F068         	movff	?i1___ftmul+2,i1_scale$1835+2
 16477  002D12  C037  F067         	movff	?i1___ftmul+1,i1_scale$1835+1
 16478  002D16  C036  F066         	movff	?i1___ftmul,i1_scale$1835
 16479                           
 16480                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
 16481  002D1A  C066  F036         	movff	i1_scale$1835,?i1___ftmul
 16482  002D1E  C067  F037         	movff	i1_scale$1835+1,?i1___ftmul+1
 16483  002D22  C068  F038         	movff	i1_scale$1835+2,?i1___ftmul+2
 16484  002D26  0E00               	movlw	0
 16485  002D28  6E24               	movwf	?i1___wmul+3,c
 16486  002D2A  0E03               	movlw	3
 16487  002D2C  6E23               	movwf	?i1___wmul+2,c
 16488  002D2E  0E00               	movlw	0
 16489  002D30  6E14               	movwf	?i1___awmod+3,c
 16490  002D32  0E0A               	movlw	10
 16491  002D34  6E13               	movwf	?i1___awmod+2,c
 16492  002D36  5047               	movf	i1scale@scl,w,c
 16493  002D38  6E11               	movwf	?i1___awmod,c
 16494  002D3A  6A12               	clrf	?i1___awmod+1,c
 16495  002D3C  BE11               	btfsc	?i1___awmod,7,c
 16496  002D3E  0612               	decf	?i1___awmod+1,f,c
 16497  002D40  ECA8  F02D         	call	i1___awmod	;wreg free
 16498  002D44  C011  F021         	movff	?i1___awmod,?i1___wmul
 16499  002D48  C012  F022         	movff	?i1___awmod+1,?i1___wmul+1
 16500  002D4C  ECE4  F030         	call	i1___wmul	;wreg free
 16501  002D50  0E4F               	movlw	low __powers_
 16502  002D52  2421               	addwf	?i1___wmul,w,c
 16503  002D54  6EF6               	movwf	tblptrl,c
 16504  002D56  0E08               	movlw	high __powers_
 16505  002D58  2022               	addwfc	?i1___wmul+1,w,c
 16506  002D5A  6EF7               	movwf	tblptrh,c
 16507  002D5C  0009               	tblrd		*+
 16508  002D5E  CFF5 F060          	movff	tablat,??i1_scale
 16509  002D62  0009               	tblrd		*+
 16510  002D64  CFF5 F061          	movff	tablat,??i1_scale+1
 16511  002D68  0009               	tblrd		*+
 16512  002D6A  CFF5 F062          	movff	tablat,??i1_scale+2
 16513  002D6E  C062  F03B         	movff	??i1_scale+2,?i1___ftmul+5
 16514  002D72  C061  F03A         	movff	??i1_scale+1,?i1___ftmul+4
 16515  002D76  C060  F039         	movff	??i1_scale,?i1___ftmul+3
 16516  002D7A  EC84  F024         	call	i1___ftmul	;wreg free
 16517  002D7E  D05D               	goto	L24
 16518  002D80                     i1l11172:
 16519                           
 16520                           ;doprnt.c: 438: else if(scl > 10)
 16521  002D80  5047               	movf	i1scale@scl,w,c
 16522  002D82  0A80               	xorlw	128
 16523  002D84  0F75               	addlw	-139
 16524  002D86  A0D8               	btfss	status,0,c
 16525  002D88  D05F               	goto	i1l11178
 16526                           
 16527                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
 16528  002D8A  0E00               	movlw	0
 16529  002D8C  6E24               	movwf	?i1___wmul+3,c
 16530  002D8E  0E03               	movlw	3
 16531  002D90  6E23               	movwf	?i1___wmul+2,c
 16532  002D92  0E00               	movlw	0
 16533  002D94  6E1B               	movwf	?i1___awdiv+3,c
 16534  002D96  0E0A               	movlw	10
 16535  002D98  6E1A               	movwf	?i1___awdiv+2,c
 16536  002D9A  5047               	movf	i1scale@scl,w,c
 16537  002D9C  6E18               	movwf	?i1___awdiv,c
 16538  002D9E  6A19               	clrf	?i1___awdiv+1,c
 16539  002DA0  BE18               	btfsc	?i1___awdiv,7,c
 16540  002DA2  0619               	decf	?i1___awdiv+1,f,c
 16541  002DA4  EC12  F02C         	call	i1___awdiv	;wreg free
 16542  002DA8  0E09               	movlw	9
 16543  002DAA  2418               	addwf	?i1___awdiv,w,c
 16544  002DAC  6E21               	movwf	?i1___wmul,c
 16545  002DAE  0E00               	movlw	0
 16546  002DB0  2019               	addwfc	?i1___awdiv+1,w,c
 16547  002DB2  6E22               	movwf	?i1___wmul+1,c
 16548  002DB4  ECE4  F030         	call	i1___wmul	;wreg free
 16549  002DB8  0E4F               	movlw	low __powers_
 16550  002DBA  2421               	addwf	?i1___wmul,w,c
 16551  002DBC  6EF6               	movwf	tblptrl,c
 16552  002DBE  0E08               	movlw	high __powers_
 16553  002DC0  2022               	addwfc	?i1___wmul+1,w,c
 16554  002DC2  6EF7               	movwf	tblptrh,c
 16555  002DC4  0009               	tblrd		*+
 16556  002DC6  CFF5 F060          	movff	tablat,??i1_scale
 16557  002DCA  0009               	tblrd		*+
 16558  002DCC  CFF5 F061          	movff	tablat,??i1_scale+1
 16559  002DD0  0009               	tblrd		*+
 16560  002DD2  CFF5 F062          	movff	tablat,??i1_scale+2
 16561  002DD6  C062  F038         	movff	??i1_scale+2,?i1___ftmul+2
 16562  002DDA  C061  F037         	movff	??i1_scale+1,?i1___ftmul+1
 16563  002DDE  C060  F036         	movff	??i1_scale,?i1___ftmul
 16564  002DE2  0E00               	movlw	0
 16565  002DE4  6E24               	movwf	?i1___wmul+3,c
 16566  002DE6  0E03               	movlw	3
 16567  002DE8  6E23               	movwf	?i1___wmul+2,c
 16568  002DEA  0E00               	movlw	0
 16569  002DEC  6E14               	movwf	?i1___awmod+3,c
 16570  002DEE  0E0A               	movlw	10
 16571  002DF0  6E13               	movwf	?i1___awmod+2,c
 16572  002DF2  5047               	movf	i1scale@scl,w,c
 16573  002DF4  6E11               	movwf	?i1___awmod,c
 16574  002DF6  6A12               	clrf	?i1___awmod+1,c
 16575  002DF8  BE11               	btfsc	?i1___awmod,7,c
 16576  002DFA  0612               	decf	?i1___awmod+1,f,c
 16577  002DFC  ECA8  F02D         	call	i1___awmod	;wreg free
 16578  002E00  C011  F021         	movff	?i1___awmod,?i1___wmul
 16579  002E04  C012  F022         	movff	?i1___awmod+1,?i1___wmul+1
 16580  002E08  ECE4  F030         	call	i1___wmul	;wreg free
 16581  002E0C  0E4F               	movlw	low __powers_
 16582  002E0E  2421               	addwf	?i1___wmul,w,c
 16583  002E10  6EF6               	movwf	tblptrl,c
 16584  002E12  0E08               	movlw	high __powers_
 16585  002E14  2022               	addwfc	?i1___wmul+1,w,c
 16586  002E16  6EF7               	movwf	tblptrh,c
 16587  002E18  0009               	tblrd		*+
 16588  002E1A  CFF5 F063          	movff	tablat,??i1_scale+3
 16589  002E1E  0009               	tblrd		*+
 16590  002E20  CFF5 F064          	movff	tablat,??i1_scale+4
 16591  002E24  0009               	tblrd		*+
 16592  002E26  CFF5 F065          	movff	tablat,??i1_scale+5
 16593  002E2A  C065  F03B         	movff	??i1_scale+5,?i1___ftmul+5
 16594  002E2E  C064  F03A         	movff	??i1_scale+4,?i1___ftmul+4
 16595  002E32  C063  F039         	movff	??i1_scale+3,?i1___ftmul+3
 16596  002E36  EC84  F024         	call	i1___ftmul	;wreg free
 16597  002E3A                     L24:
 16598  002E3A  C038  F049         	movff	?i1___ftmul+2,?i1_scale+2
 16599  002E3E  C037  F048         	movff	?i1___ftmul+1,?i1_scale+1
 16600  002E42  C036  F047         	movff	?i1___ftmul,?i1_scale
 16601  002E46  D017               	goto	i1l258
 16602  002E48                     i1l11178:
 16603                           
 16604                           ;doprnt.c: 440: return _powers_[scl];
 16605  002E48  5047               	movf	i1scale@scl,w,c
 16606  002E4A  0D03               	mullw	3
 16607  002E4C  0E4F               	movlw	low __powers_
 16608  002E4E  24F3               	addwf	prodl,w,c
 16609  002E50  6EF6               	movwf	tblptrl,c
 16610  002E52  0E08               	movlw	high __powers_
 16611  002E54                     L23:
 16612  002E54  20F4               	addwfc	prodh,w,c
 16613  002E56  6EF7               	movwf	tblptrh,c
 16614  002E58  0009               	tblrd		*+
 16615  002E5A  CFF5 F060          	movff	tablat,??i1_scale
 16616  002E5E  0009               	tblrd		*+
 16617  002E60  CFF5 F061          	movff	tablat,??i1_scale+1
 16618  002E64  0009               	tblrd		*+
 16619  002E66  CFF5 F062          	movff	tablat,??i1_scale+2
 16620  002E6A  C062  F049         	movff	??i1_scale+2,?i1_scale+2
 16621  002E6E  C061  F048         	movff	??i1_scale+1,?i1_scale+1
 16622  002E72  C060  F047         	movff	??i1_scale,?i1_scale
 16623  002E76                     i1l258:
 16624  002E76  0012               	return	
 16625  002E78                     __end_ofi1_scale:
 16626                           	opt stack 0
 16627                           pclatu	equ	0xFFB
 16628                           pclath	equ	0xFFA
 16629                           tblptru	equ	0xFF8
 16630                           tblptrh	equ	0xFF7
 16631                           tblptrl	equ	0xFF6
 16632                           tablat	equ	0xFF5
 16633                           prodh	equ	0xFF4
 16634                           prodl	equ	0xFF3
 16635                           intcon	equ	0xFF2
 16636                           intcon2	equ	0xFF1
 16637                           postinc0	equ	0xFEE
 16638                           fsr0h	equ	0xFEA
 16639                           fsr0l	equ	0xFE9
 16640                           wreg	equ	0xFE8
 16641                           fsr1h	equ	0xFE2
 16642                           fsr1l	equ	0xFE1
 16643                           bsr	equ	0xFE0
 16644                           indf2	equ	0xFDF
 16645                           postinc2	equ	0xFDE
 16646                           postdec2	equ	0xFDD
 16647                           fsr2h	equ	0xFDA
 16648                           fsr2l	equ	0xFD9
 16649                           status	equ	0xFD8
 16650                           
 16651 ;; *************** function i1___wmul *****************
 16652 ;; Defined at:
 16653 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\wmul.c"
 16654 ;; Parameters:    Size  Location     Type
 16655 ;;  __wmul          2   32[COMRAM] unsigned int 
 16656 ;;  __wmul          2   34[COMRAM] unsigned int 
 16657 ;; Auto vars:     Size  Location     Type
 16658 ;;  __wmul          2   36[COMRAM] unsigned int 
 16659 ;; Return value:  Size  Location     Type
 16660 ;;                  2   32[COMRAM] unsigned int 
 16661 ;; Registers used:
 16662 ;;		wreg, status,2, status,0, prodl, prodh
 16663 ;; Tracked objects:
 16664 ;;		On entry : 0/0
 16665 ;;		On exit  : 0/0
 16666 ;;		Unchanged: 0/0
 16667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16668 ;;      Params:         4       0       0       0       0       0       0       0       0
 16669 ;;      Locals:         2       0       0       0       0       0       0       0       0
 16670 ;;      Temps:          0       0       0       0       0       0       0       0       0
 16671 ;;      Totals:         6       0       0       0       0       0       0       0       0
 16672 ;;Total ram usage:        6 bytes
 16673 ;; Hardware stack levels used:    1
 16674 ;; Hardware stack levels required when called:    3
 16675 ;; This function calls:
 16676 ;;		Nothing
 16677 ;; This function is called by:
 16678 ;;		i1_fround
 16679 ;;		i1_scale
 16680 ;;		i1_sprintf
 16681 ;; This function uses a non-reentrant model
 16682 ;;
 16683                           
 16684                           	psect	text61
 16685  0061C8                     __ptext61:
 16686                           	opt stack 0
 16687  0061C8                     i1___wmul:
 16688                           	opt stack 18
 16689                           
 16690                           ;incstack = 0
 16691                           ;incstack = 0
 16692  0061C8  5021               	movf	i1___wmul@multiplier,w,c
 16693  0061CA  0223               	mulwf	i1___wmul@multiplicand,c
 16694  0061CC  CFF3 F025          	movff	prodl,i1___wmul@product
 16695  0061D0  CFF4 F026          	movff	prodh,i1___wmul@product+1
 16696  0061D4  5021               	movf	i1___wmul@multiplier,w,c
 16697  0061D6  0224               	mulwf	i1___wmul@multiplicand+1,c
 16698  0061D8  CFF3 FFF4          	movff	prodl,prodh
 16699  0061DC  6AF3               	clrf	prodl,c
 16700  0061DE  50F3               	movf	prodl,w,c
 16701  0061E0  2625               	addwf	i1___wmul@product,f,c
 16702  0061E2  50F4               	movf	prodh,w,c
 16703  0061E4  2226               	addwfc	i1___wmul@product+1,f,c
 16704  0061E6  5022               	movf	i1___wmul@multiplier+1,w,c
 16705  0061E8  0223               	mulwf	i1___wmul@multiplicand,c
 16706  0061EA  CFF3 FFF4          	movff	prodl,prodh
 16707  0061EE  6AF3               	clrf	prodl,c
 16708  0061F0  50F3               	movf	prodl,w,c
 16709  0061F2  2625               	addwf	i1___wmul@product,f,c
 16710  0061F4  50F4               	movf	prodh,w,c
 16711  0061F6  2226               	addwfc	i1___wmul@product+1,f,c
 16712  0061F8  C025  F021         	movff	i1___wmul@product,?i1___wmul
 16713  0061FC  C026  F022         	movff	i1___wmul@product+1,?i1___wmul+1
 16714  006200  0012               	return	
 16715  006202                     __end_ofi1___wmul:
 16716                           	opt stack 0
 16717                           pclatu	equ	0xFFB
 16718                           pclath	equ	0xFFA
 16719                           tblptru	equ	0xFF8
 16720                           tblptrh	equ	0xFF7
 16721                           tblptrl	equ	0xFF6
 16722                           tablat	equ	0xFF5
 16723                           prodh	equ	0xFF4
 16724                           prodl	equ	0xFF3
 16725                           intcon	equ	0xFF2
 16726                           intcon2	equ	0xFF1
 16727                           postinc0	equ	0xFEE
 16728                           fsr0h	equ	0xFEA
 16729                           fsr0l	equ	0xFE9
 16730                           wreg	equ	0xFE8
 16731                           fsr1h	equ	0xFE2
 16732                           fsr1l	equ	0xFE1
 16733                           bsr	equ	0xFE0
 16734                           indf2	equ	0xFDF
 16735                           postinc2	equ	0xFDE
 16736                           postdec2	equ	0xFDD
 16737                           fsr2h	equ	0xFDA
 16738                           fsr2l	equ	0xFD9
 16739                           status	equ	0xFD8
 16740                           
 16741 ;; *************** function i1___awmod *****************
 16742 ;; Defined at:
 16743 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\awmod.c"
 16744 ;; Parameters:    Size  Location     Type
 16745 ;;  __awmod         2   16[COMRAM] int 
 16746 ;;  __awmod         2   18[COMRAM] int 
 16747 ;; Auto vars:     Size  Location     Type
 16748 ;;  __awmod         1   22[COMRAM] unsigned char 
 16749 ;;  __awmod         1   21[COMRAM] unsigned char 
 16750 ;; Return value:  Size  Location     Type
 16751 ;;                  2   16[COMRAM] int 
 16752 ;; Registers used:
 16753 ;;		wreg, status,2, status,0
 16754 ;; Tracked objects:
 16755 ;;		On entry : 0/0
 16756 ;;		On exit  : 0/0
 16757 ;;		Unchanged: 0/0
 16758 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16759 ;;      Params:         4       0       0       0       0       0       0       0       0
 16760 ;;      Locals:         2       0       0       0       0       0       0       0       0
 16761 ;;      Temps:          1       0       0       0       0       0       0       0       0
 16762 ;;      Totals:         7       0       0       0       0       0       0       0       0
 16763 ;;Total ram usage:        7 bytes
 16764 ;; Hardware stack levels used:    1
 16765 ;; Hardware stack levels required when called:    3
 16766 ;; This function calls:
 16767 ;;		Nothing
 16768 ;; This function is called by:
 16769 ;;		i1_fround
 16770 ;;		i1_scale
 16771 ;; This function uses a non-reentrant model
 16772 ;;
 16773                           
 16774                           	psect	text62
 16775  005B50                     __ptext62:
 16776                           	opt stack 0
 16777  005B50                     i1___awmod:
 16778                           	opt stack 17
 16779                           
 16780                           ;incstack = 0
 16781                           ;incstack = 0
 16782  005B50  6E15               	movwf	??i1___awmod& (0+255),c
 16783  005B52  0E00               	movlw	0
 16784  005B54  6E17               	movwf	i1___awmod@sign,c
 16785  005B56  5015               	movf	??i1___awmod& (0+255),w,c
 16786  005B58  AE12               	btfss	i1___awmod@dividend+1,7,c
 16787  005B5A  D008               	goto	i1l9154
 16788  005B5C  6C11               	negf	i1___awmod@dividend,c
 16789  005B5E  1E12               	comf	i1___awmod@dividend+1,f,c
 16790  005B60  B0D8               	btfsc	status,0,c
 16791  005B62  2A12               	incf	i1___awmod@dividend+1,f,c
 16792  005B64  6E15               	movwf	??i1___awmod& (0+255),c
 16793  005B66  0E01               	movlw	1
 16794  005B68  6E17               	movwf	i1___awmod@sign,c
 16795  005B6A  5015               	movf	??i1___awmod& (0+255),w,c
 16796  005B6C                     i1l9154:
 16797  005B6C  AE14               	btfss	i1___awmod@divisor+1,7,c
 16798  005B6E  D004               	goto	i1l9158
 16799  005B70  6C13               	negf	i1___awmod@divisor,c
 16800  005B72  1E14               	comf	i1___awmod@divisor+1,f,c
 16801  005B74  B0D8               	btfsc	status,0,c
 16802  005B76  2A14               	incf	i1___awmod@divisor+1,f,c
 16803  005B78                     i1l9158:
 16804  005B78  5014               	movf	i1___awmod@divisor+1,w,c
 16805  005B7A  1013               	iorwf	i1___awmod@divisor,w,c
 16806  005B7C  B4D8               	btfsc	status,2,c
 16807  005B7E  D01A               	goto	i1l9174
 16808  005B80  6E15               	movwf	??i1___awmod& (0+255),c
 16809  005B82  0E01               	movlw	1
 16810  005B84  6E16               	movwf	i1___awmod@counter,c
 16811  005B86  5015               	movf	??i1___awmod& (0+255),w,c
 16812  005B88  D004               	goto	i1l9164
 16813  005B8A                     i1l9162:
 16814  005B8A  90D8               	bcf	status,0,c
 16815  005B8C  3613               	rlcf	i1___awmod@divisor,f,c
 16816  005B8E  3614               	rlcf	i1___awmod@divisor+1,f,c
 16817  005B90  2A16               	incf	i1___awmod@counter,f,c
 16818  005B92                     i1l9164:
 16819  005B92  AE14               	btfss	i1___awmod@divisor+1,7,c
 16820  005B94  D7FA               	goto	i1l9162
 16821  005B96                     i1l9166:
 16822  005B96  5013               	movf	i1___awmod@divisor,w,c
 16823  005B98  5C11               	subwf	i1___awmod@dividend,w,c
 16824  005B9A  5014               	movf	i1___awmod@divisor+1,w,c
 16825  005B9C  5812               	subwfb	i1___awmod@dividend+1,w,c
 16826  005B9E  A0D8               	btfss	status,0,c
 16827  005BA0  D004               	goto	i1l9170
 16828  005BA2  5013               	movf	i1___awmod@divisor,w,c
 16829  005BA4  5E11               	subwf	i1___awmod@dividend,f,c
 16830  005BA6  5014               	movf	i1___awmod@divisor+1,w,c
 16831  005BA8  5A12               	subwfb	i1___awmod@dividend+1,f,c
 16832  005BAA                     i1l9170:
 16833  005BAA  90D8               	bcf	status,0,c
 16834  005BAC  3214               	rrcf	i1___awmod@divisor+1,f,c
 16835  005BAE  3213               	rrcf	i1___awmod@divisor,f,c
 16836  005BB0  2E16               	decfsz	i1___awmod@counter,f,c
 16837  005BB2  D7F1               	goto	i1l9166
 16838  005BB4                     i1l9174:
 16839  005BB4  5017               	movf	i1___awmod@sign,w,c
 16840  005BB6  B4D8               	btfsc	status,2,c
 16841  005BB8  D004               	goto	i1l9178
 16842  005BBA  6C11               	negf	i1___awmod@dividend,c
 16843  005BBC  1E12               	comf	i1___awmod@dividend+1,f,c
 16844  005BBE  B0D8               	btfsc	status,0,c
 16845  005BC0  2A12               	incf	i1___awmod@dividend+1,f,c
 16846  005BC2                     i1l9178:
 16847  005BC2  C011  F011         	movff	i1___awmod@dividend,?i1___awmod
 16848  005BC6  C012  F012         	movff	i1___awmod@dividend+1,?i1___awmod+1
 16849  005BCA  0012               	return	
 16850  005BCC                     __end_ofi1___awmod:
 16851                           	opt stack 0
 16852                           pclatu	equ	0xFFB
 16853                           pclath	equ	0xFFA
 16854                           tblptru	equ	0xFF8
 16855                           tblptrh	equ	0xFF7
 16856                           tblptrl	equ	0xFF6
 16857                           tablat	equ	0xFF5
 16858                           prodh	equ	0xFF4
 16859                           prodl	equ	0xFF3
 16860                           intcon	equ	0xFF2
 16861                           intcon2	equ	0xFF1
 16862                           postinc0	equ	0xFEE
 16863                           fsr0h	equ	0xFEA
 16864                           fsr0l	equ	0xFE9
 16865                           wreg	equ	0xFE8
 16866                           fsr1h	equ	0xFE2
 16867                           fsr1l	equ	0xFE1
 16868                           bsr	equ	0xFE0
 16869                           indf2	equ	0xFDF
 16870                           postinc2	equ	0xFDE
 16871                           postdec2	equ	0xFDD
 16872                           fsr2h	equ	0xFDA
 16873                           fsr2l	equ	0xFD9
 16874                           status	equ	0xFD8
 16875                           
 16876 ;; *************** function i1___awdiv *****************
 16877 ;; Defined at:
 16878 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\awdiv.c"
 16879 ;; Parameters:    Size  Location     Type
 16880 ;;  __awdiv         2   23[COMRAM] int 
 16881 ;;  __awdiv         2   25[COMRAM] int 
 16882 ;; Auto vars:     Size  Location     Type
 16883 ;;  __awdiv         2   30[COMRAM] int 
 16884 ;;  __awdiv         1   29[COMRAM] unsigned char 
 16885 ;;  __awdiv         1   28[COMRAM] unsigned char 
 16886 ;; Return value:  Size  Location     Type
 16887 ;;                  2   23[COMRAM] int 
 16888 ;; Registers used:
 16889 ;;		wreg, status,2, status,0
 16890 ;; Tracked objects:
 16891 ;;		On entry : 0/0
 16892 ;;		On exit  : 0/0
 16893 ;;		Unchanged: 0/0
 16894 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16895 ;;      Params:         4       0       0       0       0       0       0       0       0
 16896 ;;      Locals:         4       0       0       0       0       0       0       0       0
 16897 ;;      Temps:          1       0       0       0       0       0       0       0       0
 16898 ;;      Totals:         9       0       0       0       0       0       0       0       0
 16899 ;;Total ram usage:        9 bytes
 16900 ;; Hardware stack levels used:    1
 16901 ;; Hardware stack levels required when called:    3
 16902 ;; This function calls:
 16903 ;;		Nothing
 16904 ;; This function is called by:
 16905 ;;		i1_fround
 16906 ;;		i1_scale
 16907 ;;		i1_sprintf
 16908 ;; This function uses a non-reentrant model
 16909 ;;
 16910                           
 16911                           	psect	text63
 16912  005824                     __ptext63:
 16913                           	opt stack 0
 16914  005824                     i1___awdiv:
 16915                           	opt stack 18
 16916                           
 16917                           ;incstack = 0
 16918                           ;incstack = 0
 16919  005824  6E1C               	movwf	??i1___awdiv& (0+255),c
 16920  005826  0E00               	movlw	0
 16921  005828  6E1E               	movwf	i1___awdiv@sign,c
 16922  00582A  501C               	movf	??i1___awdiv& (0+255),w,c
 16923  00582C  AE1B               	btfss	i1___awdiv@divisor+1,7,c
 16924  00582E  D008               	goto	i1l9110
 16925  005830  6C1A               	negf	i1___awdiv@divisor,c
 16926  005832  1E1B               	comf	i1___awdiv@divisor+1,f,c
 16927  005834  B0D8               	btfsc	status,0,c
 16928  005836  2A1B               	incf	i1___awdiv@divisor+1,f,c
 16929  005838  6E1C               	movwf	??i1___awdiv& (0+255),c
 16930  00583A  0E01               	movlw	1
 16931  00583C  6E1E               	movwf	i1___awdiv@sign,c
 16932  00583E  501C               	movf	??i1___awdiv& (0+255),w,c
 16933  005840                     i1l9110:
 16934  005840  AE19               	btfss	i1___awdiv@dividend+1,7,c
 16935  005842  D006               	goto	i1l9116
 16936  005844  6C18               	negf	i1___awdiv@dividend,c
 16937  005846  1E19               	comf	i1___awdiv@dividend+1,f,c
 16938  005848  B0D8               	btfsc	status,0,c
 16939  00584A  2A19               	incf	i1___awdiv@dividend+1,f,c
 16940  00584C  0E01               	movlw	1
 16941  00584E  1A1E               	xorwf	i1___awdiv@sign,f,c
 16942  005850                     i1l9116:
 16943  005850  0E00               	movlw	0
 16944  005852  6E20               	movwf	i1___awdiv@quotient+1,c
 16945  005854  0E00               	movlw	0
 16946  005856  6E1F               	movwf	i1___awdiv@quotient,c
 16947  005858  501B               	movf	i1___awdiv@divisor+1,w,c
 16948  00585A  101A               	iorwf	i1___awdiv@divisor,w,c
 16949  00585C  B4D8               	btfsc	status,2,c
