

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Jun 01 22:00:52 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  5853                           
  5854                           ;main.c: 71: cmd(0x0c);
  5855  002582  6E02               	movwf	??_lcd_int& (0+255),c
  5856  002584  0E0C               	movlw	12
  5857  002586  6E01               	movwf	?_cmd,c
  5858  002588  5002               	movf	??_lcd_int& (0+255),w,c
  5859  00258A  ECEA  F012         	call	_cmd	;wreg free
  5860                           
  5861                           ;main.c: 72: cmd(0x06);
  5862  00258E  6E02               	movwf	??_lcd_int& (0+255),c
  5863  002590  0E06               	movlw	6
  5864  002592  6E01               	movwf	?_cmd,c
  5865  002594  5002               	movf	??_lcd_int& (0+255),w,c
  5866  002596  ECEA  F012         	call	_cmd	;wreg free
  5867                           
  5868                           ;main.c: 73: cmd(0x80);
  5869  00259A  6E02               	movwf	??_lcd_int& (0+255),c
  5870  00259C  0E80               	movlw	128
  5871  00259E  6E01               	movwf	?_cmd,c
  5872  0025A0  5002               	movf	??_lcd_int& (0+255),w,c
  5873  0025A2  ECEA  F012         	call	_cmd	;wreg free
  5874  0025A6  0012               	return	
  5875  0025A8                     __end_of_lcd_int:
  5876                           	opt stack 0
  5877                           tblptru	equ	0xFF8
  5878                           tblptrh	equ	0xFF7
  5879                           tblptrl	equ	0xFF6
  5880                           tablat	equ	0xFF5
  5881                           prodh	equ	0xFF4
  5882                           prodl	equ	0xFF3
  5883                           wreg	equ	0xFE8
  5884                           indf2	equ	0xFDF
  5885                           postinc2	equ	0xFDE
  5886                           postdec2	equ	0xFDD
  5887                           fsr2h	equ	0xFDA
  5888                           fsr2l	equ	0xFD9
  5889                           status	equ	0xFD8
  5890                           
  5891 ;; *************** function _cmd *****************
  5892 ;; Defined at:
  5893 ;;		line 76 in file "main.c"
  5894 ;; Parameters:    Size  Location     Type
  5895 ;;  a               1    0[COMRAM] unsigned char 
  5896 ;; Auto vars:     Size  Location     Type
  5897 ;;		None
  5898 ;; Return value:  Size  Location     Type
  5899 ;;		None               void
  5900 ;; Registers used:
  5901 ;;		wreg, status,2, status,0
  5902 ;; Tracked objects:
  5903 ;;		On entry : 0/0
  5904 ;;		On exit  : 0/0
  5905 ;;		Unchanged: 0/0
  5906 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5907 ;;      Params:         1       0       0       0       0       0       0       0       0
  5908 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5909 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5910 ;;      Totals:         1       0       0       0       0       0       0       0       0
  5911 ;;Total ram usage:        1 bytes
  5912 ;; Hardware stack levels used:    1
  5913 ;; This function calls:
  5914 ;;		Nothing
  5915 ;; This function is called by:
  5916 ;;		_main
  5917 ;;		_lcd_int
  5918 ;; This function uses a non-reentrant model
  5919 ;;
  5920                           
  5921                           	psect	text27
  5922  0025D4                     __ptext27:
  5923                           	opt stack 0
  5924  0025D4                     _cmd:
  5925                           	opt stack 30
  5926                           
  5927                           ;main.c: 77: PORTD = a;
  5928                           
  5929                           ;incstack = 0
  5930                           ;incstack = 0
  5931  0025D4  C001  FF83         	movff	cmd@a,3971	;volatile
  5932                           
  5933                           ;main.c: 78: RC0 = 0;
  5934  0025D8  9082               	bcf	3970,0,c	;volatile
  5935                           
  5936                           ;main.c: 79: RC1 = 0;
  5937  0025DA  9282               	bcf	3970,1,c	;volatile
  5938                           
  5939                           ;main.c: 80: RC2 = 1;
  5940  0025DC  8482               	bsf	3970,2,c	;volatile
  5941                           
  5942                           ;main.c: 81: for (i = 0; i <= 1000; i++);
  5943  0025DE  0E00               	movlw	0
  5944  0025E0  6E5D               	movwf	_i+1,c
  5945  0025E2  0E00               	movlw	0
  5946  0025E4  6E5C               	movwf	_i,c
  5947  0025E6  505D               	movf	_i+1,w,c
  5948  0025E8  0A80               	xorlw	128
  5949  0025EA  0F7D               	addlw	-131
  5950  0025EC  0EE9               	movlw	233
  5951  0025EE  B4D8               	btfsc	status,2,c
  5952  0025F0  5C5C               	subwf	_i,w,c
  5953  0025F2  B0D8               	btfsc	status,0,c
  5954  0025F4  D003               	goto	l83
  5955  0025F6  4A5C               	infsnz	_i,f,c
  5956  0025F8  2A5D               	incf	_i+1,f,c
  5957  0025FA  D7F5               	goto	L20
  5958  0025FC                     l83:
  5959                           
  5960                           ;main.c: 82: RC2 = 0;
  5961  0025FC  9482               	bcf	3970,2,c	;volatile
  5962  0025FE  0012               	return	
  5963  002600                     __end_of_cmd:
  5964                           	opt stack 0
  5965                           tblptru	equ	0xFF8
  5966                           tblptrh	equ	0xFF7
  5967                           tblptrl	equ	0xFF6
  5968                           tablat	equ	0xFF5
  5969                           prodh	equ	0xFF4
  5970                           prodl	equ	0xFF3
  5971                           wreg	equ	0xFE8
  5972                           indf2	equ	0xFDF
  5973                           postinc2	equ	0xFDE
  5974                           postdec2	equ	0xFDD
  5975                           fsr2h	equ	0xFDA
  5976                           fsr2l	equ	0xFD9
  5977                           status	equ	0xFD8
  5978                           
  5979 ;; *************** function _Init_AD *****************
  5980 ;; Defined at:
  5981 ;;		line 13 in file "main.c"
  5982 ;; Parameters:    Size  Location     Type
  5983 ;;		None
  5984 ;; Auto vars:     Size  Location     Type
  5985 ;;		None
  5986 ;; Return value:  Size  Location     Type
  5987 ;;		None               void
  5988 ;; Registers used:
  5989 ;;		wreg, status,2
  5990 ;; Tracked objects:
  5991 ;;		On entry : 0/0
  5992 ;;		On exit  : 0/0
  5993 ;;		Unchanged: 0/0
  5994 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5995 ;;      Params:         0       0       0       0       0       0       0       0       0
  5996 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5997 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5998 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5999 ;;Total ram usage:        0 bytes
  6000 ;; Hardware stack levels used:    1
  6001 ;; This function calls:
  6002 ;;		Nothing
  6003 ;; This function is called by:
  6004 ;;		_main
  6005 ;; This function uses a non-reentrant model
  6006 ;;
  6007                           
  6008                           	psect	text28
  6009  002662                     __ptext28:
  6010                           	opt stack 0
  6011  002662                     _Init_AD:
  6012                           	opt stack 30
  6013                           
  6014                           ;main.c: 14: ADCON0 = 0x01;
  6015                           
  6016                           ;incstack = 0
  6017                           ;incstack = 0
  6018  002662  0E01               	movlw	1
  6019  002664  6EC2               	movwf	4034,c	;volatile
  6020                           
  6021                           ;main.c: 15: ADCON1 = 0x0E;
  6022  002666  0E0E               	movlw	14
  6023  002668  6EC1               	movwf	4033,c	;volatile
  6024                           
  6025                           ;main.c: 16: ADCON2 = 0xA6;
  6026  00266A  0EA6               	movlw	166
  6027  00266C  6EC0               	movwf	4032,c	;volatile
  6028                           
  6029                           ;main.c: 17: ADRESH = 0;
  6030  00266E  0E00               	movlw	0
  6031  002670  6EC4               	movwf	4036,c	;volatile
  6032                           
  6033                           ;main.c: 18: ADRESL = 0;
  6034  002672  0E00               	movlw	0
  6035  002674  6EC3               	movwf	4035,c	;volatile
  6036  002676  0012               	return	
  6037  002678                     __end_of_Init_AD:
  6038                           	opt stack 0
  6039                           tblptru	equ	0xFF8
  6040                           tblptrh	equ	0xFF7
  6041                           tblptrl	equ	0xFF6
  6042                           tablat	equ	0xFF5
  6043                           prodh	equ	0xFF4
  6044                           prodl	equ	0xFF3
  6045                           wreg	equ	0xFE8
  6046                           indf2	equ	0xFDF
  6047                           postinc2	equ	0xFDE
  6048                           postdec2	equ	0xFDD
  6049                           fsr2h	equ	0xFDA
  6050                           fsr2l	equ	0xFD9
  6051                           status	equ	0xFD8
  6052                           
  6053 ;; *************** function ___ftneg *****************
  6054 ;; Defined at:
  6055 ;;		line 16 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\ftneg.c"
  6056 ;; Parameters:    Size  Location     Type
  6057 ;;  f1              3    8[COMRAM] float 
  6058 ;; Auto vars:     Size  Location     Type
  6059 ;;		None
  6060 ;; Return value:  Size  Location     Type
  6061 ;;                  3    8[COMRAM] float 
  6062 ;; Registers used:
  6063 ;;		wreg, status,2, status,0
  6064 ;; Tracked objects:
  6065 ;;		On entry : 0/0
  6066 ;;		On exit  : 0/0
  6067 ;;		Unchanged: 0/0
  6068 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6069 ;;      Params:         3       0       0       0       0       0       0       0       0
  6070 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6071 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6072 ;;      Totals:         3       0       0       0       0       0       0       0       0
  6073 ;;Total ram usage:        3 bytes
  6074 ;; Hardware stack levels used:    1
  6075 ;; This function calls:
  6076 ;;		Nothing
  6077 ;; This function is called by:
  6078 ;;		_main
  6079 ;;		_sprintf
  6080 ;; This function uses a non-reentrant model
  6081 ;;
  6082                           
  6083                           	psect	text29
  6084  002626                     __ptext29:
  6085                           	opt stack 0
  6086  002626                     ___ftneg:
  6087                           	opt stack 30
  6088                           
  6089                           ;incstack = 0
  6090                           ;incstack = 0
  6091  002626  0E7F               	movlw	127
  6092  002628  140B               	andwf	___ftneg@f1+2,w,c
  6093  00262A  100A               	iorwf	___ftneg@f1+1,w,c
  6094  00262C  1009               	iorwf	___ftneg@f1,w,c
  6095  00262E  B4D8               	btfsc	status,2,c
  6096  002630  D006               	goto	l604
  6097  002632  0E00               	movlw	0
  6098  002634  1A09               	xorwf	___ftneg@f1,f,c
  6099  002636  0E00               	movlw	0
  6100  002638  1A0A               	xorwf	___ftneg@f1+1,f,c
  6101  00263A  0E80               	movlw	128
  6102  00263C  1A0B               	xorwf	___ftneg@f1+2,f,c
  6103  00263E                     l604:
  6104  00263E  C009  F009         	movff	___ftneg@f1,?___ftneg
  6105  002642  C00A  F00A         	movff	___ftneg@f1+1,?___ftneg+1
  6106  002646  C00B  F00B         	movff	___ftneg@f1+2,?___ftneg+2
  6107  00264A  0012               	return	
  6108  00264C                     __end_of___ftneg:
  6109                           	opt stack 0
  6110                           tblptru	equ	0xFF8
  6111                           tblptrh	equ	0xFF7
  6112                           tblptrl	equ	0xFF6
  6113                           tablat	equ	0xFF5
  6114                           prodh	equ	0xFF4
  6115                           prodl	equ	0xFF3
  6116                           wreg	equ	0xFE8
  6117                           indf2	equ	0xFDF
  6118                           postinc2	equ	0xFDE
  6119                           postdec2	equ	0xFDD
  6120                           fsr2h	equ	0xFDA
  6121                           fsr2l	equ	0xFD9
  6122                           status	equ	0xFD8
  6123                           tblptru	equ	0xFF8
  6124                           tblptrh	equ	0xFF7
  6125                           tblptrl	equ	0xFF6
  6126                           tablat	equ	0xFF5
  6127                           prodh	equ	0xFF4
  6128                           prodl	equ	0xFF3
  6129                           wreg	equ	0xFE8
  6130                           indf2	equ	0xFDF
  6131                           postinc2	equ	0xFDE
  6132                           postdec2	equ	0xFDD
  6133                           fsr2h	equ	0xFDA
  6134                           fsr2l	equ	0xFD9
  6135                           status	equ	0xFD8
  6136                           
  6137                           	psect	rparam
  6138  0000                     tblptru	equ	0xFF8
  6139                           tblptrh	equ	0xFF7
  6140                           tblptrl	equ	0xFF6
  6141                           tablat	equ	0xFF5
  6142                           prodh	equ	0xFF4
  6143                           prodl	equ	0xFF3
  6144                           wreg	equ	0xFE8
  6145                           indf2	equ	0xFDF
  6146                           postinc2	equ	0xFDE
  6147                           postdec2	equ	0xFDD
  6148                           fsr2h	equ	0xFDA
  6149                           fsr2l	equ	0xFD9
  6150                           status	equ	0xFD8


Data Sizes:
    Strings     3
    Constant    118
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     91      93
    BANK0           160     41      44
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    ?___ftsub	float  size(2) Largest target is 0

    ?___ftpack	float  size(2) Largest target is 0

    ?___llmod	unsigned long  size(2) Largest target is 0

    ?___lwmod	unsigned int  size(2) Largest target is 0

    ?___lldiv	unsigned long  size(2) Largest target is 0

    ?___asftsub	float  size(2) Largest target is 0

    ?___lltoft	float  size(2) Largest target is 0

    ?__tdiv_to_l_	unsigned long  size(2) Largest target is 0

    ?__div_to_l_	unsigned long  size(2) Largest target is 0

    ?___fttol	long  size(2) Largest target is 0

    ?___asftadd	float  size(2) Largest target is 0

    ?___asftmul	float  size(2) Largest target is 0

    ?_scale	float  size(2) Largest target is 0

    ?_fround	float  size(2) Largest target is 0

    ?___ftmul	float  size(2) Largest target is 0

    ?___awdiv	int  size(2) Largest target is 0

    ?___wmul	unsigned int  size(2) Largest target is 0

    ?___awmod	int  size(2) Largest target is 0

    ?___ftadd	float  size(2) Largest target is 0

    ?___ftneg	float  size(2) Largest target is 0

    ?___ftdiv	float  size(2) Largest target is 0

    ?___awtoft	float  size(2) Largest target is 0

    __asftsub@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@fval(BANK0[3]), 

    __asftmul@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@integ(BANK0[3]), 

    __asftadd@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@fval(BANK0[3]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 10
		 -> main@mystr(BANK0[10]), 

    ?_sprintf	int  size(2) Largest target is 0

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), 

    S193$_cp	PTR const unsigned char  size(2) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 0

    show@s	PTR unsigned char  size(2) Largest target is 10
		 -> main@mystr(BANK0[10]), 


Critical Paths under _main in COMRAM

    _main->_sprintf
    ___awtoft->___ftpack
    ___ftdiv->___ftneg
    _show->_dat
    _sprintf->___asftadd
    ___lltoft->___ftpack
    ___fttol->___wmul
    ___asftsub->___ftsub
    ___ftsub->___ftadd
    ___asftmul->___ftmul
    ___asftadd->_fround
    ___ftadd->___ftdiv
    _scale->___ftmul
    ___wmul->___awdiv
    ___awdiv->___awmod
    _fround->___ftmul
    ___ftmul->___fttol
    _lcd_int->_cmd
    ___ftneg->___ftpack

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0   12986
                                             87 COMRAM     4     4      0
                                             31 BANK0     10    10      0
                            _Init_AD
                            _lcd_int
                                _cmd
                            _sprintf
                               _show
                            ___ftadd
                            ___ftdiv
                           ___awtoft
                             ___ftge
                            ___ftneg
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             5     2      3     300
                                              8 COMRAM     5     2      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             17    11      6     489
                                             11 COMRAM    17    11      6
                           ___ftpack
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     0      2      67
                                              1 COMRAM     2     0      2
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  1     0      1      22
                                              0 COMRAM     1     0      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             50    43      7   10792
                                             74 COMRAM    13     6      7
                                              0 BANK0     31    31      0
                             _fround
                              _scale
                        __tdiv_to_l_
                         __div_to_l_
                          ___asftadd
                          ___asftmul
                            ___ftmul
                          ___asftsub
                            ___awdiv
                             ___ftge
                            ___ftneg
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     159
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             9     5      4     278
                                              8 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     159
                                              0 COMRAM    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     162
                                              0 COMRAM    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     252
                                             22 COMRAM    15    11      4
                           ___ftpack (ARG)
                            ___awdiv (ARG)
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftge                                               9     3      6     136
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (2) ___asftsub                                            5     0      5    1160
                                             48 COMRAM     5     0      5
                            ___ftsub
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    1094
                                             42 COMRAM     6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (2) ___asftmul                                            5     0      5     601
                                             54 COMRAM     5     0      5
                            ___ftmul
 ---------------------------------------------------------------------------------
 (2) ___asftadd                                            5     0      5    1115
                                             69 COMRAM     5     0      5
                             _fround (ARG)
                            ___ftadd
 ---------------------------------------------------------------------------------
 (1) ___ftadd                                             14     8      6    1049
                                             28 COMRAM    14     8      6
                           ___ftpack
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5     209
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          13     7      6     446
                                              0 COMRAM    13     7      6
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         17    11      6     303
                                              0 COMRAM    17    11      6
 ---------------------------------------------------------------------------------
 (2) _scale                                               15    12      3    1779
                                             54 COMRAM    12     9      3
                            ___ftmul
                            ___awdiv
                            ___awmod
                            ___fttol (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     159
                                             16 COMRAM     6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     296
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     300
                                              7 COMRAM     9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _fround                                              18    15      3    1581
                                             54 COMRAM    15    12      3
                            ___ftmul
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             17    11      6     535
                                             37 COMRAM    17    11      6
                           ___ftpack
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___fttol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcd_int                                              1     1      0      22
                                              1 COMRAM     1     1      0
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _cmd                                                  1     0      1      22
                                              0 COMRAM     1     0      1
 ---------------------------------------------------------------------------------
 (1) _Init_AD                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___ftneg                                              3     0      3      45
                                              8 COMRAM     3     0      3
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_AD
   _lcd_int
     _cmd
   _cmd
   _sprintf
     _fround
       ___ftmul
         ___ftpack
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___fttol (ARG)
           ___ftpack (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     _scale
       ___ftmul
         ___ftpack
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___fttol (ARG)
           ___ftpack (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___fttol (ARG)
         ___ftpack (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     __tdiv_to_l_
     __div_to_l_
     ___asftadd
       _fround (ARG)
         ___ftmul
           ___ftpack
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___fttol (ARG)
             ___ftpack (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftadd (ARG)
         ___ftpack
         ___ftdiv (ARG)
           ___ftpack
           ___ftneg (ARG)
             ___ftpack (ARG)
         ___ftneg (ARG)
           ___ftpack (ARG)
     ___asftmul
       ___ftmul
         ___ftpack
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___fttol (ARG)
           ___ftpack (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftmul
       ___ftpack
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___fttol (ARG)
         ___ftpack (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___asftsub
       ___ftsub
         ___ftadd
           ___ftpack
           ___ftdiv (ARG)
             ___ftpack
             ___ftneg (ARG)
               ___ftpack (ARG)
           ___ftneg (ARG)
             ___ftpack (ARG)
       ___lltoft (ARG)
         ___ftpack
     ___awdiv
       ___awmod (ARG)
     ___ftge
     ___ftneg
       ___ftpack (ARG)
     ___fttol
       ___ftpack (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___lldiv
     ___llmod
     ___lltoft
       ___ftpack
     ___lwmod
     ___wmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
   _show
     _dat
   ___ftadd
     ___ftpack
     ___ftdiv (ARG)
       ___ftpack
       ___ftneg (ARG)
         ___ftpack (ARG)
     ___ftneg (ARG)
       ___ftpack (ARG)
   ___ftdiv
     ___ftpack
     ___ftneg (ARG)
       ___ftpack (ARG)
   ___awtoft
     ___ftpack
   ___ftge
   ___ftneg
     ___ftpack (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     29      2C       5       27.5%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     5B      5D       1       97.9%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       5       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      89      20        0.0%
DATA                 0      0      8E       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Wed Jun 01 22:00:52 2022

           ___asftadd@f2 0048                        _i 005C            ___asftadd@f1p 0046  
                     l55 141C                       l83 25FC                       l88 25D0  
                     _GO 007E11             ___awdiv@sign 000E      ___wmul@multiplicand 0013  
           ___asftmul@f2 0039             ___asftsub@f2 0033             ___ftadd@exp1 002A  
           ___ftadd@exp2 0029             ___ftadd@sign 0028                      l126 13C2  
                    l171 0D94                      l530 19B8                      l531 1B1A  
                    l604 263E                      l452 1F3E                      l461 1F2E  
                    l454 1EAA                      l534 19E2                      l614 201E  
                    l545 1A86                      l570 1C3C                      l554 1AA2  
                    l562 1E4A                      l732 2404                      l564 1DF4  
                    l573 1BDA                      l493 20D6                      l653 226C  
                    l565 1E1A                      l663 2352                      l594 1D4C  
                    l579 1C2C                      l588 2166                      _RC0 007C10  
                    _RC1 007C11                      _RC2 007C12                      _dat 25A8  
                    _cmd 25D4             ___awmod@sign 0007                      wreg 000FE8  
          ___asftmul@f1p 0037              _sprintf$204 0063              _sprintf$808 0060  
          ___asftsub@f1p 0031             ___ftdiv@cntr 0017             ___ftdiv@sign 001C  
                   ?_dat 0001                     ?_cmd 0001                     l4020 0D5E  
                   l4004 0CBA                     l4012 0D34                     l3310 1C04  
                   l4014 0D44                     l4102 1552                     l4120 161E  
                   l3306 1BF4                     l4050 0EF8                     l4034 0DCC  
                   l4026 0D98                     l4114 15DA                     l3316 1C1C  
                   l3332 1E64                     l4132 16A6                     l4108 1596  
                   l3430 22C4                     l3422 22A6                     l3318 1C28  
                   l3270 1B48                     l3326 1E58                     l3510 23E6  
                   l4038 0E1E                     l4126 1662                     l3600 21BA  
                   l3352 1EDA                     l4056 0F12                     l4048 0EE8  
                   l4064 0F4C                     l4136 16CA                     l4080 13DA  
                   l3442 22F0                     l3434 22D8                     l3426 22B8  
                   l3418 229A                     l3290 1BB2                     l3362 1EF6  
                   l3450 2108                     l3514 23FA                     l3506 23DA  
                   l4058 0F20                     l4066 0F66                     l3522 2602  
                   l3540 1CA2                     l3612 21E0                     l3428 22C0  
                   l3276 1B74                     l3372 1F1E                     l3380 2030  
                   l3460 2164                     l3508 23E2                     l3534 1C6A  
                   l3438 22E2                     l3374 1F2A                     l3366 1F06  
                   l3710 1A58                     l3454 2138                     l3470 221E  
                   l3526 2616                     l3616 21EE                     l3608 21D6  
                   l3392 207C                     l3384 203E                     l3704 1A40  
                   l3472 222A                     l3640 237A                     l4096 150E  
                   l3554 1CD8                     l3810 117A                     l3394 209A  
                   l3386 2048                     l3706 1A4A                     l3482 225E  
                   l3474 222E                     l3490 2310                     l3564 1D04  
