

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 01:01:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     0      1     124
                                              0 BANK1      1     0      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _interrupcaoLOW                                      19    19      0   50280
                                             63 BANK0     19    19      0
                       i1_lcd_gotoxy
                         i1_lcd_putc
                i1_Obtener_Distancia
                         i1_Read_LDR
                          i1_sprintf
 ---------------------------------------------------------------------------------
 (7) i1_sprintf                                           53    46      7   42519
                                             17 BANK0     46    39      7
                           i1_fround
                            i1_scale
                        i1___asftadd
                        i1___asftmul
                        i1___asftsub
                          i1___awdiv
                       i1__div_to_l_
                      i1__tdiv_to_l_
                           i1___ftge
                          i1___ftmul
                          i1___ftneg
                          i1___fttol
                          i1_isdigit
                          i1___lldiv
                          i1___llmod
                         i1___lltoft
                          i1___lwmod
                           i1___wmul
 ---------------------------------------------------------------------------------
 (8) i1___lwmod                                            6     2      4     521
                                             16 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (8) i1___lltoft                                           9     5      4     904
                                             24 COMRAM     9     5      4
                         i1___ftpack
 ---------------------------------------------------------------------------------
 (8) i1___llmod                                           10     2      8     521
                                             30 COMRAM    10     2      8
                          i1___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (8) i1___lldiv                                           14     6      8     527
                                             16 COMRAM    14     6      8
 ---------------------------------------------------------------------------------
 (8) i1_isdigit                                            3     2      1     223
                                             16 COMRAM     3     2      1
 ---------------------------------------------------------------------------------
 (8) i1___fttol                                           15    11      4     823
                                             38 COMRAM    15    11      4
                          i1___awdiv (ARG)
                          i1___awmod (ARG)
                         i1___ftpack (ARG)
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (8) i1___ftneg                                            3     0      3     148
                                             16 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (8) i1___ftge                                             9     3      6     446
                                             16 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (8) i1__tdiv_to_l_                                       17    11      6     983
                                             16 COMRAM    17    11      6
 ---------------------------------------------------------------------------------
 (8) i1__div_to_l_                                        13     7      6    1409
                                             16 COMRAM    13     7      6
 ---------------------------------------------------------------------------------
 (8) i1___asftsub                                          5     0      5    3799
                                             44 COMRAM     5     0      5
                          i1___ftsub
                         i1___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (9) i1___ftsub                                            6     0      6    3580
                                             38 COMRAM     6     0      6
                          i1___ftadd
 ---------------------------------------------------------------------------------
 (8) i1___asftmul                                          5     0      5    2001
                                              0 BANK0      5     0      5
                          i1___ftmul
 ---------------------------------------------------------------------------------
 (8) i1___asftadd                                          5     0      5    3651
                                             12 BANK0      5     0      5
                           i1_fround (ARG)
                          i1___ftadd
 ---------------------------------------------------------------------------------
 (10) i1___ftadd                                          14     8      6    3432
                                             24 COMRAM    14     8      6
                         i1___ftpack
 ---------------------------------------------------------------------------------
 (8) i1_scale                                             21    18      3    6161
                                             70 COMRAM     3     0      3
                                              0 BANK0      9     9      0
                          i1___awdiv
                          i1___awmod
                          i1___ftmul
                          i1___fttol (ARG)
                           i1___wmul
 ---------------------------------------------------------------------------------
 (8) i1___wmul                                             6     2      4     517
                                             32 COMRAM     6     2      4
                          i1___awdiv (ARG)
                          i1___awmod (ARG)
 ---------------------------------------------------------------------------------
 (9) i1___awmod                                            7     3      4     969
                                             16 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (8) i1___awdiv                                            9     5      4     977
                                             23 COMRAM     9     5      4
                          i1___awmod (ARG)
 ---------------------------------------------------------------------------------
 (8) i1_fround                                            27    24      3    5369
                                             70 COMRAM     3     0      3
                                              0 BANK0     12    12      0
                          i1___awdiv
                          i1___awmod
                          i1___ftmul
                           i1___wmul
 ---------------------------------------------------------------------------------
 (7) i1_Read_LDR                                          10     7      3    4720
                                             70 COMRAM     3     0      3
                                             17 BANK0      7     7      0
                         i1___awtoft
                          i1___ftdiv
                          i1___ftmul
 ---------------------------------------------------------------------------------
 (8) i1___ftmul                                           17    11      6    1737
                                             53 COMRAM    17    11      6
                          i1___awdiv (ARG)
                          i1___awmod (ARG)
                         i1___ftpack
                          i1___fttol (ARG)
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (8) i1___ftdiv                                           17    11      6    1815
                                              0 BANK0     17    11      6
                         i1___ftpack
                          i1___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (9) i1___ftpack                                           8     3      5     679
                                             16 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (8) i1___awtoft                                           5     2      3     977
                                             24 COMRAM     5     2      3
                         i1___ftpack
 ---------------------------------------------------------------------------------
 (7) i1_Obtener_Distancia                                  8     6      2     904
                                             24 COMRAM     8     6      2
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (8) i1___lwdiv                                            8     4      4     527
                                             16 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (7) i1_lcd_putc                                           4     2      2     884
                                             20 COMRAM     4     2      2
                   i1_lcd_write_char
 ---------------------------------------------------------------------------------
 (8) i1_lcd_write_char                                     3     2      1     588
                                             17 COMRAM     3     2      1
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (7) i1_lcd_gotoxy                                         5     3      2    1253
                                             19 COMRAM     5     3      2
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_Cmd                                            2     1      1     365
                                             17 COMRAM     2     1      1
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (9) i1_Lcd_Port                                           1     0      1     292
                                             16 COMRAM     1     0      1
 ---------------------------------------------------------------------------------
 (12) _interrupcaoHIGH                                    15    15      0      45
                                              1 COMRAM    15    15      0
                        _control_LED
 ---------------------------------------------------------------------------------
 (13) _control_LED                                         1     0      1      30
                                              0 COMRAM     1     0      1
                            _led_off
                             _led_on
 ---------------------------------------------------------------------------------
 (14) _led_on                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _led_off                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 14
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_gotoxy
     _Lcd_Cmd
       _Lcd_Port
   _lcd_init
     _Lcd_Port
     _Lcd_Cmd
       _Lcd_Port
   _lcd_putc
     _lcd_write_char
       _Lcd_Port
   _Configuracion_Registros
   _Timer1_Init
   _Init_AD
   _USART_Init
     ___altoft
       ___ftpack
     ___ftadd
       ___ftpack
       ___altoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___ftpack
         ___altoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
     ___ftdiv
       ___ftpack
       ___altoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___fttol
       _scale (ARG)
         ___ftmul
           ___ftpack
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftmul (ARG)
         ___ftpack
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
   _inicioInterrupcoes
   _Obtener_Distancia
     ___lwdiv
   _Read_LDR
     ___ftdiv
       ___ftpack
       ___altoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftmul
       ___ftpack
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___awtoft
       ___ftpack
   _sprintf
     _fround
       ___ftmul
         ___ftpack
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     _scale
       ___ftmul
         ___ftpack
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     _isdigit
     __tdiv_to_l_
     __div_to_l_
     ___asftadd
       _fround (ARG)
         ___ftmul
           ___ftpack
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftadd (ARG)
         ___ftpack
         ___altoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___ftpack
           ___altoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___ftpack
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
     ___asftmul
       ___ftmul
         ___ftpack
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftmul
       ___ftpack
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___asftsub
       ___ftsub
         ___ftadd
           ___ftpack
           ___altoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftpack
             ___altoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___ftpack
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
       ___lltoft (ARG)
         ___ftpack
     ___awdiv
       ___awmod (ARG)
     ___ftge
     ___ftneg
     ___fttol
       _scale (ARG)
         ___ftmul
           ___ftpack
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftmul (ARG)
         ___ftpack
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___lldiv
     ___llmod
       ___lldiv (ARG)
     ___lltoft
       ___ftpack
     ___lwmod
     ___wmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)

 _interrupcaoLOW (ROOT)
   i1_lcd_gotoxy
     i1_Lcd_Cmd
       i1_Lcd_Port
   i1_lcd_putc
     i1_lcd_write_char
       i1_Lcd_Port
   i1_Obtener_Distancia
     i1___lwdiv
   i1_Read_LDR
     i1___awtoft
       i1___ftpack
     i1___ftdiv
       i1___ftpack
       i1___ftmul (ARG)
         i1___awdiv (ARG)
           i1___awmod (ARG)
         i1___awmod (ARG)
         i1___ftpack (ARG)
         i1___fttol (ARG)
           i1___awdiv (ARG)
             i1___awmod (ARG)
           i1___awmod (ARG)
           i1___ftpack (ARG)
           i1___wmul (ARG)
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
         i1___wmul (ARG)
           i1___awdiv (ARG)
             i1___awmod (ARG)
           i1___awmod (ARG)
     i1___ftmul
       i1___awdiv (ARG)
         i1___awmod (ARG)
       i1___awmod (ARG)
       i1___ftpack (ARG)
       i1___fttol (ARG)
         i1___awdiv (ARG)
           i1___awmod (ARG)
         i1___awmod (ARG)
         i1___ftpack (ARG)
         i1___wmul (ARG)
           i1___awdiv (ARG)
             i1___awmod (ARG)
           i1___awmod (ARG)
       i1___wmul (ARG)
         i1___awdiv (ARG)
           i1___awmod (ARG)
         i1___awmod (ARG)
   i1_sprintf
     i1_fround
       i1___awdiv
         i1___awmod (ARG)
       i1___awmod
       i1___ftmul
         i1___awdiv (ARG)
           i1___awmod (ARG)
         i1___awmod (ARG)
         i1___ftpack (ARG)
         i1___fttol (ARG)
           i1___awdiv (ARG)
             i1___awmod (ARG)
           i1___awmod (ARG)
           i1___ftpack (ARG)
           i1___wmul (ARG)
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
         i1___wmul (ARG)
           i1___awdiv (ARG)
             i1___awmod (ARG)
           i1___awmod (ARG)
       i1___wmul
         i1___awdiv (ARG)
           i1___awmod (ARG)
         i1___awmod (ARG)
     i1_scale
       i1___awdiv
         i1___awmod (ARG)
       i1___awmod
       i1___ftmul
         i1___awdiv (ARG)
           i1___awmod (ARG)
         i1___awmod (ARG)
         i1___ftpack (ARG)
         i1___fttol (ARG)
           i1___awdiv (ARG)
             i1___awmod (ARG)
           i1___awmod (ARG)
           i1___ftpack (ARG)
           i1___wmul (ARG)
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
         i1___wmul (ARG)
           i1___awdiv (ARG)
             i1___awmod (ARG)
           i1___awmod (ARG)
       i1___fttol (ARG)
         i1___awdiv (ARG)
           i1___awmod (ARG)
         i1___awmod (ARG)
         i1___ftpack (ARG)
         i1___wmul (ARG)
           i1___awdiv (ARG)
             i1___awmod (ARG)
           i1___awmod (ARG)
       i1___wmul (ARG)
         i1___awdiv (ARG)
           i1___awmod (ARG)
         i1___awmod (ARG)
     i1___asftadd
       i1_fround (ARG)
         i1___awdiv
           i1___awmod (ARG)
         i1___awmod
         i1___ftmul
           i1___awdiv (ARG)
             i1___awmod (ARG)
           i1___awmod (ARG)
           i1___ftpack (ARG)
           i1___fttol (ARG)
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
             i1___ftpack (ARG)
             i1___wmul (ARG)
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
           i1___wmul (ARG)
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
         i1___wmul
           i1___awdiv (ARG)
             i1___awmod (ARG)
           i1___awmod (ARG)
       i1___ftadd (ARG)
         i1___ftpack
     i1___asftmul
       i1___ftmul
         i1___awdiv (ARG)
           i1___awmod (ARG)
         i1___awmod (ARG)
         i1___ftpack (ARG)
         i1___fttol (ARG)
           i1___awdiv (ARG)
             i1___awmod (ARG)
           i1___awmod (ARG)
           i1___ftpack (ARG)
           i1___wmul (ARG)
             i1___awdiv (ARG)
               i1___awmod (ARG)
             i1___awmod (ARG)
         i1___wmul (ARG)
           i1___awdiv (ARG)
             i1___awmod (ARG)
           i1___awmod (ARG)
     i1___asftsub
       i1___ftsub
         i1___ftadd
           i1___ftpack
       i1___lltoft (ARG)
         i1___ftpack
     i1___awdiv
       i1___awmod (ARG)
     i1__div_to_l_
     i1__tdiv_to_l_
     i1___ftge
     i1___ftmul
       i1___awdiv (ARG)
         i1___awmod (ARG)
       i1___awmod (ARG)
       i1___ftpack (ARG)
       i1___fttol (ARG)
         i1___awdiv (ARG)
           i1___awmod (ARG)
         i1___awmod (ARG)
         i1___ftpack (ARG)
         i1___wmul (ARG)
           i1___awdiv (ARG)
             i1___awmod (ARG)
           i1___awmod (ARG)
       i1___wmul (ARG)
         i1___awdiv (ARG)
           i1___awmod (ARG)
         i1___awmod (ARG)
     i1___ftneg
     i1___fttol
       i1___awdiv (ARG)
         i1___awmod (ARG)
       i1___awmod (ARG)
       i1___ftpack (ARG)
       i1___wmul (ARG)
         i1___awdiv (ARG)
           i1___awmod (ARG)
         i1___awmod (ARG)
     i1_isdigit
     i1___lldiv
     i1___llmod
       i1___lldiv (ARG)
     i1___lltoft
       i1___ftpack
     i1___lwmod
     i1___wmul
       i1___awdiv (ARG)
         i1___awmod (ARG)
       i1___awmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100     81      A6       7       64.8%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     52      52       5       51.3%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     49      4F       1       83.2%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0      1D       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     147      20        0.0%
DATA                 0      0     164       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Fri Jun 10 01:01:46 2022

              _inicioInterrupcoes 62E0                      ___asftadd@f2 0148  
                    ___altoft@exp 0110                        i1___awtoft 5E5C  
                      i1___ftpack 5382                     ___asftadd@f1p 0146  
          __end_of_interrupcaoLOW 0172                       i1___asftadd 605E  
           __size_ofi1__div_to_l_ 00F4                     ___altoft@sign 0111  
                      i1___lltoft 5C52         __end_of_Obtener_Distancia 54E8  
                              _GO 007E11                       i1___asftmul 6022  
                     i1___asftsub 5FE6                      ___awdiv@sign 010D  
                              bsr 000FE0               ___wmul@multiplicand 0112  
                     __CFG_BORV$3 000000                  i1___wmul@product 0025  
                    ___asftmul@f2 0129           __end_of_interrupcaoHIGH 5A18  
                    __CFG_CP0$OFF 000000                      ___asftsub@f2 014E  
                    __CFG_CP1$OFF 000000                      __CFG_CP2$OFF 000000  
                    __CFG_CP3$OFF 000000                      ___ftadd@exp1 0145  
                    ___ftadd@exp2 0144               ?_inicioInterrupcoes 0001  
                    ___ftadd@sign 0143                               l101 60E0  
                             l102 60E2                               l103 60EE  
                             l104 60F0                               l105 60FC  
                             l121 5886                               l106 60FE  
                             l210 544C                               l107 610A  
                             l109 610C                               l214 54C8  
                             l207 5446                               l223 4C92  
                             l253 2A26                               l325 10FC  
                             l710 3292                               l711 3530  
                             l632 3D82                               l641 3D72  
                             l714 32D4                               l634 3C5C  
                             l716 330E                               l725 3420  
                             l734 3458                               l742 4116  
                             l750 39C0                               l744 4078  
                             l673 45B8                               l745 40DA  
                             l753 391C                               l907 5634  
                             l917 5908                               l774 3BAE  
                             l838 4C1A                               l759 39B0  
                             l768 4E20                               l784 60C6  
                             l848 5370                      i1___ftadd@f1 0019  
                             l794 445E                      i1___ftadd@f2 001C  
                    __CFG_CPB$OFF 000000                               _RD2 007C1A  
                             _RD3 007C1B                               _RD4 007C1C  
                             _RD5 007C1D                               _RD6 007C1E  
                             _RD7 007C1F                      __CFG_CPD$OFF 000000  
                    i1___ftge@ff1 0011                      i1___ftge@ff2 0014  
                    __CFG_BOR$OFF 000000                      i1___ftdiv@f1 0060  
                    i1___ftdiv@f2 0063                      i1___ftdiv@f3 006D  
                    ___awmod@sign 0106        i1Obtener_Distancia@Timer_1 001B  
                    i1___ftneg@f1 0011                               wreg 000FE8  
                    i1___awtoft@c 0019                      __CFG_FOSC$HS 000000  
                   ___asftmul@f1p 0127                       _sprintf$563 0161  
                    i1___ftmul@f1 0036                      i1___ftmul@f2 0039  
                      i1_lcd_putc 61B8                     ___asftsub@f1p 014C  
                     lcd_gotoxy@a 0103                       lcd_gotoxy@b 0104  
                    i1___ftsub@f1 0027                      i1___ftsub@f2 002A  
                    i1___fttol@f1 0027                       lcd_gotoxy@y 0106  
                     lcd_gotoxy@z 0105                      ?_control_LED 0001  
                    __CFG_LVP$OFF 000000                      ___ftdiv@cntr 0132  
                    ___ftdiv@sign 0137                      __CFG_WDT$OFF 000000  
                    i1___lltoft@c 0019                              _ADIE 007CEE  
                            _ADIP 007CFE                              l8523 5354  
                            l8515 52CE                              l8517 52E8  
                            l8471 43DC                              l8519 52F0  
                            l8481 4424                              l8449 4324  
                            l8467 43BE                              _ADON 007E10  
                            l8485 444E                              l8477 4402  
                            l8479 441C                              STR_1 0888  
                            STR_2 0876                              STR_3 0888  
                            STR_4 0876                              l9985 5840  
                            _GIEH 007F97                              _GIEL 007F96  
                            _LATB 000F8A                              _IPEN 007E87  
                            _RCIE 007CED                              _RCIF 007CF5  
                            _RCIP 007CFD                              u6830 430C  
                            u6850 4350                              u6835 4302  
                            u6855 4346                              u6880 43E6  
                            u9620 3972                              u9550 37DE  
                            u9800 3212                              u9810 324E  
                            u9570 3822                              u9555 37D4  
                            u9805 3208                              u9815 3244  
                            u9575 3818                              u8874 4C60  
                            u9690 3D34                              u8875 4C5A  
                            u8884 4C82                              u8885 4C7C  
                            u8990 0BA4                              u8975 0B28  
                            _TMR1 000FCE                              u8995 0B98  
                 lcd_write_char@a 0101                   lcd_write_char@y 0103  
          __end_of_lcd_write_char 5E16        Obtener_Distancia@Distancia 010C  
            ??_inicioInterrupcoes 0100                 i1___lldiv@divisor 0015  
                            _main 4A18                      ___ftpack@arg 0100  
                    ___ftpack@exp 0103                              fsr0h 000FEA  
                            fsr1h 000FE2                              fsr0l 000FE9  
                            fsr2h 000FDA                              fsr1l 000FE1  
                            indf2 000FDF                              fsr2l 000FD9  
               i1___lldiv@counter 001E                              pclat 000FFA  
                   i1___ftdiv@exp 006C                              prodh 000FF4  
                            prodl 000FF3                              start 0172  
                    i1__div_to_l_ 4E22                     __CFG_IESO$OFF 000000  
                 __end_ofi1_scale 2E78                      _sprintf$1204 015E  
                 __end_of_Lcd_Cmd 62A6                     __CFG_MCLRE$ON 000000  
                    ___ftmul@cntr 0125                      ___ftmul@sign 0126  
                   i1___ftmul@exp 0041                   __end_of_Init_AD 6308  
                    ___fttol@exp1 0141                      ___fttol@lval 013D  
                 ?_interrupcaoLOW 0001                    i1___asftadd@f2 006E  
                   __CFG_PLLDIV$1 000000           i1___ftmul@f3_as_product 0042  
                  __CFG_CCP2MX$ON 000000                             l10121 54AC  
                           l10043 5BFE                             l11005 4E1E  
                           l11021 4B78                             l10301 0F8E  
                           l10047 5C2E                             l11031 4BFE  
                           l11023 4B80                             l10303 0FA4  
                           l10231 0CA0                             l10223 0C28  
                           l10207 0B50                             l10151 08EE  
                           l10143 08AA                             l10401 1394  
                           l10161 093C                             l10065 4A30  
                           l11051 55C0                             l11019 4B5E  
                           l10251 0DA0                             l10235 0CD4  
                           l10155 08FC                             l11053 55D2  
                           l10501 318A                             l11037 5650  
                           l10421 1484                             l10405 13C2  
                           l10333 10C2                             l10317 1004  
                           l10325 1094                             l10309 0FC2  
                           l10181 0A6A                             l10149 08D0  
                           l11063 5620                             l11055 55DA  
                           l11039 566A                             l11071 58A6  
                           l10423 1492                             l10415 143A  
                           l10351 118A                             l10327 10A4  
                           l10263 0E18                             l10247 0D6E  
                           l10239 0D12                             l10191 0AC4  
                           l10175 09F4                             l11073 58B8  
                           l10409 1402                             l10361 1272  
                           l10185 0A80                             l10169 09C0  
                           l10523 26FC                             l10611 39A8  
                           l10603 3968                             l11075 58C0  
                           l10427 14D6                             l10363 1282  
                           l10347 1138                             l10339 1100  
                           l10291 0F66                             l10283 0EDA  
                           l10371 12AE                             l10179 0A4C  
                           l10541 29F4                             l10517 25EE  
                           l10453 1582                             l10437 1522  
                           l10445 154E                             l10429 14E4  
                           l10381 1312                             l10269 0E7C  
                           l10197 0AE6                             l10189 0A88  
                           l10711 522E                             l10535 28DA  
                           l10527 270E                             l11079 58F4  
                           l10447 155A                             l10295 0F70  
                           l10287 0F3A                             l10713 5248  
                           l10553 5FDC                             l10609 398E  
                           l10625 3BDC                             l10465 1662  
                           l10369 12A0                             l10731 32A0  
                           l10563 37F6                             l10619 3BC6  
                           l10459 15B2                             l10387 1336  
                           l10467 1678                             l10805 3FF0  
                           l10493 305C                             l10645 3CDA  
                           l10469 169C                             l10743 3300  
                           l10583 38B6                             l10655 3D0C  
                           l10681 44DE                             l10673 447C  
                           l10761 33A6                             l10753 3358  
                           l10737 32E2                             l10921 476E  
                           l10913 4730                             l10569 383A  
                           l10665 3D50                             l10771 33FC  
                           l10763 33B6                             l10931 47BC  
                           l10923 4776                             l10907 4712  
                           l10667 3D6A                             l10659 3D2A  
                           l10693 456A                             l10685 450C  
                           l10677 4496                             l10773 3412  
                           l10765 33C4                             l10853 3A62  
                           l10687 453E                             l10679 44AC  
                           l10759 3390                             l10871 3AFE  
                           l10847 3A06                             l10919 475C  
                           l10935 47D0                             l10951 503C  
                           l10599 394A                             l10689 4554  
                           l10881 3B62                             l10961 5082  
                           l10699 45AC                             l10779 3490  
                           l10867 3AD2                             l10939 47E8  
                           l10963 508A                             l10971 50D2  
                           l10955 5052                             l10789 350C  
                           l10877 3B36                             l10799 3F94  
                           l10975 50EA                             l10967 50BE  
                           l10959 5070                             l10987 5B48  
                           l10995 4D78                             l10999 4DC2  
    __size_ofi1_Obtener_Distancia 007E                             ?_main 0001  
                  i1___awdiv@sign 001E             __size_ofi1_lcd_gotoxy 0056  
                 __end_of___awdiv 47F2                   __end_of___ftadd 3532  
                 __end_of___awmod 50F4                   __end_of___ftdiv 4118  
                 __end_of___ftneg 60D4                             u10010 3F7C  
                 __end_of___lldiv 4C2C                             u10030 3FC0  
                           u10015 3F72                             u10040 3FD6  
       __size_ofi1_lcd_write_char 003A                             u10035 3FB6  
                           u10060 39EE                             u10080 3A32  
                           u10065 39E4                             u10090 3A48  
                           u11107 543E                             u11117 5DF8  
                           u10085 3A28                   __end_of___ftmul 3BB0  
                           u11127 5E0C                             u11137 4812  
                           u11147 4838                   ___awdiv@divisor 0109  
                           u11157 485E                             u11167 6298  
                 __end_of___llmod 5382                   __end_of___ftsub 5F24  
                 __end_of___fttol 4460                   __end_of___lwdiv 563E  
                  i1___asftmul@f2 0062                             i1l101 61F6  
                           i1l102 61F8                             i1l103 6200  
                           i1l104 6202                             i1l105 620A  
                           i1l121 5DC2                             i1l106 620C  
                           i1l210 5A2A                             i1l107 6214  
                           i1l109 6216                             i1l214 5A7C  
                           i1l207 5A24                             i1l223 4F7C  
                           i1l253 2E76                             i1l325 1E96  
                 __end_of___lwmod 5912                             i1l194 012C  
                           i1l710 3DEC                             i1l711 3F4E  
                           i1l632 4F14                             i1l641 4F04  
                           i1l714 3E16                             i1l634 4E80  
                           i1l725 3EBA                             i1l742 42DE  
                           i1l734 3ED6                             i1l750 46DA  
