

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Jun 04 20:36:37 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  5922  00186A  C037  F008         	movff	fround@prec,?___awdiv
  5923  00186E  6A09               	clrf	?___awdiv+1,c
  5924  001870  EC42  F011         	call	___awdiv	;wreg free
  5925  001874  0E12               	movlw	18
  5926  001876  2408               	addwf	?___awdiv,w,c
  5927  001878  6E11               	movwf	?___wmul,c
  5928  00187A  0E00               	movlw	0
  5929  00187C  2009               	addwfc	?___awdiv+1,w,c
  5930  00187E  6E12               	movwf	?___wmul+1,c
  5931  001880  EC11  F013         	call	___wmul	;wreg free
  5932  001884  0E28               	movlw	low __npowers_
  5933  001886  2411               	addwf	?___wmul,w,c
  5934  001888  6EF6               	movwf	tblptrl,c
  5935  00188A  0E08               	movlw	high __npowers_
  5936  00188C  2012               	addwfc	?___wmul+1,w,c
  5937  00188E  6EF7               	movwf	tblptrh,c
  5938  001890  0009               	tblrd		*+
  5939  001892  CFF5 F03D          	movff	tablat,??_fround+3
  5940  001896  0009               	tblrd		*+
  5941  001898  CFF5 F03E          	movff	tablat,??_fround+4
  5942  00189C  0009               	tblrd		*+
  5943  00189E  CFF5 F03F          	movff	tablat,??_fround+5
  5944  0018A2  C03F  F028         	movff	??_fround+5,?___ftmul+2
  5945  0018A6  C03E  F027         	movff	??_fround+4,?___ftmul+1
  5946  0018AA  C03D  F026         	movff	??_fround+3,?___ftmul
  5947  0018AE  ECAD  F00E         	call	___ftmul	;wreg free
  5948  0018B2  C028  F045         	movff	?___ftmul+2,_fround$806+2
  5949  0018B6  C027  F044         	movff	?___ftmul+1,_fround$806+1
  5950  0018BA  C026  F043         	movff	?___ftmul,_fround$806
  5951                           
  5952                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  5953  0018BE  0E00               	movlw	0
  5954  0018C0  6E14               	movwf	?___wmul+3,c
  5955  0018C2  0E03               	movlw	3
  5956  0018C4  6E13               	movwf	?___wmul+2,c
  5957  0018C6  0E00               	movlw	0
  5958  0018C8  6E04               	movwf	?___awmod+3,c
  5959  0018CA  0E0A               	movlw	10
  5960  0018CC  6E03               	movwf	?___awmod+2,c
  5961  0018CE  C037  F001         	movff	fround@prec,?___awmod
  5962  0018D2  6A02               	clrf	?___awmod+1,c
  5963  0018D4  ECCD  F011         	call	___awmod	;wreg free
  5964  0018D8  C001  F011         	movff	?___awmod,?___wmul
  5965  0018DC  C002  F012         	movff	?___awmod+1,?___wmul+1
  5966  0018E0  EC11  F013         	call	___wmul	;wreg free
  5967  0018E4  0E28               	movlw	low __npowers_
  5968  0018E6  2411               	addwf	?___wmul,w,c
  5969  0018E8  6EF6               	movwf	tblptrl,c
  5970  0018EA  0E08               	movlw	high __npowers_
  5971  0018EC  2012               	addwfc	?___wmul+1,w,c
  5972  0018EE  6EF7               	movwf	tblptrh,c
  5973  0018F0  0009               	tblrd		*+
  5974  0018F2  CFF5 F03A          	movff	tablat,??_fround
  5975  0018F6  0009               	tblrd		*+
  5976  0018F8  CFF5 F03B          	movff	tablat,??_fround+1
  5977  0018FC  0009               	tblrd		*+
  5978  0018FE  CFF5 F03C          	movff	tablat,??_fround+2
  5979  001902  C03C  F02B         	movff	??_fround+2,?___ftmul+5
  5980  001906  C03B  F02A         	movff	??_fround+1,?___ftmul+4
  5981  00190A  C03A  F029         	movff	??_fround,?___ftmul+3
  5982  00190E  C043  F026         	movff	_fround$806,?___ftmul
  5983  001912  C044  F027         	movff	_fround$806+1,?___ftmul+1
  5984  001916  C045  F028         	movff	_fround$806+2,?___ftmul+2
  5985  00191A  ECAD  F00E         	call	___ftmul	;wreg free
  5986  00191E  C028  F042         	movff	?___ftmul+2,_fround$807+2
  5987  001922  C027  F041         	movff	?___ftmul+1,_fround$807+1
  5988  001926  C026  F040         	movff	?___ftmul,_fround$807
  5989                           
  5990                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  5991  00192A  C040  F026         	movff	_fround$807,?___ftmul
  5992  00192E  C041  F027         	movff	_fround$807+1,?___ftmul+1
  5993  001932  C042  F028         	movff	_fround$807+2,?___ftmul+2
  5994  001936  0E00               	movlw	0
  5995  001938  6E29               	movwf	?___ftmul+3,c
  5996  00193A  0E00               	movlw	0
  5997  00193C  6E2A               	movwf	?___ftmul+4,c
  5998  00193E  0E3F               	movlw	63
  5999  001940  6E2B               	movwf	?___ftmul+5,c
  6000  001942  ECAD  F00E         	call	___ftmul	;wreg free
  6001  001946  D08B               	goto	L19
  6002  001948                     l3585:
  6003                           
  6004                           ;doprnt.c: 415: else if(prec > 10)
  6005  001948  0E0A               	movlw	10
  6006  00194A  6437               	cpfsgt	fround@prec,c
  6007  00194C  D069               	goto	l3593
  6008                           
  6009                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  6010  00194E  0E00               	movlw	0
  6011  001950  6E14               	movwf	?___wmul+3,c
  6012  001952  0E03               	movlw	3
  6013  001954  6E13               	movwf	?___wmul+2,c
  6014  001956  0E00               	movlw	0
  6015  001958  6E04               	movwf	?___awmod+3,c
  6016  00195A  0E0A               	movlw	10
  6017  00195C  6E03               	movwf	?___awmod+2,c
  6018  00195E  C037  F001         	movff	fround@prec,?___awmod
  6019  001962  6A02               	clrf	?___awmod+1,c
  6020  001964  ECCD  F011         	call	___awmod	;wreg free
  6021  001968  C001  F011         	movff	?___awmod,?___wmul
  6022  00196C  C002  F012         	movff	?___awmod+1,?___wmul+1
  6023  001970  EC11  F013         	call	___wmul	;wreg free
  6024  001974  0E28               	movlw	low __npowers_
  6025  001976  2411               	addwf	?___wmul,w,c
  6026  001978  6EF6               	movwf	tblptrl,c
  6027  00197A  0E08               	movlw	high __npowers_
  6028  00197C  2012               	addwfc	?___wmul+1,w,c
  6029  00197E  6EF7               	movwf	tblptrh,c
  6030  001980  0009               	tblrd		*+
  6031  001982  CFF5 F03A          	movff	tablat,??_fround
  6032  001986  0009               	tblrd		*+
  6033  001988  CFF5 F03B          	movff	tablat,??_fround+1
  6034  00198C  0009               	tblrd		*+
  6035  00198E  CFF5 F03C          	movff	tablat,??_fround+2
  6036  001992  C03C  F02B         	movff	??_fround+2,?___ftmul+5
  6037  001996  C03B  F02A         	movff	??_fround+1,?___ftmul+4
  6038  00199A  C03A  F029         	movff	??_fround,?___ftmul+3
  6039  00199E  0E00               	movlw	0
  6040  0019A0  6E14               	movwf	?___wmul+3,c
  6041  0019A2  0E03               	movlw	3
  6042  0019A4  6E13               	movwf	?___wmul+2,c
  6043  0019A6  0E00               	movlw	0
  6044  0019A8  6E0B               	movwf	?___awdiv+3,c
  6045  0019AA  0E0A               	movlw	10
  6046  0019AC  6E0A               	movwf	?___awdiv+2,c
  6047  0019AE  C037  F008         	movff	fround@prec,?___awdiv
  6048  0019B2  6A09               	clrf	?___awdiv+1,c
  6049  0019B4  EC42  F011         	call	___awdiv	;wreg free
  6050  0019B8  0E09               	movlw	9
  6051  0019BA  2408               	addwf	?___awdiv,w,c
  6052  0019BC  6E11               	movwf	?___wmul,c
  6053  0019BE  0E00               	movlw	0
  6054  0019C0  2009               	addwfc	?___awdiv+1,w,c
  6055  0019C2  6E12               	movwf	?___wmul+1,c
  6056  0019C4  EC11  F013         	call	___wmul	;wreg free
  6057  0019C8  0E28               	movlw	low __npowers_
  6058  0019CA  2411               	addwf	?___wmul,w,c
  6059  0019CC  6EF6               	movwf	tblptrl,c
  6060  0019CE  0E08               	movlw	high __npowers_
  6061  0019D0  2012               	addwfc	?___wmul+1,w,c
  6062  0019D2  6EF7               	movwf	tblptrh,c
  6063  0019D4  0009               	tblrd		*+
  6064  0019D6  CFF5 F03D          	movff	tablat,??_fround+3
  6065  0019DA  0009               	tblrd		*+
  6066  0019DC  CFF5 F03E          	movff	tablat,??_fround+4
  6067  0019E0  0009               	tblrd		*+
  6068  0019E2  CFF5 F03F          	movff	tablat,??_fround+5
  6069  0019E6  C03F  F028         	movff	??_fround+5,?___ftmul+2
  6070  0019EA  C03E  F027         	movff	??_fround+4,?___ftmul+1
  6071  0019EE  C03D  F026         	movff	??_fround+3,?___ftmul
  6072  0019F2  ECAD  F00E         	call	___ftmul	;wreg free
  6073  0019F6  C028  F045         	movff	?___ftmul+2,_fround$806+2
  6074  0019FA  C027  F044         	movff	?___ftmul+1,_fround$806+1
  6075  0019FE  C026  F043         	movff	?___ftmul,_fround$806
  6076                           
  6077                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  6078  001A02  C043  F026         	movff	_fround$806,?___ftmul
  6079  001A06  C044  F027         	movff	_fround$806+1,?___ftmul+1
  6080  001A0A  C045  F028         	movff	_fround$806+2,?___ftmul+2
  6081  001A0E  0E00               	movlw	0
  6082  001A10  6E29               	movwf	?___ftmul+3,c
  6083  001A12  0E00               	movlw	0
  6084  001A14  6E2A               	movwf	?___ftmul+4,c
  6085  001A16  0E3F               	movlw	63
  6086  001A18  6E2B               	movwf	?___ftmul+5,c
  6087  001A1A  ECAD  F00E         	call	___ftmul	;wreg free
  6088  001A1E  D01F               	goto	L19
  6089  001A20                     l3593:
  6090                           
  6091                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  6092  001A20  5037               	movf	fround@prec,w,c
  6093  001A22  0D03               	mullw	3
  6094  001A24  0E28               	movlw	low __npowers_
  6095  001A26  24F3               	addwf	prodl,w,c
  6096  001A28  6EF6               	movwf	tblptrl,c
  6097  001A2A  0E08               	movlw	high __npowers_
  6098  001A2C  20F4               	addwfc	prodh,w,c
  6099  001A2E  6EF7               	movwf	tblptrh,c
  6100  001A30  0009               	tblrd		*+
  6101  001A32  CFF5 F03A          	movff	tablat,??_fround
  6102  001A36  0009               	tblrd		*+
  6103  001A38  CFF5 F03B          	movff	tablat,??_fround+1
  6104  001A3C  0009               	tblrd		*+
  6105  001A3E  CFF5 F03C          	movff	tablat,??_fround+2
  6106  001A42  C03C  F028         	movff	??_fround+2,?___ftmul+2
  6107  001A46  C03B  F027         	movff	??_fround+1,?___ftmul+1
  6108  001A4A  C03A  F026         	movff	??_fround,?___ftmul
  6109  001A4E  0E00               	movlw	0
  6110  001A50  6E29               	movwf	?___ftmul+3,c
  6111  001A52  0E00               	movlw	0
  6112  001A54  6E2A               	movwf	?___ftmul+4,c
  6113  001A56  0E3F               	movlw	63
  6114  001A58  6E2B               	movwf	?___ftmul+5,c
  6115  001A5A  ECAD  F00E         	call	___ftmul	;wreg free
  6116  001A5E                     L19:
  6117  001A5E  C028  F039         	movff	?___ftmul+2,?_fround+2
  6118  001A62  C027  F038         	movff	?___ftmul+1,?_fround+1
  6119  001A66  C026  F037         	movff	?___ftmul,?_fround
  6120  001A6A  0012               	return	
  6121  001A6C                     __end_of_fround:
  6122                           	opt stack 0
  6123                           tblptru	equ	0xFF8
  6124                           tblptrh	equ	0xFF7
  6125                           tblptrl	equ	0xFF6
  6126                           tablat	equ	0xFF5
  6127                           prodh	equ	0xFF4
  6128                           prodl	equ	0xFF3
  6129                           wreg	equ	0xFE8
  6130                           indf2	equ	0xFDF
  6131                           postinc2	equ	0xFDE
  6132                           postdec2	equ	0xFDD
  6133                           fsr2h	equ	0xFDA
  6134                           fsr2l	equ	0xFD9
  6135                           status	equ	0xFD8
  6136                           
  6137 ;; *************** function _lcd_int *****************
  6138 ;; Defined at:
  6139 ;;		line 66 in file "main.c"
  6140 ;; Parameters:    Size  Location     Type
  6141 ;;		None
  6142 ;; Auto vars:     Size  Location     Type
  6143 ;;		None
  6144 ;; Return value:  Size  Location     Type
  6145 ;;		None               void
  6146 ;; Registers used:
  6147 ;;		wreg, status,2, status,0, cstack
  6148 ;; Tracked objects:
  6149 ;;		On entry : 0/0
  6150 ;;		On exit  : 0/0
  6151 ;;		Unchanged: 0/0
  6152 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6153 ;;      Params:         0       0       0       0       0       0       0       0       0
  6154 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6155 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6156 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6157 ;;Total ram usage:        1 bytes
  6158 ;; Hardware stack levels used:    1
  6159 ;; Hardware stack levels required when called:    1
  6160 ;; This function calls:
  6161 ;;		_cmd
  6162 ;; This function is called by:
  6163 ;;		_main
  6164 ;; This function uses a non-reentrant model
  6165 ;;
  6166                           
  6167                           	psect	text28
  6168  002692                     __ptext28:
  6169                           	opt stack 0
  6170  002692                     _lcd_int:
  6171                           	opt stack 29
  6172                           
  6173                           ;main.c: 67: cmd(0x38);
  6174                           
  6175                           ;incstack = 0
  6176                           ;incstack = 0
  6177  002692  6E02               	movwf	??_lcd_int& (0+255),c
  6178  002694  0E38               	movlw	56
  6179  002696  6E01               	movwf	?_cmd,c
  6180  002698  5002               	movf	??_lcd_int& (0+255),w,c
  6181  00269A  EC78  F013         	call	_cmd	;wreg free
  6182                           
  6183                           ;main.c: 68: cmd(0x0c);
  6184  00269E  6E02               	movwf	??_lcd_int& (0+255),c
  6185  0026A0  0E0C               	movlw	12
  6186  0026A2  6E01               	movwf	?_cmd,c
  6187  0026A4  5002               	movf	??_lcd_int& (0+255),w,c
  6188  0026A6  EC78  F013         	call	_cmd	;wreg free
  6189                           
  6190                           ;main.c: 69: cmd(0x06);
  6191  0026AA  6E02               	movwf	??_lcd_int& (0+255),c
  6192  0026AC  0E06               	movlw	6
  6193  0026AE  6E01               	movwf	?_cmd,c
  6194  0026B0  5002               	movf	??_lcd_int& (0+255),w,c
  6195  0026B2  EC78  F013         	call	_cmd	;wreg free
  6196                           
  6197                           ;main.c: 70: cmd(0x80);
  6198  0026B6  6E02               	movwf	??_lcd_int& (0+255),c
  6199  0026B8  0E80               	movlw	128
  6200  0026BA  6E01               	movwf	?_cmd,c
  6201  0026BC  5002               	movf	??_lcd_int& (0+255),w,c
  6202  0026BE  EC78  F013         	call	_cmd	;wreg free
  6203  0026C2  0012               	return	
  6204  0026C4                     __end_of_lcd_int:
  6205                           	opt stack 0
  6206                           tblptru	equ	0xFF8
  6207                           tblptrh	equ	0xFF7
  6208                           tblptrl	equ	0xFF6
  6209                           tablat	equ	0xFF5
  6210                           prodh	equ	0xFF4
  6211                           prodl	equ	0xFF3
  6212                           wreg	equ	0xFE8
  6213                           indf2	equ	0xFDF
  6214                           postinc2	equ	0xFDE
  6215                           postdec2	equ	0xFDD
  6216                           fsr2h	equ	0xFDA
  6217                           fsr2l	equ	0xFD9
  6218                           status	equ	0xFD8
  6219                           
  6220 ;; *************** function _cmd *****************
  6221 ;; Defined at:
  6222 ;;		line 73 in file "main.c"
  6223 ;; Parameters:    Size  Location     Type
  6224 ;;  a               1    0[COMRAM] unsigned char 
  6225 ;; Auto vars:     Size  Location     Type
  6226 ;;		None
  6227 ;; Return value:  Size  Location     Type
  6228 ;;		None               void
  6229 ;; Registers used:
  6230 ;;		wreg, status,2, status,0
  6231 ;; Tracked objects:
  6232 ;;		On entry : 0/0
  6233 ;;		On exit  : 0/0
  6234 ;;		Unchanged: 0/0
  6235 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6236 ;;      Params:         1       0       0       0       0       0       0       0       0
  6237 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6238 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6239 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6240 ;;Total ram usage:        1 bytes
  6241 ;; Hardware stack levels used:    1
  6242 ;; This function calls:
  6243 ;;		Nothing
  6244 ;; This function is called by:
  6245 ;;		_main
  6246 ;;		_lcd_int
  6247 ;; This function uses a non-reentrant model
  6248 ;;
  6249                           
  6250                           	psect	text29
  6251  0026F0                     __ptext29:
  6252                           	opt stack 0
  6253  0026F0                     _cmd:
  6254                           	opt stack 30
  6255                           
  6256                           ;main.c: 74: PORTD = a;
  6257                           
  6258                           ;incstack = 0
  6259                           ;incstack = 0
  6260  0026F0  C001  FF83         	movff	cmd@a,3971	;volatile
  6261                           
  6262                           ;main.c: 75: RC0 = 0;
  6263  0026F4  9082               	bcf	3970,0,c	;volatile
  6264                           
  6265                           ;main.c: 76: RC1 = 0;
  6266  0026F6  9282               	bcf	3970,1,c	;volatile
  6267                           
  6268                           ;main.c: 77: RC2 = 1;
  6269  0026F8  8482               	bsf	3970,2,c	;volatile
  6270                           
  6271                           ;main.c: 78: for (i = 0; i <= 1000; i++);
  6272  0026FA  0E00               	movlw	0
  6273  0026FC  6E5D               	movwf	_i+1,c
  6274  0026FE  0E00               	movlw	0
  6275  002700  6E5C               	movwf	_i,c
  6276  002702  505D               	movf	_i+1,w,c
  6277  002704  0A80               	xorlw	128
  6278  002706  0F7D               	addlw	-131
  6279  002708  0EE9               	movlw	233
  6280  00270A  B4D8               	btfsc	status,2,c
  6281  00270C  5C5C               	subwf	_i,w,c
  6282  00270E  B0D8               	btfsc	status,0,c
  6283  002710  D003               	goto	l83
  6284  002712  4A5C               	infsnz	_i,f,c
  6285  002714  2A5D               	incf	_i+1,f,c
  6286  002716  D7F5               	goto	L20
  6287  002718                     l83:
  6288                           
  6289                           ;main.c: 79: RC2 = 0;
  6290  002718  9482               	bcf	3970,2,c	;volatile
  6291  00271A  0012               	return	
  6292  00271C                     __end_of_cmd:
  6293                           	opt stack 0
  6294                           tblptru	equ	0xFF8
  6295                           tblptrh	equ	0xFF7
  6296                           tblptrl	equ	0xFF6
  6297                           tablat	equ	0xFF5
  6298                           prodh	equ	0xFF4
  6299                           prodl	equ	0xFF3
  6300                           wreg	equ	0xFE8
  6301                           indf2	equ	0xFDF
  6302                           postinc2	equ	0xFDE
  6303                           postdec2	equ	0xFDD
  6304                           fsr2h	equ	0xFDA
  6305                           fsr2l	equ	0xFD9
  6306                           status	equ	0xFD8
  6307                           
  6308 ;; *************** function _Init_AD *****************
  6309 ;; Defined at:
  6310 ;;		line 12 in file "main.c"
  6311 ;; Parameters:    Size  Location     Type
  6312 ;;		None
  6313 ;; Auto vars:     Size  Location     Type
  6314 ;;		None
  6315 ;; Return value:  Size  Location     Type
  6316 ;;		None               void
  6317 ;; Registers used:
  6318 ;;		wreg, status,2
  6319 ;; Tracked objects:
  6320 ;;		On entry : 0/0
  6321 ;;		On exit  : 0/0
  6322 ;;		Unchanged: 0/0
  6323 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6324 ;;      Params:         0       0       0       0       0       0       0       0       0
  6325 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6326 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6327 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6328 ;;Total ram usage:        0 bytes
  6329 ;; Hardware stack levels used:    1
  6330 ;; This function calls:
  6331 ;;		Nothing
  6332 ;; This function is called by:
  6333 ;;		_main
  6334 ;; This function uses a non-reentrant model
  6335 ;;
  6336                           
  6337                           	psect	text30
  6338  0027A2                     __ptext30:
  6339                           	opt stack 0
  6340  0027A2                     _Init_AD:
  6341                           	opt stack 30
  6342                           
  6343                           ;main.c: 13: TRISA = 0xff;
  6344                           
  6345                           ;incstack = 0
  6346                           ;incstack = 0
  6347  0027A2  6892               	setf	3986,c	;volatile
  6348                           
  6349                           ;main.c: 14: ADCON1 = 0x0e;
  6350  0027A4  0E0E               	movlw	14
  6351  0027A6  6EC1               	movwf	4033,c	;volatile
  6352                           
  6353                           ;main.c: 15: ADCON2 = 0x92;
  6354  0027A8  0E92               	movlw	146
  6355  0027AA  6EC0               	movwf	4032,c	;volatile
  6356                           
  6357                           ;main.c: 16: ADRESH=0;
  6358  0027AC  0E00               	movlw	0
  6359  0027AE  6EC4               	movwf	4036,c	;volatile
  6360                           
  6361                           ;main.c: 17: ADRESL=0;
  6362  0027B0  0E00               	movlw	0
  6363  0027B2  6EC3               	movwf	4035,c	;volatile
  6364  0027B4  0012               	return	
  6365  0027B6                     __end_of_Init_AD:
  6366                           	opt stack 0
  6367                           tblptru	equ	0xFF8
  6368                           tblptrh	equ	0xFF7
  6369                           tblptrl	equ	0xFF6
  6370                           tablat	equ	0xFF5
  6371                           prodh	equ	0xFF4
  6372                           prodl	equ	0xFF3
  6373                           wreg	equ	0xFE8
  6374                           indf2	equ	0xFDF
  6375                           postinc2	equ	0xFDE
  6376                           postdec2	equ	0xFDD
  6377                           fsr2h	equ	0xFDA
  6378                           fsr2l	equ	0xFD9
  6379                           status	equ	0xFD8
  6380                           tblptru	equ	0xFF8
  6381                           tblptrh	equ	0xFF7
  6382                           tblptrl	equ	0xFF6
  6383                           tablat	equ	0xFF5
  6384                           prodh	equ	0xFF4
  6385                           prodl	equ	0xFF3
  6386                           wreg	equ	0xFE8
  6387                           indf2	equ	0xFDF
  6388                           postinc2	equ	0xFDE
  6389                           postdec2	equ	0xFDD
  6390                           fsr2h	equ	0xFDA
  6391                           fsr2l	equ	0xFD9
  6392                           status	equ	0xFD8
  6393                           
  6394                           	psect	rparam
  6395  0000                     tblptru	equ	0xFF8
  6396                           tblptrh	equ	0xFF7
  6397                           tblptrl	equ	0xFF6
  6398                           tablat	equ	0xFF5
  6399                           prodh	equ	0xFF4
  6400                           prodl	equ	0xFF3
  6401                           wreg	equ	0xFE8
  6402                           indf2	equ	0xFDF
  6403                           postinc2	equ	0xFDE
  6404                           postdec2	equ	0xFDD
  6405                           fsr2h	equ	0xFDA
  6406                           fsr2l	equ	0xFD9
  6407                           status	equ	0xFD8


Data Sizes:
    Strings     5
    Constant    118
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     91      93
    BANK0           160     41      44
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    ?___ftsub	float  size(2) Largest target is 0

    ?___ftadd	float  size(2) Largest target is 0

    ?___ftpack	float  size(2) Largest target is 0

    ?___llmod	unsigned long  size(2) Largest target is 0

    ?___lwmod	unsigned int  size(2) Largest target is 0

    ?___lldiv	unsigned long  size(2) Largest target is 0

    ?___asftsub	float  size(2) Largest target is 0

    ?___lltoft	float  size(2) Largest target is 0

    ?__tdiv_to_l_	unsigned long  size(2) Largest target is 0

    ?__div_to_l_	unsigned long  size(2) Largest target is 0

    ?___fttol	long  size(2) Largest target is 0

    ?___asftadd	float  size(2) Largest target is 0

    ?___asftmul	float  size(2) Largest target is 0

    ?___ftneg	float  size(2) Largest target is 0

    ?_scale	float  size(2) Largest target is 0

    ?_fround	float  size(2) Largest target is 0

    ?___awdiv	int  size(2) Largest target is 0

    ?___wmul	unsigned int  size(2) Largest target is 0

    ?___awmod	int  size(2) Largest target is 0

    ?___ftdiv	float  size(2) Largest target is 0

    ?___ftmul	float  size(2) Largest target is 0

    ?___awtoft	float  size(2) Largest target is 0

    __asftsub@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@fval(BANK0[3]), 

    __asftmul@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@integ(BANK0[3]), 

    __asftadd@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@fval(BANK0[3]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 10
		 -> main@mystr(BANK0[10]), 

    ?_sprintf	int  size(2) Largest target is 0

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), 

    S195$_cp	PTR const unsigned char  size(2) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 0

    show@s	PTR unsigned char  size(2) Largest target is 10
		 -> main@mystr(BANK0[10]), 


Critical Paths under _main in COMRAM

    _main->_sprintf
    ___awtoft->___ftpack
    ___ftdiv->___ftmul
    _show->_dat
    _sprintf->___asftadd
    ___lltoft->___ftpack
    ___fttol->___wmul
    ___asftsub->___ftsub
    ___ftsub->___ftadd
    ___asftmul->___ftmul
    ___asftadd->_fround
    ___ftadd->___ftpack
    _scale->___ftmul
    ___wmul->___awdiv
    ___awdiv->___awmod
    ___ftmul->___fttol
    _fround->___ftmul
    _lcd_int->_cmd

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0   12582
                                             87 COMRAM     4     4      0
                                             31 BANK0     10    10      0
                            _Init_AD
                            _lcd_int
                                _cmd
                            _sprintf
                               _show
                            ___ftdiv
                            ___ftmul
                           ___awtoft
                             ___ftge
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             5     2      3     300
                                              8 COMRAM     5     2      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             17    11      6     489
                                             54 COMRAM    17    11      6
                           ___ftpack
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     0      2      67
                                              1 COMRAM     2     0      2
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  1     0      1      22
                                              0 COMRAM     1     0      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             50    43      7   10947
                                             74 COMRAM    13     6      7
                                              0 BANK0     31    31      0
                             _fround
                              _scale
                            _isdigit
                        __tdiv_to_l_
                         __div_to_l_
                          ___asftadd
                          ___asftmul
                            ___ftmul
                          ___asftsub
                            ___awdiv
                             ___ftge
                            ___ftneg
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     159
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             9     5      4     278
                                              8 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     159
                                              0 COMRAM    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     162
                                              0 COMRAM    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     252
                                             22 COMRAM    15    11      4
                           ___ftpack (ARG)
                            ___awdiv (ARG)
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3      45
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) ___ftge                                               9     3      6     136
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (2) ___asftsub                                            5     0      5    1160
                                             28 COMRAM     5     0      5
                            ___ftsub
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    1094
                                             22 COMRAM     6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (2) ___asftmul                                            5     0      5     601
                                             54 COMRAM     5     0      5
                            ___ftmul
 ---------------------------------------------------------------------------------
 (2) ___asftadd                                            5     0      5    1115
                                             69 COMRAM     5     0      5
