

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 00:55:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
 15396 ;; This function calls:
 15397 ;;		i1___ftsub
 15398 ;; This function is called by:
 15399 ;;		i1_sprintf
 15400 ;; This function uses a non-reentrant model
 15401 ;;
 15402                           
 15403                           	psect	text53
 15404  005FEA                     __ptext53:
 15405                           	opt stack 0
 15406  005FEA                     i1___asftsub:
 15407                           	opt stack 17
 15408                           
 15409                           ;	Return value of i1___asftsub is never used
 15410                           
 15411                           ;incstack = 0
 15412                           ;incstack = 0
 15413  005FEA  C02D  FFD9         	movff	i1___asftsub@f1p,fsr2l
 15414  005FEE  C02E  FFDA         	movff	i1___asftsub@f1p+1,fsr2h
 15415  005FF2  CFDE F027          	movff	postinc2,?i1___ftsub
 15416  005FF6  CFDE F028          	movff	postinc2,?i1___ftsub+1
 15417  005FFA  CFDD F029          	movff	postdec2,?i1___ftsub+2
 15418  005FFE  C02F  F02A         	movff	i1___asftsub@f2,?i1___ftsub+3
 15419  006002  C030  F02B         	movff	i1___asftsub@f2+1,?i1___ftsub+4
 15420  006006  C031  F02C         	movff	i1___asftsub@f2+2,?i1___ftsub+5
 15421  00600A  ECC3  F030         	call	i1___ftsub	;wreg free
 15422  00600E  C02D  FFD9         	movff	i1___asftsub@f1p,fsr2l
 15423  006012  C02E  FFDA         	movff	i1___asftsub@f1p+1,fsr2h
 15424  006016  C027  FFDE         	movff	?i1___ftsub,postinc2
 15425  00601A  C028  FFDE         	movff	?i1___ftsub+1,postinc2
 15426  00601E  C029  FFDD         	movff	?i1___ftsub+2,postdec2
 15427  006022  52DD               	movf	postdec2,f,c
 15428  006024  0012               	return	
 15429  006026                     __end_ofi1___asftsub:
 15430                           	opt stack 0
 15431                           pclatu	equ	0xFFB
 15432                           pclath	equ	0xFFA
 15433                           tblptru	equ	0xFF8
 15434                           tblptrh	equ	0xFF7
 15435                           tblptrl	equ	0xFF6
 15436                           tablat	equ	0xFF5
 15437                           prodh	equ	0xFF4
 15438                           prodl	equ	0xFF3
 15439                           intcon	equ	0xFF2
 15440                           intcon2	equ	0xFF1
 15441                           postinc0	equ	0xFEE
 15442                           fsr0h	equ	0xFEA
 15443                           fsr0l	equ	0xFE9
 15444                           wreg	equ	0xFE8
 15445                           fsr1h	equ	0xFE2
 15446                           fsr1l	equ	0xFE1
 15447                           bsr	equ	0xFE0
 15448                           indf2	equ	0xFDF
 15449                           postinc2	equ	0xFDE
 15450                           postdec2	equ	0xFDD
 15451                           fsr2h	equ	0xFDA
 15452                           fsr2l	equ	0xFD9
 15453                           status	equ	0xFD8
 15454                           
 15455 ;; *************** function i1___ftsub *****************
 15456 ;; Defined at:
 15457 ;;		line 22 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\ftsub.c"
 15458 ;; Parameters:    Size  Location     Type
 15459 ;;  __ftsub         3   38[COMRAM] float 
 15460 ;;  __ftsub         3   41[COMRAM] float 
 15461 ;; Auto vars:     Size  Location     Type
 15462 ;;		None
 15463 ;; Return value:  Size  Location     Type
 15464 ;;                  3   38[COMRAM] float 
 15465 ;; Registers used:
 15466 ;;		wreg, status,2, status,0, cstack
 15467 ;; Tracked objects:
 15468 ;;		On entry : 0/0
 15469 ;;		On exit  : 0/0
 15470 ;;		Unchanged: 0/0
 15471 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15472 ;;      Params:         6       0       0       0       0       0       0       0       0
 15473 ;;      Locals:         0       0       0       0       0       0       0       0       0
 15474 ;;      Temps:          0       0       0       0       0       0       0       0       0
 15475 ;;      Totals:         6       0       0       0       0       0       0       0       0
 15476 ;;Total ram usage:        6 bytes
 15477 ;; Hardware stack levels used:    1
 15478 ;; Hardware stack levels required when called:    5
 15479 ;; This function calls:
 15480 ;;		i1___ftadd
 15481 ;; This function is called by:
 15482 ;;		i1___asftsub
 15483 ;; This function uses a non-reentrant model
 15484 ;;
 15485                           
 15486                           	psect	text54
 15487  006186                     __ptext54:
 15488                           	opt stack 0
 15489  006186                     i1___ftsub:
 15490                           	opt stack 17
 15491                           
 15492                           ;incstack = 0
 15493                           ;incstack = 0
 15494  006186  0E00               	movlw	0
 15495  006188  1A2A               	xorwf	i1___ftsub@f2,f,c
 15496  00618A  0E00               	movlw	0
 15497  00618C  1A2B               	xorwf	i1___ftsub@f2+1,f,c
 15498  00618E  0E80               	movlw	128
 15499  006190  1A2C               	xorwf	i1___ftsub@f2+2,f,c
 15500  006192  C027  F019         	movff	i1___ftsub@f1,?i1___ftadd
 15501  006196  C028  F01A         	movff	i1___ftsub@f1+1,?i1___ftadd+1
 15502  00619A  C029  F01B         	movff	i1___ftsub@f1+2,?i1___ftadd+2
 15503  00619E  C02A  F01C         	movff	i1___ftsub@f2,?i1___ftadd+3
 15504  0061A2  C02B  F01D         	movff	i1___ftsub@f2+1,?i1___ftadd+4
 15505  0061A6  C02C  F01E         	movff	i1___ftsub@f2+2,?i1___ftadd+5
 15506  0061AA  ECC2  F01E         	call	i1___ftadd	;wreg free
 15507  0061AE  C01B  F029         	movff	?i1___ftadd+2,?i1___ftsub+2
 15508  0061B2  C01A  F028         	movff	?i1___ftadd+1,?i1___ftsub+1
 15509  0061B6  C019  F027         	movff	?i1___ftadd,?i1___ftsub
 15510  0061BA  0012               	return	
 15511  0061BC                     __end_ofi1___ftsub:
 15512                           	opt stack 0
 15513                           pclatu	equ	0xFFB
 15514                           pclath	equ	0xFFA
 15515                           tblptru	equ	0xFF8
 15516                           tblptrh	equ	0xFF7
 15517                           tblptrl	equ	0xFF6
 15518                           tablat	equ	0xFF5
 15519                           prodh	equ	0xFF4
 15520                           prodl	equ	0xFF3
 15521                           intcon	equ	0xFF2
 15522                           intcon2	equ	0xFF1
 15523                           postinc0	equ	0xFEE
 15524                           fsr0h	equ	0xFEA
 15525                           fsr0l	equ	0xFE9
 15526                           wreg	equ	0xFE8
 15527                           fsr1h	equ	0xFE2
 15528                           fsr1l	equ	0xFE1
 15529                           bsr	equ	0xFE0
 15530                           indf2	equ	0xFDF
 15531                           postinc2	equ	0xFDE
 15532                           postdec2	equ	0xFDD
 15533                           fsr2h	equ	0xFDA
 15534                           fsr2l	equ	0xFD9
 15535                           status	equ	0xFD8
 15536                           
 15537 ;; *************** function i1___asftmul *****************
 15538 ;; Defined at:
 15539 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic18\asftmul.c"
 15540 ;; Parameters:    Size  Location     Type
 15541 ;;  __asftmul       2    0[BANK0 ] PTR float 
 15542 ;;		 -> sprintf@integ(3), 
 15543 ;;  __asftmul       3    2[BANK0 ] float 
 15544 ;; Auto vars:     Size  Location     Type
 15545 ;;		None
 15546 ;; Return value:  Size  Location     Type
 15547 ;;                  3    0[BANK0 ] float 
 15548 ;; Registers used:
 15549 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 15550 ;; Tracked objects:
 15551 ;;		On entry : 0/0
 15552 ;;		On exit  : 0/0
 15553 ;;		Unchanged: 0/0
 15554 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15555 ;;      Params:         0       5       0       0       0       0       0       0       0
 15556 ;;      Locals:         0       0       0       0       0       0       0       0       0
 15557 ;;      Temps:          0       0       0       0       0       0       0       0       0
 15558 ;;      Totals:         0       5       0       0       0       0       0       0       0
 15559 ;;Total ram usage:        5 bytes
 15560 ;; Hardware stack levels used:    1
 15561 ;; Hardware stack levels required when called:    5
 15562 ;; This function calls:
 15563 ;;		i1___ftmul
 15564 ;; This function is called by:
 15565 ;;		i1_sprintf
 15566 ;; This function uses a non-reentrant model
 15567 ;;
 15568                           
 15569                           	psect	text55
 15570  006026                     __ptext55:
 15571                           	opt stack 0
 15572  006026                     i1___asftmul:
 15573                           	opt stack 18
 15574                           
 15575                           ;	Return value of i1___asftmul is never used
 15576                           
 15577                           ;incstack = 0
 15578                           ;incstack = 0
 15579  006026  C060  FFD9         	movff	i1___asftmul@f1p,fsr2l
 15580  00602A  C061  FFDA         	movff	i1___asftmul@f1p+1,fsr2h
 15581  00602E  CFDE F036          	movff	postinc2,?i1___ftmul
 15582  006032  CFDE F037          	movff	postinc2,?i1___ftmul+1
 15583  006036  CFDD F038          	movff	postdec2,?i1___ftmul+2
 15584  00603A  C062  F039         	movff	i1___asftmul@f2,?i1___ftmul+3
 15585  00603E  C063  F03A         	movff	i1___asftmul@f2+1,?i1___ftmul+4
 15586  006042  C064  F03B         	movff	i1___asftmul@f2+2,?i1___ftmul+5
 15587  006046  EC84  F024         	call	i1___ftmul	;wreg free
 15588  00604A  C060  FFD9         	movff	i1___asftmul@f1p,fsr2l
 15589  00604E  C061  FFDA         	movff	i1___asftmul@f1p+1,fsr2h
 15590  006052  C036  FFDE         	movff	?i1___ftmul,postinc2
 15591  006056  C037  FFDE         	movff	?i1___ftmul+1,postinc2
 15592  00605A  C038  FFDD         	movff	?i1___ftmul+2,postdec2
 15593  00605E  52DD               	movf	postdec2,f,c
 15594  006060  0012               	return	
 15595  006062                     __end_ofi1___asftmul:
 15596                           	opt stack 0
 15597                           pclatu	equ	0xFFB
 15598                           pclath	equ	0xFFA
 15599                           tblptru	equ	0xFF8
 15600                           tblptrh	equ	0xFF7
 15601                           tblptrl	equ	0xFF6
 15602                           tablat	equ	0xFF5
 15603                           prodh	equ	0xFF4
 15604                           prodl	equ	0xFF3
 15605                           intcon	equ	0xFF2
 15606                           intcon2	equ	0xFF1
 15607                           postinc0	equ	0xFEE
 15608                           fsr0h	equ	0xFEA
 15609                           fsr0l	equ	0xFE9
 15610                           wreg	equ	0xFE8
 15611                           fsr1h	equ	0xFE2
 15612                           fsr1l	equ	0xFE1
 15613                           bsr	equ	0xFE0
 15614                           indf2	equ	0xFDF
 15615                           postinc2	equ	0xFDE
 15616                           postdec2	equ	0xFDD
 15617                           fsr2h	equ	0xFDA
 15618                           fsr2l	equ	0xFD9
 15619                           status	equ	0xFD8
 15620                           
 15621 ;; *************** function i1___asftadd *****************
 15622 ;; Defined at:
 15623 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic18\asftadd.c"
 15624 ;; Parameters:    Size  Location     Type
 15625 ;;  __asftadd       2   12[BANK0 ] PTR float 
 15626 ;;		 -> sprintf@fval(3), 
 15627 ;;  __asftadd       3   14[BANK0 ] float 
 15628 ;; Auto vars:     Size  Location     Type
 15629 ;;		None
 15630 ;; Return value:  Size  Location     Type
 15631 ;;                  3   12[BANK0 ] float 
 15632 ;; Registers used:
 15633 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 15634 ;; Tracked objects:
 15635 ;;		On entry : 0/0
 15636 ;;		On exit  : 0/0
 15637 ;;		Unchanged: 0/0
 15638 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15639 ;;      Params:         0       5       0       0       0       0       0       0       0
 15640 ;;      Locals:         0       0       0       0       0       0       0       0       0
 15641 ;;      Temps:          0       0       0       0       0       0       0       0       0
 15642 ;;      Totals:         0       5       0       0       0       0       0       0       0
 15643 ;;Total ram usage:        5 bytes
 15644 ;; Hardware stack levels used:    1
 15645 ;; Hardware stack levels required when called:    5
 15646 ;; This function calls:
 15647 ;;		i1___ftadd
 15648 ;; This function is called by:
 15649 ;;		i1_sprintf
 15650 ;; This function uses a non-reentrant model
 15651 ;;
 15652                           
 15653                           	psect	text56
 15654  006062                     __ptext56:
 15655                           	opt stack 0
 15656  006062                     i1___asftadd:
 15657                           	opt stack 18
 15658                           
 15659                           ;	Return value of i1___asftadd is never used
 15660                           
 15661                           ;incstack = 0
 15662                           ;incstack = 0
 15663  006062  C06C  FFD9         	movff	i1___asftadd@f1p,fsr2l
 15664  006066  C06D  FFDA         	movff	i1___asftadd@f1p+1,fsr2h
 15665  00606A  CFDE F019          	movff	postinc2,?i1___ftadd
 15666  00606E  CFDE F01A          	movff	postinc2,?i1___ftadd+1
 15667  006072  CFDD F01B          	movff	postdec2,?i1___ftadd+2
 15668  006076  C06E  F01C         	movff	i1___asftadd@f2,?i1___ftadd+3
 15669  00607A  C06F  F01D         	movff	i1___asftadd@f2+1,?i1___ftadd+4
 15670  00607E  C070  F01E         	movff	i1___asftadd@f2+2,?i1___ftadd+5
 15671  006082  ECC2  F01E         	call	i1___ftadd	;wreg free
 15672  006086  C06C  FFD9         	movff	i1___asftadd@f1p,fsr2l
 15673  00608A  C06D  FFDA         	movff	i1___asftadd@f1p+1,fsr2h
 15674  00608E  C019  FFDE         	movff	?i1___ftadd,postinc2
 15675  006092  C01A  FFDE         	movff	?i1___ftadd+1,postinc2
 15676  006096  C01B  FFDD         	movff	?i1___ftadd+2,postdec2
 15677  00609A  52DD               	movf	postdec2,f,c
 15678  00609C  0012               	return	
 15679  00609E                     __end_ofi1___asftadd:
 15680                           	opt stack 0
 15681                           pclatu	equ	0xFFB
 15682                           pclath	equ	0xFFA
 15683                           tblptru	equ	0xFF8
 15684                           tblptrh	equ	0xFF7
 15685                           tblptrl	equ	0xFF6
 15686                           tablat	equ	0xFF5
 15687                           prodh	equ	0xFF4
 15688                           prodl	equ	0xFF3
 15689                           intcon	equ	0xFF2
 15690                           intcon2	equ	0xFF1
 15691                           postinc0	equ	0xFEE
 15692                           fsr0h	equ	0xFEA
 15693                           fsr0l	equ	0xFE9
 15694                           wreg	equ	0xFE8
 15695                           fsr1h	equ	0xFE2
 15696                           fsr1l	equ	0xFE1
 15697                           bsr	equ	0xFE0
 15698                           indf2	equ	0xFDF
 15699                           postinc2	equ	0xFDE
 15700                           postdec2	equ	0xFDD
 15701                           fsr2h	equ	0xFDA
 15702                           fsr2l	equ	0xFD9
 15703                           status	equ	0xFD8
 15704                           
 15705 ;; *************** function i1___ftadd *****************
 15706 ;; Defined at:
 15707 ;;		line 87 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\ftadd.c"
 15708 ;; Parameters:    Size  Location     Type
 15709 ;;  __ftadd         3   24[COMRAM] float 
 15710 ;;  __ftadd         3   27[COMRAM] float 
 15711 ;; Auto vars:     Size  Location     Type
 15712 ;;  __ftadd         1   37[COMRAM] unsigned char 
 15713 ;;  __ftadd         1   36[COMRAM] unsigned char 
 15714 ;;  __ftadd         1   35[COMRAM] unsigned char 
 15715 ;; Return value:  Size  Location     Type
 15716 ;;                  3   24[COMRAM] float 
 15717 ;; Registers used:
 15718 ;;		wreg, status,2, status,0, cstack
 15719 ;; Tracked objects:
 15720 ;;		On entry : 0/0
 15721 ;;		On exit  : 0/0
 15722 ;;		Unchanged: 0/0
 15723 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15724 ;;      Params:         6       0       0       0       0       0       0       0       0
 15725 ;;      Locals:         3       0       0       0       0       0       0       0       0
 15726 ;;      Temps:          5       0       0       0       0       0       0       0       0
 15727 ;;      Totals:        14       0       0       0       0       0       0       0       0
 15728 ;;Total ram usage:       14 bytes
 15729 ;; Hardware stack levels used:    1
 15730 ;; Hardware stack levels required when called:    4
 15731 ;; This function calls:
 15732 ;;		i1___ftpack
 15733 ;; This function is called by:
 15734 ;;		i1___asftadd
 15735 ;;		i1___ftsub
 15736 ;; This function uses a non-reentrant model
 15737 ;;
 15738                           
 15739                           	psect	text57
 15740  003D84                     __ptext57:
 15741                           	opt stack 0
 15742  003D84                     i1___ftadd:
 15743                           	opt stack 17
 15744                           
 15745                           ;incstack = 0
 15746                           ;incstack = 0
 15747  003D84  0E0F               	movlw	15
 15748  003D86  6E1F               	movwf	??i1___ftadd& (0+255),c
 15749  003D88  C019  F020         	movff	i1___ftadd@f1,??i1___ftadd+1
 15750  003D8C  C01A  F021         	movff	i1___ftadd@f1+1,??i1___ftadd+2
 15751  003D90  C01B  F022         	movff	i1___ftadd@f1+2,??i1___ftadd+3
 15752  003D94  281F               	incf	??i1___ftadd,w,c
 15753  003D96  6E23               	movwf	(??i1___ftadd+4)& (0+255),c
 15754  003D98  D004               	goto	i1u808_20
 15755  003D9A                     i1u808_25:
 15756  003D9A  90D8               	bcf	status,0,c
 15757  003D9C  3222               	rrcf	??i1___ftadd+3,f,c
 15758  003D9E  3221               	rrcf	??i1___ftadd+2,f,c
 15759  003DA0  3220               	rrcf	??i1___ftadd+1,f,c
 15760  003DA2                     i1u808_20:
 15761  003DA2  2E23               	decfsz	(??i1___ftadd+4)& (0+255),f,c
 15762  003DA4  D7FA               	goto	i1u808_25
 15763  003DA6  5020               	movf	??i1___ftadd+1,w,c
 15764  003DA8  6E26               	movwf	i1___ftadd@exp1,c
 15765  003DAA  0E0F               	movlw	15
 15766  003DAC  6E1F               	movwf	??i1___ftadd& (0+255),c
 15767  003DAE  C01C  F020         	movff	i1___ftadd@f2,??i1___ftadd+1
 15768  003DB2  C01D  F021         	movff	i1___ftadd@f2+1,??i1___ftadd+2
 15769  003DB6  C01E  F022         	movff	i1___ftadd@f2+2,??i1___ftadd+3
 15770  003DBA  281F               	incf	??i1___ftadd,w,c
 15771  003DBC  6E23               	movwf	(??i1___ftadd+4)& (0+255),c
 15772  003DBE  D004               	goto	i1u809_20
 15773  003DC0                     i1u809_25:
 15774  003DC0  90D8               	bcf	status,0,c
 15775  003DC2  3222               	rrcf	??i1___ftadd+3,f,c
 15776  003DC4  3221               	rrcf	??i1___ftadd+2,f,c
 15777  003DC6  3220               	rrcf	??i1___ftadd+1,f,c
 15778  003DC8                     i1u809_20:
 15779  003DC8  2E23               	decfsz	(??i1___ftadd+4)& (0+255),f,c
 15780  003DCA  D7FA               	goto	i1u809_25
 15781  003DCC  5020               	movf	??i1___ftadd+1,w,c
 15782  003DCE  6E25               	movwf	i1___ftadd@exp2,c
 15783  003DD0  5026               	movf	i1___ftadd@exp1,w,c
 15784  003DD2  B4D8               	btfsc	status,2,c
 15785  003DD4  D00B               	goto	i1l710
 15786  003DD6  5025               	movf	i1___ftadd@exp2,w,c
 15787  003DD8  6026               	cpfslt	i1___ftadd@exp1,c
 15788  003DDA  D00F               	goto	i1l9271
 15789  003DDC  5026               	movf	i1___ftadd@exp1,w,c
 15790  003DDE  0800               	sublw	0
 15791  003DE0  2425               	addwf	i1___ftadd@exp2,w,c
 15792  003DE2  6E1F               	movwf	??i1___ftadd& (0+255),c
 15793  003DE4  0E19               	movlw	25
 15794  003DE6  5C1F               	subwf	??i1___ftadd,w,c
 15795  003DE8  A0D8               	btfss	status,0,c
 15796  003DEA  D007               	goto	i1l9271
 15797  003DEC                     i1l710:
 15798  003DEC  C01C  F019         	movff	i1___ftadd@f2,?i1___ftadd
 15799  003DF0  C01D  F01A         	movff	i1___ftadd@f2+1,?i1___ftadd+1
 15800  003DF4  C01E  F01B         	movff	i1___ftadd@f2+2,?i1___ftadd+2
 15801  003DF8  D0AA               	goto	i1l711
 15802  003DFA                     i1l9271:
 15803  003DFA  5025               	movf	i1___ftadd@exp2,w,c
 15804  003DFC  B4D8               	btfsc	status,2,c
 15805  003DFE  D00B               	goto	i1l714
 15806  003E00  5026               	movf	i1___ftadd@exp1,w,c
 15807  003E02  6025               	cpfslt	i1___ftadd@exp2,c
 15808  003E04  D00F               	goto	i1l9277
 15809  003E06  5025               	movf	i1___ftadd@exp2,w,c
 15810  003E08  0800               	sublw	0
 15811  003E0A  2426               	addwf	i1___ftadd@exp1,w,c
 15812  003E0C  6E1F               	movwf	??i1___ftadd& (0+255),c
 15813  003E0E  0E19               	movlw	25
 15814  003E10  5C1F               	subwf	??i1___ftadd,w,c
 15815  003E12  A0D8               	btfss	status,0,c
 15816  003E14  D007               	goto	i1l9277
 15817  003E16                     i1l714:
 15818  003E16  C019  F019         	movff	i1___ftadd@f1,?i1___ftadd
 15819  003E1A  C01A  F01A         	movff	i1___ftadd@f1+1,?i1___ftadd+1
 15820  003E1E  C01B  F01B         	movff	i1___ftadd@f1+2,?i1___ftadd+2
 15821  003E22  D095               	goto	i1l711
 15822  003E24                     i1l9277:
 15823  003E24  6E1F               	movwf	??i1___ftadd& (0+255),c
 15824  003E26  0E06               	movlw	6
 15825  003E28  6E24               	movwf	i1___ftadd@sign,c
 15826  003E2A  501F               	movf	??i1___ftadd& (0+255),w,c
 15827  003E2C  BE1B               	btfsc	i1___ftadd@f1+2,7,c
 15828  003E2E  8E24               	bsf	i1___ftadd@sign,7,c
 15829  003E30  BE1E               	btfsc	i1___ftadd@f2+2,7,c
 15830  003E32  8C24               	bsf	i1___ftadd@sign,6,c
 15831  003E34  8E1A               	bsf	i1___ftadd@f1+1,7,c
 15832  003E36  0EFF               	movlw	255
 15833  003E38  1619               	andwf	i1___ftadd@f1,f,c
 15834  003E3A  0EFF               	movlw	255
 15835  003E3C  161A               	andwf	i1___ftadd@f1+1,f,c
 15836  003E3E  0E00               	movlw	0
 15837  003E40  161B               	andwf	i1___ftadd@f1+2,f,c
 15838  003E42  8E1D               	bsf	i1___ftadd@f2+1,7,c
 15839  003E44  0EFF               	movlw	255
 15840  003E46  161C               	andwf	i1___ftadd@f2,f,c
 15841  003E48  0EFF               	movlw	255
 15842  003E4A  161D               	andwf	i1___ftadd@f2+1,f,c
 15843  003E4C  0E00               	movlw	0
 15844  003E4E  161E               	andwf	i1___ftadd@f2+2,f,c
 15845  003E50  5025               	movf	i1___ftadd@exp2,w,c
 15846  003E52  6026               	cpfslt	i1___ftadd@exp1,c
 15847  003E54  D018               	goto	i1l9303
 15848  003E56                     i1l9293:
 15849  003E56  90D8               	bcf	status,0,c
 15850  003E58  361C               	rlcf	i1___ftadd@f2,f,c
 15851  003E5A  361D               	rlcf	i1___ftadd@f2+1,f,c
 15852  003E5C  361E               	rlcf	i1___ftadd@f2+2,f,c
 15853  003E5E  0625               	decf	i1___ftadd@exp2,f,c
 15854  003E60  5025               	movf	i1___ftadd@exp2,w,c
 15855  003E62  1826               	xorwf	i1___ftadd@exp1,w,c
 15856  003E64  B4D8               	btfsc	status,2,c
 15857  003E66  D00B               	goto	i1l9301
 15858  003E68  0624               	decf	i1___ftadd@sign,f,c
 15859  003E6A  5024               	movf	i1___ftadd@sign& (0+255),w,c
 15860  003E6C  0B07               	andlw	7
 15861  003E6E  B4D8               	btfsc	status,2,c
 15862  003E70  D006               	goto	i1l9301
 15863  003E72  D7F1               	goto	i1l9293
 15864  003E74                     i1l9299:
 15865  003E74  90D8               	bcf	status,0,c
 15866  003E76  321B               	rrcf	i1___ftadd@f1+2,f,c
 15867  003E78  321A               	rrcf	i1___ftadd@f1+1,f,c
 15868  003E7A  3219               	rrcf	i1___ftadd@f1,f,c
 15869  003E7C  2A26               	incf	i1___ftadd@exp1,f,c
 15870  003E7E                     i1l9301:
 15871  003E7E  5025               	movf	i1___ftadd@exp2,w,c
 15872  003E80  6226               	cpfseq	i1___ftadd@exp1,c
 15873  003E82  D7F8               	goto	i1l9299
 15874  003E84  D01A               	goto	i1l725
 15875  003E86                     i1l9303:
 15876  003E86  5026               	movf	i1___ftadd@exp1,w,c
 15877  003E88  6025               	cpfslt	i1___ftadd@exp2,c
 15878  003E8A  D017               	goto	i1l725
 15879  003E8C                     i1l9305:
 15880  003E8C  90D8               	bcf	status,0,c
 15881  003E8E  3619               	rlcf	i1___ftadd@f1,f,c
 15882  003E90  361A               	rlcf	i1___ftadd@f1+1,f,c
 15883  003E92  361B               	rlcf	i1___ftadd@f1+2,f,c
 15884  003E94  0626               	decf	i1___ftadd@exp1,f,c
 15885  003E96  5025               	movf	i1___ftadd@exp2,w,c
 15886  003E98  1826               	xorwf	i1___ftadd@exp1,w,c
 15887  003E9A  B4D8               	btfsc	status,2,c
 15888  003E9C  D00B               	goto	i1l9313
 15889  003E9E  0624               	decf	i1___ftadd@sign,f,c
 15890  003EA0  5024               	movf	i1___ftadd@sign& (0+255),w,c
 15891  003EA2  0B07               	andlw	7
 15892  003EA4  B4D8               	btfsc	status,2,c
 15893  003EA6  D006               	goto	i1l9313
 15894  003EA8  D7F1               	goto	i1l9305
 15895  003EAA                     i1l9311:
 15896  003EAA  90D8               	bcf	status,0,c
 15897  003EAC  321E               	rrcf	i1___ftadd@f2+2,f,c
 15898  003EAE  321D               	rrcf	i1___ftadd@f2+1,f,c
 15899  003EB0  321C               	rrcf	i1___ftadd@f2,f,c
 15900  003EB2  2A25               	incf	i1___ftadd@exp2,f,c
 15901  003EB4                     i1l9313:
 15902  003EB4  5025               	movf	i1___ftadd@exp2,w,c
 15903  003EB6  6226               	cpfseq	i1___ftadd@exp1,c
 15904  003EB8  D7F8               	goto	i1l9311
 15905  003EBA                     i1l725:
 15906  003EBA  AE24               	btfss	i1___ftadd@sign,7,c
 15907  003EBC  D00C               	goto	i1l734
 15908  003EBE  0EFF               	movlw	255
 15909  003EC0  1A19               	xorwf	i1___ftadd@f1,f,c
 15910  003EC2  0EFF               	movlw	255
 15911  003EC4  1A1A               	xorwf	i1___ftadd@f1+1,f,c
 15912  003EC6  0EFF               	movlw	255
 15913  003EC8  1A1B               	xorwf	i1___ftadd@f1+2,f,c
 15914  003ECA  0E01               	movlw	1
 15915  003ECC  2619               	addwf	i1___ftadd@f1,f,c
 15916  003ECE  0E00               	movlw	0
 15917  003ED0  221A               	addwfc	i1___ftadd@f1+1,f,c
 15918  003ED2  0E00               	movlw	0
 15919  003ED4  221B               	addwfc	i1___ftadd@f1+2,f,c
 15920  003ED6                     i1l734:
 15921  003ED6  AC24               	btfss	i1___ftadd@sign,6,c
 15922  003ED8  D00C               	goto	i1l9319
 15923  003EDA  0EFF               	movlw	255
 15924  003EDC  1A1C               	xorwf	i1___ftadd@f2,f,c
 15925  003EDE  0EFF               	movlw	255
 15926  003EE0  1A1D               	xorwf	i1___ftadd@f2+1,f,c
 15927  003EE2  0EFF               	movlw	255
 15928  003EE4  1A1E               	xorwf	i1___ftadd@f2+2,f,c
 15929  003EE6  0E01               	movlw	1
 15930  003EE8  261C               	addwf	i1___ftadd@f2,f,c
 15931  003EEA  0E00               	movlw	0
 15932  003EEC  221D               	addwfc	i1___ftadd@f2+1,f,c
 15933  003EEE  0E00               	movlw	0
 15934  003EF0  221E               	addwfc	i1___ftadd@f2+2,f,c
 15935  003EF2                     i1l9319:
 15936  003EF2  6E1F               	movwf	??i1___ftadd& (0+255),c
 15937  003EF4  0E00               	movlw	0
 15938  003EF6  6E24               	movwf	i1___ftadd@sign,c
 15939  003EF8  501F               	movf	??i1___ftadd& (0+255),w,c
 15940  003EFA  5019               	movf	i1___ftadd@f1,w,c
 15941  003EFC  261C               	addwf	i1___ftadd@f2,f,c
 15942  003EFE  501A               	movf	i1___ftadd@f1+1,w,c
 15943  003F00  221D               	addwfc	i1___ftadd@f2+1,f,c
 15944  003F02  501B               	movf	i1___ftadd@f1+2,w,c
 15945  003F04  221E               	addwfc	i1___ftadd@f2+2,f,c
 15946  003F06  AE1E               	btfss	i1___ftadd@f2+2,7,c
 15947  003F08  D010               	goto	i1l9329
 15948  003F0A  0EFF               	movlw	255
 15949  003F0C  1A1C               	xorwf	i1___ftadd@f2,f,c
 15950  003F0E  0EFF               	movlw	255
 15951  003F10  1A1D               	xorwf	i1___ftadd@f2+1,f,c
 15952  003F12  0EFF               	movlw	255
 15953  003F14  1A1E               	xorwf	i1___ftadd@f2+2,f,c
 15954  003F16  0E01               	movlw	1
 15955  003F18  261C               	addwf	i1___ftadd@f2,f,c
 15956  003F1A  0E00               	movlw	0
 15957  003F1C  221D               	addwfc	i1___ftadd@f2+1,f,c
 15958  003F1E  0E00               	movlw	0
 15959  003F20  221E               	addwfc	i1___ftadd@f2+2,f,c
