

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Jun 05 23:06:10 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  6727  0020DC  EC1B  F012         	call	___ftpack	;wreg free
  6728  0020E0  C003  F039         	movff	?___ftpack+2,?___ftdiv+2
  6729  0020E4  C002  F038         	movff	?___ftpack+1,?___ftdiv+1
  6730  0020E8  C001  F037         	movff	?___ftpack,?___ftdiv
  6731  0020EC                     l655:
  6732  0020EC  0012               	return	
  6733  0020EE                     __end_of___ftdiv:
  6734                           	opt stack 0
  6735                           tblptru	equ	0xFF8
  6736                           tblptrh	equ	0xFF7
  6737                           tblptrl	equ	0xFF6
  6738                           tablat	equ	0xFF5
  6739                           prodh	equ	0xFF4
  6740                           prodl	equ	0xFF3
  6741                           postinc0	equ	0xFEE
  6742                           wreg	equ	0xFE8
  6743                           indf2	equ	0xFDF
  6744                           postinc2	equ	0xFDE
  6745                           postdec2	equ	0xFDD
  6746                           fsr2h	equ	0xFDA
  6747                           fsr2l	equ	0xFD9
  6748                           status	equ	0xFD8
  6749                           
  6750 ;; *************** function _Obtener_Distancia *****************
  6751 ;; Defined at:
  6752 ;;		line 101 in file "main.c"
  6753 ;; Parameters:    Size  Location     Type
  6754 ;;		None
  6755 ;; Auto vars:     Size  Location     Type
  6756 ;;  Duracion        2   14[COMRAM] unsigned int 
  6757 ;;  Distancia       2   12[COMRAM] unsigned int 
  6758 ;;  Timer_1         2   10[COMRAM] unsigned int 
  6759 ;; Return value:  Size  Location     Type
  6760 ;;                  2    8[COMRAM] unsigned int 
  6761 ;; Registers used:
  6762 ;;		wreg, status,2, status,0, cstack
  6763 ;; Tracked objects:
  6764 ;;		On entry : 0/0
  6765 ;;		On exit  : 0/0
  6766 ;;		Unchanged: 0/0
  6767 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6768 ;;      Params:         2       0       0       0       0       0       0       0       0
  6769 ;;      Locals:         6       0       0       0       0       0       0       0       0
  6770 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6771 ;;      Totals:         8       0       0       0       0       0       0       0       0
  6772 ;;Total ram usage:        8 bytes
  6773 ;; Hardware stack levels used:    1
  6774 ;; Hardware stack levels required when called:    1
  6775 ;; This function calls:
  6776 ;;		___lwdiv
  6777 ;; This function is called by:
  6778 ;;		_main
  6779 ;; This function uses a non-reentrant model
  6780 ;;
  6781                           
  6782                           	psect	text27
  6783  00274C                     __ptext27:
  6784                           	opt stack 0
  6785  00274C                     _Obtener_Distancia:
  6786                           	opt stack 29
  6787                           
  6788                           ;main.c: 102: uint16_t Duracion;
  6789                           ;main.c: 103: uint16_t Distancia;
  6790                           ;main.c: 104: uint16_t Timer_1;
  6791                           ;main.c: 106: LATAbits.LATA1=1;
  6792                           
  6793                           ;incstack = 0
  6794                           ;incstack = 0
  6795  00274C  8289               	bsf	3977,1,c	;volatile
  6796                           
  6797                           ;main.c: 107: _delay((unsigned long)((10)*(8000000/4000000.0)));
  6798  00274E  0E06               	movlw	6
  6799  002750                     u3457:
  6800  002750  2EE8               	decfsz	wreg,f,c
  6801  002752  D7FE               	goto	u3457
  6802  002754  D000               	nop2		;nop
  6803                           
  6804                           ;main.c: 108: LATAbits.LATA1=0;
  6805  002756  9289               	bcf	3977,1,c	;volatile
  6806  002758                     l120:
  6807  002758  A480               	btfss	3968,2,c	;volatile
  6808  00275A  D7FE               	goto	l120
  6809                           
  6810                           ;main.c: 110: T1CONbits.TMR1ON=1;
  6811  00275C  80CD               	bsf	4045,0,c	;volatile
  6812  00275E                     l123:
  6813  00275E  B480               	btfsc	3968,2,c	;volatile
  6814  002760  D7FE               	goto	l123
  6815                           
  6816                           ;main.c: 112: T1CONbits.TMR1ON=0;
  6817  002762  90CD               	bcf	4045,0,c	;volatile
  6818                           
  6819                           ;main.c: 113: Timer_1=TMR1;
  6820  002764  CFCE F00B          	movff	4046,Obtener_Distancia@Timer_1	;volatile
  6821  002768  CFCF F00C          	movff	4047,Obtener_Distancia@Timer_1+1	;volatile
  6822                           
  6823                           ;main.c: 114: Duracion=Timer_1/2;
  6824  00276C  90D8               	bcf	status,0,c
  6825  00276E  300C               	rrcf	Obtener_Distancia@Timer_1+1,w,c
  6826  002770  6E10               	movwf	Obtener_Distancia@Duracion+1,c
  6827  002772  300B               	rrcf	Obtener_Distancia@Timer_1,w,c
  6828  002774  6E0F               	movwf	Obtener_Distancia@Duracion,c
  6829                           
  6830                           ;main.c: 115: if(Duracion<=23200)
  6831  002776  0EA1               	movlw	161
  6832  002778  5C0F               	subwf	Obtener_Distancia@Duracion,w,c
  6833  00277A  0E5A               	movlw	90
  6834  00277C  5810               	subwfb	Obtener_Distancia@Duracion+1,w,c
  6835  00277E  B0D8               	btfsc	status,0,c
  6836  002780  D00F               	goto	l3716
  6837                           
  6838                           ;main.c: 116: {
  6839                           ;main.c: 117: Distancia=Duracion/58;
  6840  002782  C00F  F001         	movff	Obtener_Distancia@Duracion,?___lwdiv
  6841  002786  C010  F002         	movff	Obtener_Distancia@Duracion+1,?___lwdiv+1
  6842  00278A  0E00               	movlw	0
  6843  00278C  6E04               	movwf	?___lwdiv+3,c
  6844  00278E  0E3A               	movlw	58
  6845  002790  6E03               	movwf	?___lwdiv+2,c
  6846  002792  EC8A  F014         	call	___lwdiv	;wreg free
  6847  002796  C001  F00D         	movff	?___lwdiv,Obtener_Distancia@Distancia
  6848  00279A  C002  F00E         	movff	?___lwdiv+1,Obtener_Distancia@Distancia+1
  6849                           
  6850                           ;main.c: 118: }
  6851  00279E  D008               	goto	l127
  6852  0027A0                     l3716:
  6853                           
  6854                           ;main.c: 119: else if(Duracion<116)
  6855  0027A0  0E74               	movlw	116
  6856  0027A2  5C0F               	subwf	Obtener_Distancia@Duracion,w,c
  6857  0027A4  0E00               	movlw	0
  6858  0027A6  5810               	subwfb	Obtener_Distancia@Duracion+1,w,c
  6859                           
  6860                           ;main.c: 123: else
  6861                           ;main.c: 124: {
  6862                           ;main.c: 125: Distancia=0;
  6863                           
  6864                           ;main.c: 122: }
  6865                           
  6866                           ;main.c: 120: {
  6867                           ;main.c: 121: Distancia=0;
  6868  0027A8  0E00               	movlw	0
  6869  0027AA  6E0E               	movwf	Obtener_Distancia@Distancia+1,c
  6870  0027AC  0E00               	movlw	0
  6871  0027AE  6E0D               	movwf	Obtener_Distancia@Distancia,c
  6872  0027B0                     l127:
  6873                           
  6874                           ;main.c: 126: }
  6875                           ;main.c: 127: Duracion=0;
  6876  0027B0  0E00               	movlw	0
  6877  0027B2  6E10               	movwf	Obtener_Distancia@Duracion+1,c
  6878  0027B4  0E00               	movlw	0
  6879  0027B6  6E0F               	movwf	Obtener_Distancia@Duracion,c
  6880                           
  6881                           ;main.c: 128: TMR1=0;
  6882  0027B8  0E00               	movlw	0
  6883  0027BA  6ECF               	movwf	4047,c	;volatile
  6884  0027BC  0E00               	movlw	0
  6885  0027BE  6ECE               	movwf	4046,c	;volatile
  6886                           
  6887                           ;main.c: 130: return Distancia;
  6888  0027C0  C00D  F009         	movff	Obtener_Distancia@Distancia,?_Obtener_Distancia
  6889  0027C4  C00E  F00A         	movff	Obtener_Distancia@Distancia+1,?_Obtener_Distancia+1
  6890  0027C8  0012               	return	
  6891  0027CA                     __end_of_Obtener_Distancia:
  6892                           	opt stack 0
  6893                           tblptru	equ	0xFF8
  6894                           tblptrh	equ	0xFF7
  6895                           tblptrl	equ	0xFF6
  6896                           tablat	equ	0xFF5
  6897                           prodh	equ	0xFF4
  6898                           prodl	equ	0xFF3
  6899                           postinc0	equ	0xFEE
  6900                           wreg	equ	0xFE8
  6901                           indf2	equ	0xFDF
  6902                           postinc2	equ	0xFDE
  6903                           postdec2	equ	0xFDD
  6904                           fsr2h	equ	0xFDA
  6905                           fsr2l	equ	0xFD9
  6906                           status	equ	0xFD8
  6907                           
  6908 ;; *************** function ___lwdiv *****************
  6909 ;; Defined at:
  6910 ;;		line 10 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\lwdiv.c"
  6911 ;; Parameters:    Size  Location     Type
  6912 ;;  dividend        2    0[COMRAM] unsigned int 
  6913 ;;  divisor         2    2[COMRAM] unsigned int 
  6914 ;; Auto vars:     Size  Location     Type
  6915 ;;  quotient        2    5[COMRAM] unsigned int 
  6916 ;;  counter         1    7[COMRAM] unsigned char 
  6917 ;; Return value:  Size  Location     Type
  6918 ;;                  2    0[COMRAM] unsigned int 
  6919 ;; Registers used:
  6920 ;;		wreg, status,2, status,0
  6921 ;; Tracked objects:
  6922 ;;		On entry : 0/0
  6923 ;;		On exit  : 0/0
  6924 ;;		Unchanged: 0/0
  6925 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6926 ;;      Params:         4       0       0       0       0       0       0       0       0
  6927 ;;      Locals:         3       0       0       0       0       0       0       0       0
  6928 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6929 ;;      Totals:         8       0       0       0       0       0       0       0       0
  6930 ;;Total ram usage:        8 bytes
  6931 ;; Hardware stack levels used:    1
  6932 ;; This function calls:
  6933 ;;		Nothing
  6934 ;; This function is called by:
  6935 ;;		_Obtener_Distancia
  6936 ;; This function uses a non-reentrant model
  6937 ;;
  6938                           
  6939                           	psect	text28
  6940  002914                     __ptext28:
  6941                           	opt stack 0
  6942  002914                     ___lwdiv:
  6943                           	opt stack 29
  6944                           
  6945                           ;incstack = 0
  6946                           ;incstack = 0
  6947  002914  0E00               	movlw	0
  6948  002916  6E07               	movwf	___lwdiv@quotient+1,c
  6949  002918  0E00               	movlw	0
  6950  00291A  6E06               	movwf	___lwdiv@quotient,c
  6951  00291C  5004               	movf	___lwdiv@divisor+1,w,c
  6952  00291E  1003               	iorwf	___lwdiv@divisor,w,c
  6953  002920  B4D8               	btfsc	status,2,c
  6954  002922  D01E               	goto	l820
  6955  002924  6E05               	movwf	??___lwdiv& (0+255),c
  6956  002926  0E01               	movlw	1
  6957  002928  6E08               	movwf	___lwdiv@counter,c
  6958  00292A  5005               	movf	??___lwdiv& (0+255),w,c
  6959  00292C  D004               	goto	l3648
  6960  00292E                     l3646:
  6961  00292E  90D8               	bcf	status,0,c
  6962  002930  3603               	rlcf	___lwdiv@divisor,f,c
  6963  002932  3604               	rlcf	___lwdiv@divisor+1,f,c
  6964  002934  2A08               	incf	___lwdiv@counter,f,c
  6965  002936                     l3648:
  6966  002936  AE04               	btfss	___lwdiv@divisor+1,7,c
  6967  002938  D7FA               	goto	l3646
  6968  00293A                     l3650:
  6969  00293A  90D8               	bcf	status,0,c
  6970  00293C  3606               	rlcf	___lwdiv@quotient,f,c
  6971  00293E  3607               	rlcf	___lwdiv@quotient+1,f,c
  6972  002940  5003               	movf	___lwdiv@divisor,w,c
  6973  002942  5C01               	subwf	___lwdiv@dividend,w,c
  6974  002944  5004               	movf	___lwdiv@divisor+1,w,c
  6975  002946  5802               	subwfb	___lwdiv@dividend+1,w,c
  6976  002948  A0D8               	btfss	status,0,c
  6977  00294A  D005               	goto	l3658
  6978  00294C  5003               	movf	___lwdiv@divisor,w,c
  6979  00294E  5E01               	subwf	___lwdiv@dividend,f,c
  6980  002950  5004               	movf	___lwdiv@divisor+1,w,c
  6981  002952  5A02               	subwfb	___lwdiv@dividend+1,f,c
  6982  002954  8006               	bsf	___lwdiv@quotient,0,c
  6983  002956                     l3658:
  6984  002956  90D8               	bcf	status,0,c
  6985  002958  3204               	rrcf	___lwdiv@divisor+1,f,c
  6986  00295A  3203               	rrcf	___lwdiv@divisor,f,c
  6987  00295C  2E08               	decfsz	___lwdiv@counter,f,c
  6988  00295E  D7ED               	goto	l3650
  6989  002960                     l820:
  6990  002960  C006  F001         	movff	___lwdiv@quotient,?___lwdiv
  6991  002964  C007  F002         	movff	___lwdiv@quotient+1,?___lwdiv+1
  6992  002968  0012               	return	
  6993  00296A                     __end_of___lwdiv:
  6994                           	opt stack 0
  6995                           tblptru	equ	0xFF8
  6996                           tblptrh	equ	0xFF7
  6997                           tblptrl	equ	0xFF6
  6998                           tablat	equ	0xFF5
  6999                           prodh	equ	0xFF4
  7000                           prodl	equ	0xFF3
  7001                           postinc0	equ	0xFEE
  7002                           wreg	equ	0xFE8
  7003                           indf2	equ	0xFDF
  7004                           postinc2	equ	0xFDE
  7005                           postdec2	equ	0xFDD
  7006                           fsr2h	equ	0xFDA
  7007                           fsr2l	equ	0xFD9
  7008                           status	equ	0xFD8
  7009                           
  7010 ;; *************** function _Init_AD *****************
  7011 ;; Defined at:
  7012 ;;		line 133 in file "main.c"
  7013 ;; Parameters:    Size  Location     Type
  7014 ;;		None
  7015 ;; Auto vars:     Size  Location     Type
  7016 ;;		None
  7017 ;; Return value:  Size  Location     Type
  7018 ;;		None               void
  7019 ;; Registers used:
  7020 ;;		wreg, status,2
  7021 ;; Tracked objects:
  7022 ;;		On entry : 0/0
  7023 ;;		On exit  : 0/0
  7024 ;;		Unchanged: 0/0
  7025 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7026 ;;      Params:         0       0       0       0       0       0       0       0       0
  7027 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7028 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7029 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7030 ;;Total ram usage:        0 bytes
  7031 ;; Hardware stack levels used:    1
  7032 ;; This function calls:
  7033 ;;		Nothing
  7034 ;; This function is called by:
  7035 ;;		_main
  7036 ;; This function uses a non-reentrant model
  7037 ;;
  7038                           
  7039                           	psect	text29
  7040  002C88                     __ptext29:
  7041                           	opt stack 0
  7042  002C88                     _Init_AD:
  7043                           	opt stack 30
  7044                           
  7045                           ;main.c: 134: TRISA0 = 1;
  7046                           
  7047                           ;incstack = 0
  7048                           ;incstack = 0
  7049  002C88  8092               	bsf	3986,0,c	;volatile
  7050                           
  7051                           ;main.c: 135: ADCON1 = 0x0e;
  7052  002C8A  0E0E               	movlw	14
  7053  002C8C  6EC1               	movwf	4033,c	;volatile
  7054                           
  7055                           ;main.c: 136: ADCON2 = 0x92;
  7056  002C8E  0E92               	movlw	146
  7057  002C90  6EC0               	movwf	4032,c	;volatile
  7058                           
  7059                           ;main.c: 137: ADRESH=0;
  7060  002C92  0E00               	movlw	0
  7061  002C94  6EC4               	movwf	4036,c	;volatile
  7062                           
  7063                           ;main.c: 138: ADRESL=0;
  7064  002C96  0E00               	movlw	0
  7065  002C98  6EC3               	movwf	4035,c	;volatile
  7066  002C9A  0012               	return	
  7067  002C9C                     __end_of_Init_AD:
  7068                           	opt stack 0
  7069                           tblptru	equ	0xFF8
  7070                           tblptrh	equ	0xFF7
  7071                           tblptrl	equ	0xFF6
  7072                           tablat	equ	0xFF5
  7073                           prodh	equ	0xFF4
  7074                           prodl	equ	0xFF3
  7075                           postinc0	equ	0xFEE
  7076                           wreg	equ	0xFE8
  7077                           indf2	equ	0xFDF
  7078                           postinc2	equ	0xFDE
  7079                           postdec2	equ	0xFDD
  7080                           fsr2h	equ	0xFDA
  7081                           fsr2l	equ	0xFD9
  7082                           status	equ	0xFD8
  7083                           
  7084 ;; *************** function _Timer1_Init *****************
  7085 ;; Defined at:
  7086 ;;		line 90 in file "main.c"
  7087 ;; Parameters:    Size  Location     Type
  7088 ;;		None
  7089 ;; Auto vars:     Size  Location     Type
  7090 ;;		None
  7091 ;; Return value:  Size  Location     Type
  7092 ;;		None               void
  7093 ;; Registers used:
  7094 ;;		wreg, status,2
  7095 ;; Tracked objects:
  7096 ;;		On entry : 0/0
  7097 ;;		On exit  : 0/0
  7098 ;;		Unchanged: 0/0
  7099 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7100 ;;      Params:         0       0       0       0       0       0       0       0       0
  7101 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7102 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7103 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7104 ;;Total ram usage:        0 bytes
  7105 ;; Hardware stack levels used:    1
  7106 ;; This function calls:
  7107 ;;		Nothing
  7108 ;; This function is called by:
  7109 ;;		_main
  7110 ;; This function uses a non-reentrant model
  7111 ;;
  7112                           
  7113                           	psect	text30
  7114  002C9C                     __ptext30:
  7115                           	opt stack 0
  7116  002C9C                     _Timer1_Init:
  7117                           	opt stack 30
  7118                           
  7119                           ;main.c: 91: T1CONbits.RD16=1;
  7120                           
  7121                           ;incstack = 0
  7122                           ;incstack = 0
  7123  002C9C  8ECD               	bsf	4045,7,c	;volatile
  7124                           
  7125                           ;main.c: 92: T1CONbits.T1CKPS=0b00;
  7126  002C9E  0ECF               	movlw	-49
  7127  002CA0  16CD               	andwf	4045,f,c	;volatile
  7128                           
  7129                           ;main.c: 93: T1CONbits.TMR1CS=0;
  7130  002CA2  92CD               	bcf	4045,1,c	;volatile
  7131                           
  7132                           ;main.c: 94: TMR1=0;
  7133  002CA4  0E00               	movlw	0
  7134  002CA6  6ECF               	movwf	4047,c	;volatile
  7135  002CA8  0E00               	movlw	0
  7136  002CAA  6ECE               	movwf	4046,c	;volatile
  7137                           
  7138                           ;main.c: 95: TMR1ON=0;
  7139  002CAC  90CD               	bcf	4045,0,c	;volatile
  7140  002CAE  0012               	return	
  7141  002CB0                     __end_of_Timer1_Init:
  7142                           	opt stack 0
  7143                           tblptru	equ	0xFF8
  7144                           tblptrh	equ	0xFF7
  7145                           tblptrl	equ	0xFF6
  7146                           tablat	equ	0xFF5
  7147                           prodh	equ	0xFF4
  7148                           prodl	equ	0xFF3
  7149                           postinc0	equ	0xFEE
  7150                           wreg	equ	0xFE8
  7151                           indf2	equ	0xFDF
  7152                           postinc2	equ	0xFDE
  7153                           postdec2	equ	0xFDD
  7154                           fsr2h	equ	0xFDA
  7155                           fsr2l	equ	0xFD9
  7156                           status	equ	0xFD8
  7157                           
  7158 ;; *************** function _Configuracion_Registros *****************
  7159 ;; Defined at:
  7160 ;;		line 79 in file "main.c"
  7161 ;; Parameters:    Size  Location     Type
  7162 ;;		None
  7163 ;; Auto vars:     Size  Location     Type
  7164 ;;		None
  7165 ;; Return value:  Size  Location     Type
  7166 ;;		None               void
  7167 ;; Registers used:
  7168 ;;		wreg, status,2, status,0
  7169 ;; Tracked objects:
  7170 ;;		On entry : 0/0
  7171 ;;		On exit  : 0/0
  7172 ;;		Unchanged: 0/0
  7173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7174 ;;      Params:         0       0       0       0       0       0       0       0       0
  7175 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7176 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7177 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7178 ;;Total ram usage:        0 bytes
  7179 ;; Hardware stack levels used:    1
  7180 ;; This function calls:
  7181 ;;		Nothing
  7182 ;; This function is called by:
  7183 ;;		_main
  7184 ;; This function uses a non-reentrant model
  7185 ;;
  7186                           
  7187                           	psect	text31
  7188  002CB0                     __ptext31:
  7189                           	opt stack 0
  7190  002CB0                     _Configuracion_Registros:
  7191                           	opt stack 30
  7192                           
  7193                           ;main.c: 80: ADCON1bits.PCFG=0b1111;
  7194                           
  7195                           ;incstack = 0
  7196                           ;incstack = 0
  7197  002CB0  80C1               	bsf	4033,0,c	;volatile
  7198  002CB2  82C1               	bsf	4033,1,c	;volatile
  7199  002CB4  84C1               	bsf	4033,2,c	;volatile
  7200  002CB6  86C1               	bsf	4033,3,c	;volatile
  7201                           
  7202                           ;main.c: 81: TRISA&=~(1<<1);
  7203  002CB8  9292               	bcf	3986,1,c	;volatile
  7204                           
  7205                           ;main.c: 82: TRISA|=(1<<2);
  7206  002CBA  8492               	bsf	3986,2,c	;volatile
  7207                           
  7208                           ;main.c: 84: TRISB = 0;
  7209  002CBC  0E00               	movlw	0
  7210  002CBE  6E93               	movwf	3987,c	;volatile
  7211  002CC0  0012               	return	
  7212  002CC2                     __end_of_Configuracion_Registros:
  7213                           	opt stack 0
  7214                           tblptru	equ	0xFF8
  7215                           tblptrh	equ	0xFF7
  7216                           tblptrl	equ	0xFF6
  7217                           tablat	equ	0xFF5
  7218                           prodh	equ	0xFF4
  7219                           prodl	equ	0xFF3
  7220                           postinc0	equ	0xFEE
  7221                           wreg	equ	0xFE8
  7222                           indf2	equ	0xFDF
  7223                           postinc2	equ	0xFDE
  7224                           postdec2	equ	0xFDD
  7225                           fsr2h	equ	0xFDA
  7226                           fsr2l	equ	0xFD9
  7227                           status	equ	0xFD8
  7228                           
  7229 ;; *************** function _lcd_putc *****************
  7230 ;; Defined at:
  7231 ;;		line 135 in file "lcd.h"
  7232 ;; Parameters:    Size  Location     Type
  7233 ;;  a               2    4[COMRAM] PTR unsigned char 
  7234 ;;		 -> LCD_Buffer(32), 
  7235 ;; Auto vars:     Size  Location     Type
  7236 ;;  i               2    6[COMRAM] int 
  7237 ;; Return value:  Size  Location     Type
  7238 ;;		None               void
  7239 ;; Registers used:
  7240 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7241 ;; Tracked objects:
  7242 ;;		On entry : 0/0
  7243 ;;		On exit  : 0/0
  7244 ;;		Unchanged: 0/0
  7245 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7246 ;;      Params:         2       0       0       0       0       0       0       0       0
  7247 ;;      Locals:         2       0       0       0       0       0       0       0       0
  7248 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7249 ;;      Totals:         4       0       0       0       0       0       0       0       0
  7250 ;;Total ram usage:        4 bytes
  7251 ;; Hardware stack levels used:    1
  7252 ;; Hardware stack levels required when called:    2
  7253 ;; This function calls:
  7254 ;;		_lcd_write_char
  7255 ;; This function is called by:
  7256 ;;		_main
  7257 ;; This function uses a non-reentrant model
  7258 ;;
  7259                           
  7260                           	psect	text32
  7261  002BA8                     __ptext32:
  7262                           	opt stack 0
  7263  002BA8                     _lcd_putc:
  7264                           	opt stack 28
  7265                           
  7266                           ;lcd.h: 136: int i;
  7267                           ;lcd.h: 137: for(i=0;a[i]!='\0';i++)
  7268                           
  7269                           ;incstack = 0
  7270                           ;incstack = 0
  7271  002BA8  0E00               	movlw	0
  7272  002BAA  6E08               	movwf	lcd_putc@i+1,c
  7273  002BAC  0E00               	movlw	0
  7274  002BAE  6E07               	movwf	lcd_putc@i,c
  7275  002BB0  D00C               	goto	l4022
  7276  002BB2                     l4018:
  7277                           
  7278                           ;lcd.h: 138: lcd_write_char(a[i]);
  7279  002BB2  5007               	movf	lcd_putc@i,w,c
  7280  002BB4  2405               	addwf	lcd_putc@a,w,c
  7281  002BB6  6ED9               	movwf	fsr2l,c
  7282  002BB8  5008               	movf	lcd_putc@i+1,w,c
  7283  002BBA  2006               	addwfc	lcd_putc@a+1,w,c
  7284  002BBC  6EDA               	movwf	fsr2h,c
  7285  002BBE  50DF               	movf	indf2,w,c
  7286  002BC0  6E02               	movwf	?_lcd_write_char,c
  7287  002BC2  EC9C  F015         	call	_lcd_write_char	;wreg free
  7288  002BC6  4A07               	infsnz	lcd_putc@i,f,c
  7289  002BC8  2A08               	incf	lcd_putc@i+1,f,c
  7290  002BCA                     l4022:
  7291  002BCA  5007               	movf	lcd_putc@i,w,c
  7292  002BCC  2405               	addwf	lcd_putc@a,w,c
  7293  002BCE  6ED9               	movwf	fsr2l,c
  7294  002BD0  5008               	movf	lcd_putc@i+1,w,c
  7295  002BD2  2006               	addwfc	lcd_putc@a+1,w,c
  7296  002BD4  6EDA               	movwf	fsr2h,c
  7297  002BD6  50DF               	movf	indf2,w,c
  7298  002BD8  B4D8               	btfsc	status,2,c
  7299  002BDA  0012               	return	
  7300  002BDC  D7EA               	goto	l4018
  7301  002BDE                     __end_of_lcd_putc:
  7302                           	opt stack 0
  7303                           tblptru	equ	0xFF8
  7304                           tblptrh	equ	0xFF7
  7305                           tblptrl	equ	0xFF6
  7306                           tablat	equ	0xFF5
  7307                           prodh	equ	0xFF4
  7308                           prodl	equ	0xFF3
  7309                           postinc0	equ	0xFEE
  7310                           wreg	equ	0xFE8
  7311                           indf2	equ	0xFDF
  7312                           postinc2	equ	0xFDE
  7313                           postdec2	equ	0xFDD
  7314                           fsr2h	equ	0xFDA
  7315                           fsr2l	equ	0xFD9
  7316                           status	equ	0xFD8
  7317                           
  7318 ;; *************** function _lcd_write_char *****************
  7319 ;; Defined at:
  7320 ;;		line 117 in file "lcd.h"
  7321 ;; Parameters:    Size  Location     Type
  7322 ;;  a               1    1[COMRAM] unsigned char 
  7323 ;; Auto vars:     Size  Location     Type
  7324 ;;  y               1    3[COMRAM] unsigned char 
  7325 ;;  temp            1    2[COMRAM] unsigned char 
  7326 ;; Return value:  Size  Location     Type
  7327 ;;		None               void
  7328 ;; Registers used:
  7329 ;;		wreg, status,2, status,0, cstack
  7330 ;; Tracked objects:
  7331 ;;		On entry : 0/0
  7332 ;;		On exit  : 0/0
  7333 ;;		Unchanged: 0/0
  7334 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7335 ;;      Params:         1       0       0       0       0       0       0       0       0
  7336 ;;      Locals:         2       0       0       0       0       0       0       0       0
  7337 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7338 ;;      Totals:         3       0       0       0       0       0       0       0       0
  7339 ;;Total ram usage:        3 bytes
  7340 ;; Hardware stack levels used:    1
  7341 ;; Hardware stack levels required when called:    1
  7342 ;; This function calls:
  7343 ;;		_Lcd_Port
  7344 ;; This function is called by:
  7345 ;;		_lcd_putc
  7346 ;; This function uses a non-reentrant model
  7347 ;;
  7348                           
  7349                           	psect	text33
  7350  002B38                     __ptext33:
  7351                           	opt stack 0
  7352  002B38                     _lcd_write_char:
  7353                           	opt stack 28
  7354                           
  7355                           ;lcd.h: 118: char temp,y;
  7356                           ;lcd.h: 119: temp = a&0x0F;
  7357                           
  7358                           ;incstack = 0
  7359                           ;incstack = 0
  7360  002B38  5002               	movf	lcd_write_char@a,w,c
  7361  002B3A  0B0F               	andlw	15
  7362  002B3C  6E03               	movwf	lcd_write_char@temp,c
  7363                           
  7364                           ;lcd.h: 120: y = a&0xF0;
  7365  002B3E  5002               	movf	lcd_write_char@a,w,c
  7366  002B40  0BF0               	andlw	240
  7367  002B42  6E04               	movwf	lcd_write_char@y,c
  7368                           
  7369                           ;lcd.h: 121: RD2 = 1;
  7370  002B44  8483               	bsf	3971,2,c	;volatile
  7371                           
  7372                           ;lcd.h: 122: Lcd_Port(y>>4);
  7373  002B46  3804               	swapf	lcd_write_char@y,w,c
  7374  002B48  0B0F               	andlw	15
  7375  002B4A  6E01               	movwf	?_Lcd_Port,c
  7376  002B4C  ECEF  F015         	call	_Lcd_Port	;wreg free
  7377                           
  7378                           ;lcd.h: 123: RD3 = 1;
  7379  002B50  8683               	bsf	3971,3,c	;volatile
  7380                           
  7381                           ;lcd.h: 124: _delay((unsigned long)((40)*(8000000/4000000.0)));
  7382  002B52  0E1A               	movlw	26
  7383  002B54                     u3467:
  7384  002B54  2EE8               	decfsz	wreg,f,c
  7385  002B56  D7FE               	goto	u3467
  7386  002B58  D000               	nop2		;nop
  7387                           
  7388                           ;lcd.h: 125: RD3 = 0;
  7389  002B5A  9683               	bcf	3971,3,c	;volatile
  7390                           
  7391                           ;lcd.h: 126: Lcd_Port(temp);
  7392  002B5C  C003  F001         	movff	lcd_write_char@temp,?_Lcd_Port
  7393  002B60  ECEF  F015         	call	_Lcd_Port	;wreg free
  7394                           
