

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 00:50:01 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
 18073  005410  A014               	btfss	i1___ftpack@exp,0,c
 18074  005412  9E12               	bcf	i1___ftpack@arg+1,7,c
 18075  005414  90D8               	bcf	status,0,c
 18076  005416  3214               	rrcf	i1___ftpack@exp,f,c
 18077  005418  5014               	movf	i1___ftpack@exp,w,c
 18078  00541A  6E18               	movwf	(??i1___ftpack+2)& (0+255),c
 18079  00541C  6A17               	clrf	(??i1___ftpack+1)& (0+255),c
 18080  00541E  6A16               	clrf	??i1___ftpack& (0+255),c
 18081  005420  5016               	movf	??i1___ftpack,w,c
 18082  005422  1211               	iorwf	i1___ftpack@arg,f,c
 18083  005424  5017               	movf	??i1___ftpack+1,w,c
 18084  005426  1212               	iorwf	i1___ftpack@arg+1,f,c
 18085  005428  5018               	movf	??i1___ftpack+2,w,c
 18086  00542A  1213               	iorwf	i1___ftpack@arg+2,f,c
 18087  00542C  5015               	movf	i1___ftpack@sign,w,c
 18088  00542E  A4D8               	btfss	status,2,c
 18089  005430  8E13               	bsf	i1___ftpack@arg+2,7,c
 18090  005432  C011  F011         	movff	i1___ftpack@arg,?i1___ftpack
 18091  005436  C012  F012         	movff	i1___ftpack@arg+1,?i1___ftpack+1
 18092  00543A  C013  F013         	movff	i1___ftpack@arg+2,?i1___ftpack+2
 18093  00543E                     i1l673:
 18094  00543E  0012               	return	
 18095  005440                     __end_ofi1___ftpack:
 18096                           	opt stack 0
 18097                           pclatu	equ	0xFFB
 18098                           pclath	equ	0xFFA
 18099                           tblptru	equ	0xFF8
 18100                           tblptrh	equ	0xFF7
 18101                           tblptrl	equ	0xFF6
 18102                           tablat	equ	0xFF5
 18103                           prodh	equ	0xFF4
 18104                           prodl	equ	0xFF3
 18105                           intcon	equ	0xFF2
 18106                           intcon2	equ	0xFF1
 18107                           postinc0	equ	0xFEE
 18108                           fsr0h	equ	0xFEA
 18109                           fsr0l	equ	0xFE9
 18110                           wreg	equ	0xFE8
 18111                           fsr1h	equ	0xFE2
 18112                           fsr1l	equ	0xFE1
 18113                           bsr	equ	0xFE0
 18114                           indf2	equ	0xFDF
 18115                           postinc2	equ	0xFDE
 18116                           postdec2	equ	0xFDD
 18117                           fsr2h	equ	0xFDA
 18118                           fsr2l	equ	0xFD9
 18119                           status	equ	0xFD8
 18120                           
 18121 ;; *************** function i1___awtoft *****************
 18122 ;; Defined at:
 18123 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\awtoft.c"
 18124 ;; Parameters:    Size  Location     Type
 18125 ;;  __awtoft        2   24[COMRAM] int 
 18126 ;; Auto vars:     Size  Location     Type
 18127 ;;  __awtoft        1   28[COMRAM] unsigned char 
 18128 ;; Return value:  Size  Location     Type
 18129 ;;                  3   24[COMRAM] float 
 18130 ;; Registers used:
 18131 ;;		wreg, status,2, status,0, cstack
 18132 ;; Tracked objects:
 18133 ;;		On entry : 0/0
 18134 ;;		On exit  : 0/0
 18135 ;;		Unchanged: 0/0
 18136 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18137 ;;      Params:         3       0       0       0       0       0       0       0       0
 18138 ;;      Locals:         1       0       0       0       0       0       0       0       0
 18139 ;;      Temps:          1       0       0       0       0       0       0       0       0
 18140 ;;      Totals:         5       0       0       0       0       0       0       0       0
 18141 ;;Total ram usage:        5 bytes
 18142 ;; Hardware stack levels used:    1
 18143 ;; Hardware stack levels required when called:    4
 18144 ;; This function calls:
 18145 ;;		i1___ftpack
 18146 ;; This function is called by:
 18147 ;;		i1_Read_LDR
 18148 ;; This function uses a non-reentrant model
 18149 ;;
 18150                           
 18151                           	psect	text67
 18152  005E64                     __ptext67:
 18153                           	opt stack 0
 18154  005E64                     i1___awtoft:
 18155                           	opt stack 19
 18156                           
 18157                           ;incstack = 0
 18158                           ;incstack = 0
 18159  005E64  6E1C               	movwf	??i1___awtoft& (0+255),c
 18160  005E66  0E00               	movlw	0
 18161  005E68  6E1D               	movwf	i1___awtoft@sign,c
 18162  005E6A  501C               	movf	??i1___awtoft& (0+255),w,c
 18163  005E6C  AE1A               	btfss	i1___awtoft@c+1,7,c
 18164  005E6E  D008               	goto	i1l9175
 18165  005E70  6C19               	negf	i1___awtoft@c,c
 18166  005E72  1E1A               	comf	i1___awtoft@c+1,f,c
 18167  005E74  B0D8               	btfsc	status,0,c
 18168  005E76  2A1A               	incf	i1___awtoft@c+1,f,c
 18169  005E78  6E1C               	movwf	??i1___awtoft& (0+255),c
 18170  005E7A  0E01               	movlw	1
 18171  005E7C  6E1D               	movwf	i1___awtoft@sign,c
 18172  005E7E  501C               	movf	??i1___awtoft& (0+255),w,c
 18173  005E80                     i1l9175:
 18174  005E80  C019  F011         	movff	i1___awtoft@c,?i1___ftpack
 18175  005E84  C01A  F012         	movff	i1___awtoft@c+1,?i1___ftpack+1
 18176  005E88  6A13               	clrf	?i1___ftpack+2,c
 18177  005E8A  6E1C               	movwf	??i1___awtoft& (0+255),c
 18178  005E8C  0E8E               	movlw	142
 18179  005E8E  6E14               	movwf	?i1___ftpack+3,c
 18180  005E90  501C               	movf	??i1___awtoft& (0+255),w,c
 18181  005E92  C01D  F015         	movff	i1___awtoft@sign,?i1___ftpack+4
 18182  005E96  ECC4  F029         	call	i1___ftpack	;wreg free
 18183  005E9A  C013  F01B         	movff	?i1___ftpack+2,?i1___awtoft+2
 18184  005E9E  C012  F01A         	movff	?i1___ftpack+1,?i1___awtoft+1
 18185  005EA2  C011  F019         	movff	?i1___ftpack,?i1___awtoft
 18186  005EA6  0012               	return	
 18187  005EA8                     __end_ofi1___awtoft:
 18188                           	opt stack 0
 18189                           pclatu	equ	0xFFB
 18190                           pclath	equ	0xFFA
 18191                           tblptru	equ	0xFF8
 18192                           tblptrh	equ	0xFF7
 18193                           tblptrl	equ	0xFF6
 18194                           tablat	equ	0xFF5
 18195                           prodh	equ	0xFF4
 18196                           prodl	equ	0xFF3
 18197                           intcon	equ	0xFF2
 18198                           intcon2	equ	0xFF1
 18199                           postinc0	equ	0xFEE
 18200                           fsr0h	equ	0xFEA
 18201                           fsr0l	equ	0xFE9
 18202                           wreg	equ	0xFE8
 18203                           fsr1h	equ	0xFE2
 18204                           fsr1l	equ	0xFE1
 18205                           bsr	equ	0xFE0
 18206                           indf2	equ	0xFDF
 18207                           postinc2	equ	0xFDE
 18208                           postdec2	equ	0xFDD
 18209                           fsr2h	equ	0xFDA
 18210                           fsr2l	equ	0xFD9
 18211                           status	equ	0xFD8
 18212                           
 18213 ;; *************** function i1_Obtener_Distancia *****************
 18214 ;; Defined at:
 18215 ;;		line 247 in file "main.c"
 18216 ;; Parameters:    Size  Location     Type
 18217 ;;		None
 18218 ;; Auto vars:     Size  Location     Type
 18219 ;;  Obtener_Dist    2   30[COMRAM] unsigned int 
 18220 ;;  Obtener_Dist    2   28[COMRAM] unsigned int 
 18221 ;;  Obtener_Dist    2   26[COMRAM] unsigned int 
 18222 ;; Return value:  Size  Location     Type
 18223 ;;                  2   24[COMRAM] unsigned int 
 18224 ;; Registers used:
 18225 ;;		wreg, status,2, status,0, cstack
 18226 ;; Tracked objects:
 18227 ;;		On entry : 0/0
 18228 ;;		On exit  : 0/0
 18229 ;;		Unchanged: 0/0
 18230 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18231 ;;      Params:         2       0       0       0       0       0       0       0       0
 18232 ;;      Locals:         6       0       0       0       0       0       0       0       0
 18233 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18234 ;;      Totals:         8       0       0       0       0       0       0       0       0
 18235 ;;Total ram usage:        8 bytes
 18236 ;; Hardware stack levels used:    1
 18237 ;; Hardware stack levels required when called:    4
 18238 ;; This function calls:
 18239 ;;		i1___lwdiv
 18240 ;; This function is called by:
 18241 ;;		_interrupcaoLOW
 18242 ;; This function uses a non-reentrant model
 18243 ;;
 18244                           
 18245                           	psect	text68
 18246  005A20                     __ptext68:
 18247                           	opt stack 0
 18248  005A20                     i1_Obtener_Distancia:
 18249                           	opt stack 20
 18250                           
 18251                           ;main.c: 248: uint16_t Duracion;
 18252                           ;main.c: 249: uint16_t Distancia;
 18253                           ;main.c: 250: uint16_t Timer_1;
 18254                           ;main.c: 252: LATAbits.LATA1=1;
 18255                           
 18256                           ;incstack = 0
 18257                           ;incstack = 0
 18258  005A20  8289               	bsf	3977,1,c	;volatile
 18259                           
 18260                           ;main.c: 253: _delay((unsigned long)((10)*(8000000/4000000.0)));
 18261  005A22  0E06               	movlw	6
 18262  005A24                     i1u1117_27:
 18263  005A24  2EE8               	decfsz	wreg,f,c
 18264  005A26  D7FE               	goto	i1u1117_27
 18265  005A28  D000               	nop2		;nop
 18266                           
 18267                           ;main.c: 254: LATAbits.LATA1=0;
 18268  005A2A  9289               	bcf	3977,1,c	;volatile
 18269  005A2C                     i1l207:
 18270  005A2C  A480               	btfss	3968,2,c	;volatile
 18271  005A2E  D7FE               	goto	i1l207
 18272                           
 18273                           ;main.c: 256: T1CONbits.TMR1ON=1;
 18274  005A30  80CD               	bsf	4045,0,c	;volatile
 18275  005A32                     i1l210:
 18276  005A32  B480               	btfsc	3968,2,c	;volatile
 18277  005A34  D7FE               	goto	i1l210
 18278                           
 18279                           ;main.c: 258: T1CONbits.TMR1ON=0;
 18280  005A36  90CD               	bcf	4045,0,c	;volatile
 18281                           
 18282                           ;main.c: 259: Timer_1=TMR1;
 18283  005A38  CFCE F01B          	movff	4046,i1Obtener_Distancia@Timer_1	;volatile
 18284  005A3C  CFCF F01C          	movff	4047,i1Obtener_Distancia@Timer_1+1	;volatile
 18285                           
 18286                           ;main.c: 260: Duracion=Timer_1/2;
 18287  005A40  90D8               	bcf	status,0,c
 18288  005A42  301C               	rrcf	i1Obtener_Distancia@Timer_1+1,w,c
 18289  005A44  6E20               	movwf	i1Obtener_Distancia@Duracion+1,c
 18290  005A46  301B               	rrcf	i1Obtener_Distancia@Timer_1,w,c
 18291  005A48  6E1F               	movwf	i1Obtener_Distancia@Duracion,c
 18292                           
 18293                           ;main.c: 261: if(Duracion<=23200)
 18294  005A4A  0EA1               	movlw	161
 18295  005A4C  5C1F               	subwf	i1Obtener_Distancia@Duracion,w,c
 18296  005A4E  0E5A               	movlw	90
 18297  005A50  5820               	subwfb	i1Obtener_Distancia@Duracion+1,w,c
 18298  005A52  B0D8               	btfsc	status,0,c
 18299  005A54  D00F               	goto	i1l8661
 18300                           
 18301                           ;main.c: 262: {
 18302                           ;main.c: 263: Distancia=Duracion/58;
 18303  005A56  C01F  F011         	movff	i1Obtener_Distancia@Duracion,?i1___lwdiv
 18304  005A5A  C020  F012         	movff	i1Obtener_Distancia@Duracion+1,?i1___lwdiv+1
 18305  005A5E  0E00               	movlw	0
 18306  005A60  6E14               	movwf	?i1___lwdiv+3,c
 18307  005A62  0E3A               	movlw	58
 18308  005A64  6E13               	movwf	?i1___lwdiv+2,c
 18309  005A66  EC90  F02E         	call	i1___lwdiv	;wreg free
 18310  005A6A  C011  F01D         	movff	?i1___lwdiv,i1Obtener_Distancia@Distancia
 18311  005A6E  C012  F01E         	movff	?i1___lwdiv+1,i1Obtener_Distancia@Distancia+1
 18312                           
 18313                           ;main.c: 264: }
 18314  005A72  D008               	goto	i1l214
 18315  005A74                     i1l8661:
 18316                           
 18317                           ;main.c: 265: else if(Duracion<116)
 18318  005A74  0E74               	movlw	116
 18319  005A76  5C1F               	subwf	i1Obtener_Distancia@Duracion,w,c
 18320  005A78  0E00               	movlw	0
 18321  005A7A  5820               	subwfb	i1Obtener_Distancia@Duracion+1,w,c
 18322                           
 18323                           ;main.c: 269: else
 18324                           ;main.c: 270: {
 18325                           ;main.c: 271: Distancia=0;
 18326                           
 18327                           ;main.c: 268: }
 18328                           
 18329                           ;main.c: 266: {
 18330                           ;main.c: 267: Distancia=0;
 18331  005A7C  0E00               	movlw	0
 18332  005A7E  6E1E               	movwf	i1Obtener_Distancia@Distancia+1,c
 18333  005A80  0E00               	movlw	0
 18334  005A82  6E1D               	movwf	i1Obtener_Distancia@Distancia,c
 18335  005A84                     i1l214:
 18336                           
 18337                           ;main.c: 272: }
 18338                           ;main.c: 273: Duracion=0;
 18339  005A84  0E00               	movlw	0
 18340  005A86  6E20               	movwf	i1Obtener_Distancia@Duracion+1,c
 18341  005A88  0E00               	movlw	0
 18342  005A8A  6E1F               	movwf	i1Obtener_Distancia@Duracion,c
 18343                           
 18344                           ;main.c: 274: TMR1=0;
 18345  005A8C  0E00               	movlw	0
 18346  005A8E  6ECF               	movwf	4047,c	;volatile
 18347  005A90  0E00               	movlw	0
 18348  005A92  6ECE               	movwf	4046,c	;volatile
 18349                           
 18350                           ;main.c: 276: return Distancia;
 18351  005A94  C01D  F019         	movff	i1Obtener_Distancia@Distancia,?i1_Obtener_Distancia
 18352  005A98  C01E  F01A         	movff	i1Obtener_Distancia@Distancia+1,?i1_Obtener_Distancia+1
 18353  005A9C  0012               	return	
 18354  005A9E                     __end_ofi1_Obtener_Distancia:
 18355                           	opt stack 0
 18356                           pclatu	equ	0xFFB
 18357                           pclath	equ	0xFFA
 18358                           tblptru	equ	0xFF8
 18359                           tblptrh	equ	0xFF7
 18360                           tblptrl	equ	0xFF6
 18361                           tablat	equ	0xFF5
 18362                           prodh	equ	0xFF4
 18363                           prodl	equ	0xFF3
 18364                           intcon	equ	0xFF2
 18365                           intcon2	equ	0xFF1
 18366                           postinc0	equ	0xFEE
 18367                           fsr0h	equ	0xFEA
 18368                           fsr0l	equ	0xFE9
 18369                           wreg	equ	0xFE8
 18370                           fsr1h	equ	0xFE2
 18371                           fsr1l	equ	0xFE1
 18372                           bsr	equ	0xFE0
 18373                           indf2	equ	0xFDF
 18374                           postinc2	equ	0xFDE
 18375                           postdec2	equ	0xFDD
 18376                           fsr2h	equ	0xFDA
 18377                           fsr2l	equ	0xFD9
 18378                           status	equ	0xFD8
 18379                           
 18380 ;; *************** function i1___lwdiv *****************
 18381 ;; Defined at:
 18382 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\lwdiv.c"
 18383 ;; Parameters:    Size  Location     Type
 18384 ;;  __lwdiv         2   16[COMRAM] unsigned int 
 18385 ;;  __lwdiv         2   18[COMRAM] unsigned int 
 18386 ;; Auto vars:     Size  Location     Type
 18387 ;;  __lwdiv         2   22[COMRAM] unsigned int 
 18388 ;;  __lwdiv         1   21[COMRAM] unsigned char 
 18389 ;; Return value:  Size  Location     Type
 18390 ;;                  2   16[COMRAM] unsigned int 
 18391 ;; Registers used:
 18392 ;;		wreg, status,2, status,0
 18393 ;; Tracked objects:
 18394 ;;		On entry : 0/0
 18395 ;;		On exit  : 0/0
 18396 ;;		Unchanged: 0/0
 18397 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18398 ;;      Params:         4       0       0       0       0       0       0       0       0
 18399 ;;      Locals:         3       0       0       0       0       0       0       0       0
 18400 ;;      Temps:          1       0       0       0       0       0       0       0       0
 18401 ;;      Totals:         8       0       0       0       0       0       0       0       0
 18402 ;;Total ram usage:        8 bytes
 18403 ;; Hardware stack levels used:    1
 18404 ;; Hardware stack levels required when called:    3
 18405 ;; This function calls:
 18406 ;;		Nothing
 18407 ;; This function is called by:
 18408 ;;		i1_Obtener_Distancia
 18409 ;; This function uses a non-reentrant model
 18410 ;;
 18411                           
 18412                           	psect	text69
 18413  005D20                     __ptext69:
 18414                           	opt stack 0
 18415  005D20                     i1___lwdiv:
 18416                           	opt stack 20
 18417                           
 18418                           ;incstack = 0
 18419                           ;incstack = 0
 18420  005D20  0E00               	movlw	0
 18421  005D22  6E18               	movwf	i1___lwdiv@quotient+1,c
 18422  005D24  0E00               	movlw	0
 18423  005D26  6E17               	movwf	i1___lwdiv@quotient,c
 18424  005D28  5014               	movf	i1___lwdiv@divisor+1,w,c
 18425  005D2A  1013               	iorwf	i1___lwdiv@divisor,w,c
 18426  005D2C  B4D8               	btfsc	status,2,c
 18427  005D2E  D01E               	goto	i1l907
 18428  005D30  6E15               	movwf	??i1___lwdiv& (0+255),c
 18429  005D32  0E01               	movlw	1
 18430  005D34  6E16               	movwf	i1___lwdiv@counter,c
 18431  005D36  5015               	movf	??i1___lwdiv& (0+255),w,c
 18432  005D38  D004               	goto	i1l9629
 18433  005D3A                     i1l9627:
 18434  005D3A  90D8               	bcf	status,0,c
 18435  005D3C  3613               	rlcf	i1___lwdiv@divisor,f,c
 18436  005D3E  3614               	rlcf	i1___lwdiv@divisor+1,f,c
 18437  005D40  2A16               	incf	i1___lwdiv@counter,f,c
 18438  005D42                     i1l9629:
 18439  005D42  AE14               	btfss	i1___lwdiv@divisor+1,7,c
 18440  005D44  D7FA               	goto	i1l9627
 18441  005D46                     i1l9631:
 18442  005D46  90D8               	bcf	status,0,c
 18443  005D48  3617               	rlcf	i1___lwdiv@quotient,f,c
 18444  005D4A  3618               	rlcf	i1___lwdiv@quotient+1,f,c
 18445  005D4C  5013               	movf	i1___lwdiv@divisor,w,c
 18446  005D4E  5C11               	subwf	i1___lwdiv@dividend,w,c
 18447  005D50  5014               	movf	i1___lwdiv@divisor+1,w,c
 18448  005D52  5812               	subwfb	i1___lwdiv@dividend+1,w,c
 18449  005D54  A0D8               	btfss	status,0,c
 18450  005D56  D005               	goto	i1l9639
 18451  005D58  5013               	movf	i1___lwdiv@divisor,w,c
 18452  005D5A  5E11               	subwf	i1___lwdiv@dividend,f,c
 18453  005D5C  5014               	movf	i1___lwdiv@divisor+1,w,c
 18454  005D5E  5A12               	subwfb	i1___lwdiv@dividend+1,f,c
 18455  005D60  8017               	bsf	i1___lwdiv@quotient,0,c
 18456  005D62                     i1l9639:
 18457  005D62  90D8               	bcf	status,0,c
 18458  005D64  3214               	rrcf	i1___lwdiv@divisor+1,f,c
 18459  005D66  3213               	rrcf	i1___lwdiv@divisor,f,c
 18460  005D68  2E16               	decfsz	i1___lwdiv@counter,f,c
 18461  005D6A  D7ED               	goto	i1l9631
 18462  005D6C                     i1l907:
 18463  005D6C  C017  F011         	movff	i1___lwdiv@quotient,?i1___lwdiv
 18464  005D70  C018  F012         	movff	i1___lwdiv@quotient+1,?i1___lwdiv+1
 18465  005D74  0012               	return	
 18466  005D76                     __end_ofi1___lwdiv:
 18467                           	opt stack 0
 18468                           pclatu	equ	0xFFB
 18469                           pclath	equ	0xFFA
 18470                           tblptru	equ	0xFF8
 18471                           tblptrh	equ	0xFF7
 18472                           tblptrl	equ	0xFF6
 18473                           tablat	equ	0xFF5
 18474                           prodh	equ	0xFF4
 18475                           prodl	equ	0xFF3
 18476                           intcon	equ	0xFF2
 18477                           intcon2	equ	0xFF1
 18478                           postinc0	equ	0xFEE
 18479                           fsr0h	equ	0xFEA
 18480                           fsr0l	equ	0xFE9
 18481                           wreg	equ	0xFE8
 18482                           fsr1h	equ	0xFE2
 18483                           fsr1l	equ	0xFE1
 18484                           bsr	equ	0xFE0
 18485                           indf2	equ	0xFDF
 18486                           postinc2	equ	0xFDE
 18487                           postdec2	equ	0xFDD
 18488                           fsr2h	equ	0xFDA
 18489                           fsr2l	equ	0xFD9
 18490                           status	equ	0xFD8
 18491                           
 18492 ;; *************** function i1_lcd_putc *****************
 18493 ;; Defined at:
 18494 ;;		line 135 in file "lcd.h"
 18495 ;; Parameters:    Size  Location     Type
 18496 ;;  lcd_putc        2   20[COMRAM] PTR unsigned char 
 18497 ;;		 -> LCD_Buffer(32), 
 18498 ;; Auto vars:     Size  Location     Type
 18499 ;;  lcd_putc        2   22[COMRAM] int 
 18500 ;; Return value:  Size  Location     Type
 18501 ;;		None               void
 18502 ;; Registers used:
 18503 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 18504 ;; Tracked objects:
 18505 ;;		On entry : 0/0
 18506 ;;		On exit  : 0/0
 18507 ;;		Unchanged: 0/0
 18508 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18509 ;;      Params:         2       0       0       0       0       0       0       0       0
 18510 ;;      Locals:         2       0       0       0       0       0       0       0       0
 18511 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18512 ;;      Totals:         4       0       0       0       0       0       0       0       0
 18513 ;;Total ram usage:        4 bytes
 18514 ;; Hardware stack levels used:    1
 18515 ;; Hardware stack levels required when called:    5
 18516 ;; This function calls:
 18517 ;;		i1_lcd_write_char
 18518 ;; This function is called by:
 18519 ;;		_interrupcaoLOW
 18520 ;; This function uses a non-reentrant model
 18521 ;;
 18522                           
 18523                           	psect	text70
 18524  0061C0                     __ptext70:
 18525                           	opt stack 0
 18526  0061C0                     i1_lcd_putc:
 18527                           	opt stack 19
 18528                           
 18529                           ;lcd.h: 136: int i;
 18530                           ;lcd.h: 137: for(i=0;a[i]!='\0';i++)
 18531                           
 18532                           ;incstack = 0
 18533                           ;incstack = 0
 18534  0061C0  0E00               	movlw	0
 18535  0061C2  6E18               	movwf	i1lcd_putc@i+1,c
 18536  0061C4  0E00               	movlw	0
 18537  0061C6  6E17               	movwf	i1lcd_putc@i,c
 18538  0061C8  D00C               	goto	i1l8649
 18539  0061CA                     i1l8645:
 18540                           
 18541                           ;lcd.h: 138: lcd_write_char(a[i]);
 18542  0061CA  5017               	movf	i1lcd_putc@i,w,c
 18543  0061CC  2415               	addwf	i1lcd_putc@a,w,c
 18544  0061CE  6ED9               	movwf	fsr2l,c
 18545  0061D0  5018               	movf	i1lcd_putc@i+1,w,c
 18546  0061D2  2016               	addwfc	i1lcd_putc@a+1,w,c
 18547  0061D4  6EDA               	movwf	fsr2h,c
 18548  0061D6  50DF               	movf	indf2,w,c
 18549  0061D8  6E12               	movwf	?i1_lcd_write_char,c
 18550  0061DA  ECA8  F030         	call	i1_lcd_write_char	;wreg free
 18551  0061DE  4A17               	infsnz	i1lcd_putc@i,f,c
 18552  0061E0  2A18               	incf	i1lcd_putc@i+1,f,c
 18553  0061E2                     i1l8649:
 18554  0061E2  5017               	movf	i1lcd_putc@i,w,c
 18555  0061E4  2415               	addwf	i1lcd_putc@a,w,c
 18556  0061E6  6ED9               	movwf	fsr2l,c
 18557  0061E8  5018               	movf	i1lcd_putc@i+1,w,c
 18558  0061EA  2016               	addwfc	i1lcd_putc@a+1,w,c
 18559  0061EC  6EDA               	movwf	fsr2h,c
 18560  0061EE  50DF               	movf	indf2,w,c
 18561  0061F0  B4D8               	btfsc	status,2,c
 18562  0061F2  0012               	return	
 18563  0061F4  D7EA               	goto	i1l8645
 18564  0061F6                     __end_ofi1_lcd_putc:
 18565                           	opt stack 0
 18566                           pclatu	equ	0xFFB
 18567                           pclath	equ	0xFFA
 18568                           tblptru	equ	0xFF8
 18569                           tblptrh	equ	0xFF7
 18570                           tblptrl	equ	0xFF6
 18571                           tablat	equ	0xFF5
 18572                           prodh	equ	0xFF4
 18573                           prodl	equ	0xFF3
 18574                           intcon	equ	0xFF2
 18575                           intcon2	equ	0xFF1
 18576                           postinc0	equ	0xFEE
 18577                           fsr0h	equ	0xFEA
 18578                           fsr0l	equ	0xFE9
 18579                           wreg	equ	0xFE8
 18580                           fsr1h	equ	0xFE2
 18581                           fsr1l	equ	0xFE1
 18582                           bsr	equ	0xFE0
 18583                           indf2	equ	0xFDF
 18584                           postinc2	equ	0xFDE
 18585                           postdec2	equ	0xFDD
 18586                           fsr2h	equ	0xFDA
 18587                           fsr2l	equ	0xFD9
 18588                           status	equ	0xFD8
 18589                           
 18590 ;; *************** function i1_lcd_write_char *****************
 18591 ;; Defined at:
 18592 ;;		line 117 in file "lcd.h"
 18593 ;; Parameters:    Size  Location     Type
 18594 ;;  lcd_write_ch    1   17[COMRAM] unsigned char 
 18595 ;; Auto vars:     Size  Location     Type
 18596 ;;  lcd_write_ch    1   19[COMRAM] unsigned char 
 18597 ;;  lcd_write_ch    1   18[COMRAM] unsigned char 
 18598 ;; Return value:  Size  Location     Type
 18599 ;;		None               void
 18600 ;; Registers used:
 18601 ;;		wreg, status,2, status,0, cstack
 18602 ;; Tracked objects:
 18603 ;;		On entry : 0/0
 18604 ;;		On exit  : 0/0
 18605 ;;		Unchanged: 0/0
 18606 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18607 ;;      Params:         1       0       0       0       0       0       0       0       0
 18608 ;;      Locals:         2       0       0       0       0       0       0       0       0
 18609 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18610 ;;      Totals:         3       0       0       0       0       0       0       0       0
 18611 ;;Total ram usage:        3 bytes
 18612 ;; Hardware stack levels used:    1
 18613 ;; Hardware stack levels required when called:    4
 18614 ;; This function calls:
 18615 ;;		i1_Lcd_Port
 18616 ;; This function is called by:
 18617 ;;		i1_lcd_putc
 18618 ;; This function uses a non-reentrant model
 18619 ;;
 18620                           
 18621                           	psect	text71
 18622  006150                     __ptext71:
 18623                           	opt stack 0
 18624  006150                     i1_lcd_write_char:
 18625                           	opt stack 19
 18626                           
 18627                           ;lcd.h: 118: char temp,y;
 18628                           ;lcd.h: 119: temp = a&0x0F;
 18629                           
 18630                           ;incstack = 0
 18631                           ;incstack = 0
 18632  006150  5012               	movf	i1lcd_write_char@a,w,c
 18633  006152  0B0F               	andlw	15
 18634  006154  6E13               	movwf	i1lcd_write_char@temp,c
 18635                           
 18636                           ;lcd.h: 120: y = a&0xF0;
 18637  006156  5012               	movf	i1lcd_write_char@a,w,c
 18638  006158  0BF0               	andlw	240
 18639  00615A  6E14               	movwf	i1lcd_write_char@y,c
 18640                           
 18641                           ;lcd.h: 121: RD2 = 1;
 18642  00615C  8483               	bsf	3971,2,c	;volatile
 18643                           
 18644                           ;lcd.h: 122: Lcd_Port(y>>4);
 18645  00615E  3814               	swapf	i1lcd_write_char@y,w,c
 18646  006160  0B0F               	andlw	15
 18647  006162  6E11               	movwf	?i1_Lcd_Port,c
 18648  006164  ECFB  F030         	call	i1_Lcd_Port	;wreg free
 18649                           
 18650                           ;lcd.h: 123: RD3 = 1;
 18651  006168  8683               	bsf	3971,3,c	;volatile
 18652                           
 18653                           ;lcd.h: 124: _delay((unsigned long)((40)*(8000000/4000000.0)));
 18654  00616A  0E1A               	movlw	26
 18655  00616C                     i1u1118_27:
 18656  00616C  2EE8               	decfsz	wreg,f,c
 18657  00616E  D7FE               	goto	i1u1118_27
 18658  006170  D000               	nop2		;nop
 18659                           
 18660                           ;lcd.h: 125: RD3 = 0;
 18661  006172  9683               	bcf	3971,3,c	;volatile
 18662                           
 18663                           ;lcd.h: 126: Lcd_Port(temp);
 18664  006174  C013  F011         	movff	i1lcd_write_char@temp,?i1_Lcd_Port
 18665  006178  ECFB  F030         	call	i1_Lcd_Port	;wreg free
 18666                           
 18667                           ;lcd.h: 127: RD3 = 1;
 18668  00617C  8683               	bsf	3971,3,c	;volatile
 18669                           
 18670                           ;lcd.h: 128: _delay((unsigned long)((40)*(8000000/4000000.0)));
 18671  00617E  0E1A               	movlw	26
 18672  006180                     i1u1119_27:
 18673  006180  2EE8               	decfsz	wreg,f,c
 18674  006182  D7FE               	goto	i1u1119_27
 18675  006184  D000               	nop2		;nop
 18676                           
 18677                           ;lcd.h: 129: RD3 = 0;
 18678  006186  9683               	bcf	3971,3,c	;volatile
 18679  006188  0012               	return	
 18680  00618A                     __end_ofi1_lcd_write_char:
 18681                           	opt stack 0
 18682                           pclatu	equ	0xFFB
 18683                           pclath	equ	0xFFA
 18684                           tblptru	equ	0xFF8
 18685                           tblptrh	equ	0xFF7
