

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Jun 08 22:29:18 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  7285 ;; Registers used:
  7286 ;;		wreg, status,2, status,0
  7287 ;; Tracked objects:
  7288 ;;		On entry : 0/0
  7289 ;;		On exit  : 0/0
  7290 ;;		Unchanged: 0/0
  7291 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7292 ;;      Params:         0       0       0       0       0       0       0       0       0
  7293 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7294 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7295 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7296 ;;Total ram usage:        0 bytes
  7297 ;; Hardware stack levels used:    1
  7298 ;; This function calls:
  7299 ;;		Nothing
  7300 ;; This function is called by:
  7301 ;;		_main
  7302 ;; This function uses a non-reentrant model
  7303 ;;
  7304                           
  7305                           	psect	text37
  7306  002AC8                     __ptext37:
  7307                           	opt stack 0
  7308  002AC8                     _Configuracion_Registros:
  7309                           	opt stack 30
  7310                           
  7311                           ;main.c: 137: ADCON1bits.PCFG=0b1111;
  7312                           
  7313                           ;incstack = 0
  7314                           ;incstack = 0
  7315  002AC8  80C1               	bsf	4033,0,c	;volatile
  7316  002ACA  82C1               	bsf	4033,1,c	;volatile
  7317  002ACC  84C1               	bsf	4033,2,c	;volatile
  7318  002ACE  86C1               	bsf	4033,3,c	;volatile
  7319                           
  7320                           ;main.c: 138: TRISA&=~(1<<1);
  7321  002AD0  9292               	bcf	3986,1,c	;volatile
  7322                           
  7323                           ;main.c: 139: TRISA|=(1<<2);
  7324  002AD2  8492               	bsf	3986,2,c	;volatile
  7325                           
  7326                           ;main.c: 141: TRISB = 0;
  7327  002AD4  0E00               	movlw	0
  7328  002AD6  6E93               	movwf	3987,c	;volatile
  7329  002AD8  0012               	return	
  7330  002ADA                     __end_of_Configuracion_Registros:
  7331                           	opt stack 0
  7332                           tblptru	equ	0xFF8
  7333                           tblptrh	equ	0xFF7
  7334                           tblptrl	equ	0xFF6
  7335                           tablat	equ	0xFF5
  7336                           prodh	equ	0xFF4
  7337                           prodl	equ	0xFF3
  7338                           postinc0	equ	0xFEE
  7339                           wreg	equ	0xFE8
  7340                           indf1	equ	0xFE7
  7341                           fsr1h	equ	0xFE2
  7342                           fsr1l	equ	0xFE1
  7343                           indf2	equ	0xFDF
  7344                           postinc2	equ	0xFDE
  7345                           postdec2	equ	0xFDD
  7346                           fsr2h	equ	0xFDA
  7347                           fsr2l	equ	0xFD9
  7348                           status	equ	0xFD8
  7349                           
  7350 ;; *************** function _lcd_init *****************
  7351 ;; Defined at:
  7352 ;;		line 95 in file "lcd.h"
  7353 ;; Parameters:    Size  Location     Type
  7354 ;;		None
  7355 ;; Auto vars:     Size  Location     Type
  7356 ;;		None
  7357 ;; Return value:  Size  Location     Type
  7358 ;;		None               void
  7359 ;; Registers used:
  7360 ;;		wreg, status,2, cstack
  7361 ;; Tracked objects:
  7362 ;;		On entry : 0/0
  7363 ;;		On exit  : 0/0
  7364 ;;		Unchanged: 0/0
  7365 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7366 ;;      Params:         0       0       0       0       0       0       0       0       0
  7367 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7368 ;;      Temps:          1       0       0       0       0       0       0       0       0
  7369 ;;      Totals:         1       0       0       0       0       0       0       0       0
  7370 ;;Total ram usage:        1 bytes
  7371 ;; Hardware stack levels used:    1
  7372 ;; Hardware stack levels required when called:    2
  7373 ;; This function calls:
  7374 ;;		_Lcd_Port
  7375 ;;		_Lcd_Cmd
  7376 ;; This function is called by:
  7377 ;;		_main
  7378 ;; This function uses a non-reentrant model
  7379 ;;
  7380                           
  7381                           	psect	text38
  7382  0021BA                     __ptext38:
  7383                           	opt stack 0
  7384  0021BA                     _lcd_init:
  7385                           	opt stack 28
  7386                           
  7387                           ;lcd.h: 96: TRISD=0x00;
  7388                           
  7389                           ;incstack = 0
  7390                           ;incstack = 0
  7391  0021BA  0E00               	movlw	0
  7392  0021BC  6E95               	movwf	3989,c	;volatile
  7393                           
  7394                           ;lcd.h: 97: Lcd_Port(0x00);
  7395  0021BE  6E04               	movwf	??_lcd_init& (0+255),c
  7396  0021C0  0E00               	movlw	0
  7397  0021C2  6E01               	movwf	?_Lcd_Port,c
  7398  0021C4  5004               	movf	??_lcd_init& (0+255),w,c
  7399  0021C6  ECF2  F014         	call	_Lcd_Port	;wreg free
  7400                           
  7401                           ;lcd.h: 98: _delay((unsigned long)((20)*(8000000/4000.0)));
  7402  0021CA  0E34               	movlw	52
  7403  0021CC  6E04               	movwf	??_lcd_init& (0+255),c
  7404  0021CE  0EF1               	movlw	241
  7405  0021D0                     u3197:
  7406  0021D0  2EE8               	decfsz	wreg,f,c
  7407  0021D2  D7FE               	goto	u3197
  7408  0021D4  2E04               	decfsz	??_lcd_init& (0+255),f,c
  7409  0021D6  D7FC               	goto	u3197
  7410  0021D8  D000               	nop2	
  7411                           
  7412                           ;lcd.h: 99: Lcd_Cmd(0x03);
  7413  0021DA  6E04               	movwf	??_lcd_init& (0+255),c
  7414  0021DC  0E03               	movlw	3
  7415  0021DE  6E02               	movwf	?_Lcd_Cmd,c
  7416  0021E0  5004               	movf	??_lcd_init& (0+255),w,c
  7417  0021E2  EC2C  F015         	call	_Lcd_Cmd	;wreg free
  7418                           
  7419                           ;lcd.h: 100: _delay((unsigned long)((5)*(8000000/4000.0)));
  7420  0021E6  0E0D               	movlw	13
  7421  0021E8  6E04               	movwf	??_lcd_init& (0+255),c
  7422  0021EA  0EFB               	movlw	251
  7423  0021EC                     u3207:
  7424  0021EC  2EE8               	decfsz	wreg,f,c
  7425  0021EE  D7FE               	goto	u3207
  7426  0021F0  2E04               	decfsz	??_lcd_init& (0+255),f,c
  7427  0021F2  D7FC               	goto	u3207
  7428  0021F4  D000               	nop2	
  7429                           
  7430                           ;lcd.h: 101: Lcd_Cmd(0x03);
  7431  0021F6  6E04               	movwf	??_lcd_init& (0+255),c
  7432  0021F8  0E03               	movlw	3
  7433  0021FA  6E02               	movwf	?_Lcd_Cmd,c
  7434  0021FC  5004               	movf	??_lcd_init& (0+255),w,c
  7435  0021FE  EC2C  F015         	call	_Lcd_Cmd	;wreg free
  7436                           
  7437                           ;lcd.h: 102: _delay((unsigned long)((11)*(8000000/4000.0)));
  7438  002202  0E1D               	movlw	29
  7439  002204  6E04               	movwf	??_lcd_init& (0+255),c
  7440  002206  0E91               	movlw	145
  7441  002208                     u3217:
  7442  002208  2EE8               	decfsz	wreg,f,c
  7443  00220A  D7FE               	goto	u3217
  7444  00220C  2E04               	decfsz	??_lcd_init& (0+255),f,c
  7445  00220E  D7FC               	goto	u3217
  7446                           
  7447                           ;lcd.h: 103: Lcd_Cmd(0x03);
  7448  002210  6E04               	movwf	??_lcd_init& (0+255),c
  7449  002212  0E03               	movlw	3
  7450  002214  6E02               	movwf	?_Lcd_Cmd,c
  7451  002216  5004               	movf	??_lcd_init& (0+255),w,c
  7452  002218  EC2C  F015         	call	_Lcd_Cmd	;wreg free
  7453                           
  7454                           ;lcd.h: 105: Lcd_Cmd(0x02);
  7455  00221C  6E04               	movwf	??_lcd_init& (0+255),c
  7456  00221E  0E02               	movlw	2
  7457  002220  6E02               	movwf	?_Lcd_Cmd,c
  7458  002222  5004               	movf	??_lcd_init& (0+255),w,c
  7459  002224  EC2C  F015         	call	_Lcd_Cmd	;wreg free
  7460                           
  7461                           ;lcd.h: 106: Lcd_Cmd(0x02);
  7462  002228  6E04               	movwf	??_lcd_init& (0+255),c
  7463  00222A  0E02               	movlw	2
  7464  00222C  6E02               	movwf	?_Lcd_Cmd,c
  7465  00222E  5004               	movf	??_lcd_init& (0+255),w,c
  7466  002230  EC2C  F015         	call	_Lcd_Cmd	;wreg free
  7467                           
  7468                           ;lcd.h: 107: Lcd_Cmd(0x08);
  7469  002234  6E04               	movwf	??_lcd_init& (0+255),c
  7470  002236  0E08               	movlw	8
  7471  002238  6E02               	movwf	?_Lcd_Cmd,c
  7472  00223A  5004               	movf	??_lcd_init& (0+255),w,c
  7473  00223C  EC2C  F015         	call	_Lcd_Cmd	;wreg free
  7474                           
  7475                           ;lcd.h: 108: Lcd_Cmd(0x00);
  7476  002240  6E04               	movwf	??_lcd_init& (0+255),c
  7477  002242  0E00               	movlw	0
  7478  002244  6E02               	movwf	?_Lcd_Cmd,c
  7479  002246  5004               	movf	??_lcd_init& (0+255),w,c
  7480  002248  EC2C  F015         	call	_Lcd_Cmd	;wreg free
  7481                           
  7482                           ;lcd.h: 109: Lcd_Cmd(0x0C);
  7483  00224C  6E04               	movwf	??_lcd_init& (0+255),c
  7484  00224E  0E0C               	movlw	12
  7485  002250  6E02               	movwf	?_Lcd_Cmd,c
  7486  002252  5004               	movf	??_lcd_init& (0+255),w,c
  7487  002254  EC2C  F015         	call	_Lcd_Cmd	;wreg free
  7488                           
  7489                           ;lcd.h: 110: Lcd_Cmd(0x00);
  7490  002258  6E04               	movwf	??_lcd_init& (0+255),c
  7491  00225A  0E00               	movlw	0
  7492  00225C  6E02               	movwf	?_Lcd_Cmd,c
  7493  00225E  5004               	movf	??_lcd_init& (0+255),w,c
  7494  002260  EC2C  F015         	call	_Lcd_Cmd	;wreg free
  7495                           
  7496                           ;lcd.h: 111: Lcd_Cmd(0x06);
  7497  002264  6E04               	movwf	??_lcd_init& (0+255),c
  7498  002266  0E06               	movlw	6
  7499  002268  6E02               	movwf	?_Lcd_Cmd,c
  7500  00226A  5004               	movf	??_lcd_init& (0+255),w,c
  7501  00226C  EC2C  F015         	call	_Lcd_Cmd	;wreg free
  7502  002270  0012               	return	
  7503  002272                     __end_of_lcd_init:
  7504                           	opt stack 0
  7505                           tblptru	equ	0xFF8
  7506                           tblptrh	equ	0xFF7
  7507                           tblptrl	equ	0xFF6
  7508                           tablat	equ	0xFF5
  7509                           prodh	equ	0xFF4
  7510                           prodl	equ	0xFF3
  7511                           postinc0	equ	0xFEE
  7512                           wreg	equ	0xFE8
  7513                           indf1	equ	0xFE7
  7514                           fsr1h	equ	0xFE2
  7515                           fsr1l	equ	0xFE1
  7516                           indf2	equ	0xFDF
  7517                           postinc2	equ	0xFDE
  7518                           postdec2	equ	0xFDD
  7519                           fsr2h	equ	0xFDA
  7520                           fsr2l	equ	0xFD9
  7521                           status	equ	0xFD8
  7522                           
  7523 ;; *************** function _Lcd_Cmd *****************
  7524 ;; Defined at:
  7525 ;;		line 53 in file "lcd.h"
  7526 ;; Parameters:    Size  Location     Type
  7527 ;;  a               1    1[COMRAM] unsigned char 
  7528 ;; Auto vars:     Size  Location     Type
  7529 ;;		None
  7530 ;; Return value:  Size  Location     Type
  7531 ;;		None               void
  7532 ;; Registers used:
  7533 ;;		wreg, cstack
  7534 ;; Tracked objects:
  7535 ;;		On entry : 0/0
  7536 ;;		On exit  : 0/0
  7537 ;;		Unchanged: 0/0
  7538 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7539 ;;      Params:         1       0       0       0       0       0       0       0       0
  7540 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7541 ;;      Temps:          1       0       0       0       0       0       0       0       0
  7542 ;;      Totals:         2       0       0       0       0       0       0       0       0
  7543 ;;Total ram usage:        2 bytes
  7544 ;; Hardware stack levels used:    1
  7545 ;; Hardware stack levels required when called:    1
  7546 ;; This function calls:
  7547 ;;		_Lcd_Port
  7548 ;; This function is called by:
  7549 ;;		_lcd_gotoxy
  7550 ;;		_lcd_init
  7551 ;;		_lcd_clear
  7552 ;;		_lcd_shift_right
  7553 ;;		_lcd_shift_left
  7554 ;; This function uses a non-reentrant model
  7555 ;;
  7556                           
  7557                           	psect	text39
  7558  002A58                     __ptext39:
  7559                           	opt stack 0
  7560  002A58                     _Lcd_Cmd:
  7561                           	opt stack 27
  7562                           
  7563                           ;lcd.h: 54: RD2 = 0;
  7564                           
  7565                           ;incstack = 0
  7566                           ;incstack = 0
  7567  002A58  9483               	bcf	3971,2,c	;volatile
  7568                           
  7569                           ;lcd.h: 55: Lcd_Port(a);
  7570  002A5A  C002  F001         	movff	Lcd_Cmd@a,?_Lcd_Port
  7571  002A5E  ECF2  F014         	call	_Lcd_Port	;wreg free
  7572                           
  7573                           ;lcd.h: 56: RD3 = 1;
  7574  002A62  8683               	bsf	3971,3,c	;volatile
  7575                           
  7576                           ;lcd.h: 57: _delay((unsigned long)((4)*(8000000/4000.0)));
  7577  002A64  0E0B               	movlw	11
  7578  002A66  6E03               	movwf	??_Lcd_Cmd& (0+255),c
  7579  002A68  0E62               	movlw	98
  7580  002A6A                     u3227:
  7581  002A6A  2EE8               	decfsz	wreg,f,c
  7582  002A6C  D7FE               	goto	u3227
  7583  002A6E  2E03               	decfsz	??_Lcd_Cmd& (0+255),f,c
  7584  002A70  D7FC               	goto	u3227
  7585  002A72  F000               	nop	
  7586                           
  7587                           ;lcd.h: 58: RD3 = 0;
  7588  002A74  9683               	bcf	3971,3,c	;volatile
  7589  002A76  0012               	return	
  7590  002A78                     __end_of_Lcd_Cmd:
  7591                           	opt stack 0
  7592                           tblptru	equ	0xFF8
  7593                           tblptrh	equ	0xFF7
  7594                           tblptrl	equ	0xFF6
  7595                           tablat	equ	0xFF5
  7596                           prodh	equ	0xFF4
  7597                           prodl	equ	0xFF3
  7598                           postinc0	equ	0xFEE
  7599                           wreg	equ	0xFE8
  7600                           indf1	equ	0xFE7
  7601                           fsr1h	equ	0xFE2
  7602                           fsr1l	equ	0xFE1
  7603                           indf2	equ	0xFDF
  7604                           postinc2	equ	0xFDE
  7605                           postdec2	equ	0xFDD
  7606                           fsr2h	equ	0xFDA
  7607                           fsr2l	equ	0xFD9
  7608                           status	equ	0xFD8
  7609                           
  7610 ;; *************** function _Lcd_Port *****************
  7611 ;; Defined at:
  7612 ;;		line 28 in file "lcd.h"
  7613 ;; Parameters:    Size  Location     Type
  7614 ;;  a               1    0[COMRAM] unsigned char 
  7615 ;; Auto vars:     Size  Location     Type
  7616 ;;		None
  7617 ;; Return value:  Size  Location     Type
  7618 ;;		None               void
  7619 ;; Registers used:
  7620 ;;		None
  7621 ;; Tracked objects:
  7622 ;;		On entry : 0/0
  7623 ;;		On exit  : 0/0
  7624 ;;		Unchanged: 0/0
  7625 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7626 ;;      Params:         1       0       0       0       0       0       0       0       0
  7627 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7628 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7629 ;;      Totals:         1       0       0       0       0       0       0       0       0
  7630 ;;Total ram usage:        1 bytes
  7631 ;; Hardware stack levels used:    1
  7632 ;; This function calls:
  7633 ;;		Nothing
  7634 ;; This function is called by:
  7635 ;;		_Lcd_Cmd
  7636 ;;		_lcd_init
  7637 ;;		_lcd_write_char
  7638 ;; This function uses a non-reentrant model
  7639 ;;
  7640                           
  7641                           	psect	text40
  7642  0029E4                     __ptext40:
  7643                           	opt stack 0
  7644  0029E4                     _Lcd_Port:
  7645                           	opt stack 27
  7646                           
  7647                           ;lcd.h: 29: if(a & 1)
  7648                           
  7649                           ;incstack = 0
  7650                           ;incstack = 0
  7651  0029E4  A001               	btfss	Lcd_Port@a,0,c
  7652  0029E6  D002               	goto	l93
  7653                           
  7654                           ;lcd.h: 30: RD4 = 1;
  7655  0029E8  8883               	bsf	3971,4,c	;volatile
  7656  0029EA  D001               	goto	l94
  7657  0029EC                     l93:
  7658                           
  7659                           ;lcd.h: 31: else
  7660                           ;lcd.h: 32: RD4 = 0;
  7661  0029EC  9883               	bcf	3971,4,c	;volatile
  7662  0029EE                     l94:
  7663                           
  7664                           ;lcd.h: 34: if(a & 2)
  7665  0029EE  A201               	btfss	Lcd_Port@a,1,c
  7666  0029F0  D002               	goto	l95
  7667                           
  7668                           ;lcd.h: 35: RD5 = 1;
  7669  0029F2  8A83               	bsf	3971,5,c	;volatile
  7670  0029F4  D001               	goto	l96
  7671  0029F6                     l95:
  7672                           
  7673                           ;lcd.h: 36: else
  7674                           ;lcd.h: 37: RD5 = 0;
  7675  0029F6  9A83               	bcf	3971,5,c	;volatile
  7676  0029F8                     l96:
  7677                           
  7678                           ;lcd.h: 39: if(a & 4)
  7679  0029F8  A401               	btfss	Lcd_Port@a,2,c
  7680  0029FA  D002               	goto	l97
  7681                           
  7682                           ;lcd.h: 40: RD6 = 1;
  7683  0029FC  8C83               	bsf	3971,6,c	;volatile
  7684  0029FE  D001               	goto	l98
  7685  002A00                     l97:
  7686                           
  7687                           ;lcd.h: 41: else
  7688                           ;lcd.h: 42: RD6 = 0;
  7689  002A00  9C83               	bcf	3971,6,c	;volatile
  7690  002A02                     l98:
  7691                           
  7692                           ;lcd.h: 44: if(a & 8)
  7693  002A02  A601               	btfss	Lcd_Port@a,3,c
  7694  002A04  D002               	goto	l99
  7695                           
  7696                           ;lcd.h: 45: RD7 = 1;
  7697  002A06  8E83               	bsf	3971,7,c	;volatile
  7698  002A08  D001               	goto	l101
  7699  002A0A                     l99:
  7700                           
  7701                           ;lcd.h: 46: else
  7702                           ;lcd.h: 47: RD7 = 0;
  7703  002A0A  9E83               	bcf	3971,7,c	;volatile
  7704  002A0C                     l101:
  7705  002A0C  0012               	return	
  7706  002A0E                     __end_of_Lcd_Port:
  7707                           	opt stack 0
  7708                           tblptru	equ	0xFF8
  7709                           tblptrh	equ	0xFF7
  7710                           tblptrl	equ	0xFF6
  7711                           tablat	equ	0xFF5
  7712                           prodh	equ	0xFF4
  7713                           prodl	equ	0xFF3
  7714                           postinc0	equ	0xFEE
  7715                           wreg	equ	0xFE8
  7716                           indf1	equ	0xFE7
  7717                           fsr1h	equ	0xFE2
  7718                           fsr1l	equ	0xFE1
  7719                           indf2	equ	0xFDF
  7720                           postinc2	equ	0xFDE
  7721                           postdec2	equ	0xFDD
  7722                           fsr2h	equ	0xFDA
  7723                           fsr2l	equ	0xFD9
  7724                           status	equ	0xFD8
  7725                           
  7726 ;; *************** function ___fttol *****************
  7727 ;; Defined at:
  7728 ;;		line 45 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\fttol.c"
  7729 ;; Parameters:    Size  Location     Type
  7730 ;;  f1              3   22[COMRAM] float 
  7731 ;; Auto vars:     Size  Location     Type
  7732 ;;  lval            4   32[COMRAM] unsigned long 
  7733 ;;  exp1            1   36[COMRAM] unsigned char 
  7734 ;;  sign1           1   31[COMRAM] unsigned char 
  7735 ;; Return value:  Size  Location     Type
  7736 ;;                  4   22[COMRAM] long 
  7737 ;; Registers used:
  7738 ;;		wreg, status,2, status,0
  7739 ;; Tracked objects:
  7740 ;;		On entry : 0/0
  7741 ;;		On exit  : 0/0
  7742 ;;		Unchanged: 0/0
  7743 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7744 ;;      Params:         4       0       0       0       0       0       0       0       0
  7745 ;;      Locals:         6       0       0       0       0       0       0       0       0
  7746 ;;      Temps:          5       0       0       0       0       0       0       0       0
  7747 ;;      Totals:        15       0       0       0       0       0       0       0       0
  7748 ;;Total ram usage:       15 bytes
  7749 ;; Hardware stack levels used:    1
  7750 ;; This function calls:
  7751 ;;		Nothing
  7752 ;; This function is called by:
  7753 ;;		_USART_Init
  7754 ;;		_sprintf
  7755 ;; This function uses a non-reentrant model
  7756 ;;
  7757                           
  7758                           	psect	text41
  7759  001E92                     __ptext41:
  7760                           	opt stack 0
  7761  001E92                     ___fttol:
  7762                           	opt stack 29
  7763                           
  7764                           ;incstack = 0
  7765                           ;incstack = 0
  7766  001E92  0E0F               	movlw	15
  7767  001E94  6E1B               	movwf	??___fttol& (0+255),c
  7768  001E96  C017  F01C         	movff	___fttol@f1,??___fttol+1
  7769  001E9A  C018  F01D         	movff	___fttol@f1+1,??___fttol+2
  7770  001E9E  C019  F01E         	movff	___fttol@f1+2,??___fttol+3
  7771  001EA2  281B               	incf	??___fttol,w,c
  7772  001EA4  6E1F               	movwf	(??___fttol+4)& (0+255),c
  7773  001EA6  D004               	goto	u2250
  7774  001EA8                     u2255:
  7775  001EA8  90D8               	bcf	status,0,c
  7776  001EAA  321E               	rrcf	??___fttol+3,f,c
  7777  001EAC  321D               	rrcf	??___fttol+2,f,c
  7778  001EAE  321C               	rrcf	??___fttol+1,f,c
  7779  001EB0                     u2250:
  7780  001EB0  2E1F               	decfsz	(??___fttol+4)& (0+255),f,c
  7781  001EB2  D7FA               	goto	u2255
  7782  001EB4  501C               	movf	??___fttol+1,w,c
  7783  001EB6  6E25               	movwf	___fttol@exp1,c
  7784  001EB8  6625               	tstfsz	___fttol@exp1& (0+255),c
  7785  001EBA  D001               	goto	l3805
  7786  001EBC  D035               	goto	u2300
  7787  001EBE                     l3805:
  7788  001EBE  0E17               	movlw	23
  7789  001EC0  6E1B               	movwf	??___fttol& (0+255),c
  7790  001EC2  C017  F01C         	movff	___fttol@f1,??___fttol+1
  7791  001EC6  C018  F01D         	movff	___fttol@f1+1,??___fttol+2
  7792  001ECA  C019  F01E         	movff	___fttol@f1+2,??___fttol+3
  7793  001ECE  281B               	incf	??___fttol,w,c
  7794  001ED0  6E1F               	movwf	(??___fttol+4)& (0+255),c
  7795  001ED2  D004               	goto	u2270
  7796  001ED4                     u2275:
  7797  001ED4  90D8               	bcf	status,0,c
  7798  001ED6  321E               	rrcf	??___fttol+3,f,c
  7799  001ED8  321D               	rrcf	??___fttol+2,f,c
  7800  001EDA  321C               	rrcf	??___fttol+1,f,c
  7801  001EDC                     u2270:
  7802  001EDC  2E1F               	decfsz	(??___fttol+4)& (0+255),f,c
  7803  001EDE  D7FA               	goto	u2275
  7804  001EE0  501C               	movf	??___fttol+1,w,c
  7805  001EE2  6E20               	movwf	___fttol@sign1,c
  7806  001EE4  8E18               	bsf	___fttol@f1+1,7,c
  7807  001EE6  0EFF               	movlw	255
  7808  001EE8  1617               	andwf	___fttol@f1,f,c
  7809  001EEA  0EFF               	movlw	255
  7810  001EEC  1618               	andwf	___fttol@f1+1,f,c
  7811  001EEE  0E00               	movlw	0
  7812  001EF0  1619               	andwf	___fttol@f1+2,f,c
  7813  001EF2  5017               	movf	___fttol@f1,w,c
  7814  001EF4  6E21               	movwf	___fttol@lval,c
  7815  001EF6  5018               	movf	___fttol@f1+1,w,c
  7816  001EF8  6E22               	movwf	___fttol@lval+1,c
  7817  001EFA  5019               	movf	___fttol@f1+2,w,c
  7818  001EFC  6E23               	movwf	___fttol@lval+2,c
  7819  001EFE  6A24               	clrf	___fttol@lval+3,c
  7820  001F00  0E8E               	movlw	142
  7821  001F02  5E25               	subwf	___fttol@exp1,f,c
  7822  001F04  AE25               	btfss	___fttol@exp1,7,c
  7823  001F06  D00D               	goto	l3827
  7824  001F08  5025               	movf	___fttol@exp1,w,c
  7825  001F0A  0A80               	xorlw	128
  7826  001F0C  0F8F               	addlw	143
  7827  001F0E  A0D8               	btfss	status,0,c
  7828  001F10  D00B               	goto	u2300
  7829  001F12                     l3823:
  7830  001F12  90D8               	bcf	status,0,c
  7831  001F14  3224               	rrcf	___fttol@lval+3,f,c
  7832  001F16  3223               	rrcf	___fttol@lval+2,f,c
  7833  001F18  3222               	rrcf	___fttol@lval+1,f,c
  7834  001F1A  3221               	rrcf	___fttol@lval,f,c
  7835  001F1C  3E25               	incfsz	___fttol@exp1,f,c
  7836  001F1E  D7F9               	goto	l3823
  7837  001F20  D014               	goto	l3837
  7838  001F22                     l3827:
  7839  001F22  0E17               	movlw	23
  7840  001F24  6425               	cpfsgt	___fttol@exp1,c
  7841  001F26  D00F               	goto	l3835
  7842  001F28                     u2300:
  7843  001F28  0E00               	movlw	0
  7844  001F2A  6E17               	movwf	?___fttol,c
  7845  001F2C  0E00               	movlw	0
  7846  001F2E  6E18               	movwf	?___fttol+1,c
  7847  001F30  0E00               	movlw	0
  7848  001F32  6E19               	movwf	?___fttol+2,c
  7849  001F34  0E00               	movlw	0
  7850  001F36  6E1A               	movwf	?___fttol+3,c
  7851  001F38  D01B               	goto	l718
  7852  001F3A                     l3833:
  7853  001F3A  90D8               	bcf	status,0,c
  7854  001F3C  3621               	rlcf	___fttol@lval,f,c
  7855  001F3E  3622               	rlcf	___fttol@lval+1,f,c
  7856  001F40  3623               	rlcf	___fttol@lval+2,f,c
  7857  001F42  3624               	rlcf	___fttol@lval+3,f,c
  7858  001F44  0625               	decf	___fttol@exp1,f,c
  7859  001F46                     l3835:
  7860  001F46  6625               	tstfsz	___fttol@exp1,c
  7861  001F48  D7F8               	goto	l3833
  7862  001F4A                     l3837:
  7863  001F4A  5020               	movf	___fttol@sign1,w,c
  7864  001F4C  B4D8               	btfsc	status,2,c
  7865  001F4E  D008               	goto	l3841
  7866  001F50  1E24               	comf	___fttol@lval+3,f,c
  7867  001F52  1E23               	comf	___fttol@lval+2,f,c
  7868  001F54  1E22               	comf	___fttol@lval+1,f,c
  7869  001F56  6C21               	negf	___fttol@lval,c
  7870  001F58  0E00               	movlw	0
  7871  001F5A  2222               	addwfc	___fttol@lval+1,f,c
  7872  001F5C  2223               	addwfc	___fttol@lval+2,f,c
  7873  001F5E  2224               	addwfc	___fttol@lval+3,f,c
  7874  001F60                     l3841:
  7875  001F60  C021  F017         	movff	___fttol@lval,?___fttol
  7876  001F64  C022  F018         	movff	___fttol@lval+1,?___fttol+1
  7877  001F68  C023  F019         	movff	___fttol@lval+2,?___fttol+2
  7878  001F6C  C024  F01A         	movff	___fttol@lval+3,?___fttol+3
  7879  001F70                     l718:
  7880  001F70  0012               	return	
  7881  001F72                     __end_of___fttol:
  7882                           	opt stack 0
  7883                           tblptru	equ	0xFF8
  7884                           tblptrh	equ	0xFF7
  7885                           tblptrl	equ	0xFF6
  7886                           tablat	equ	0xFF5
  7887                           prodh	equ	0xFF4
  7888                           prodl	equ	0xFF3
  7889                           postinc0	equ	0xFEE
  7890                           wreg	equ	0xFE8
  7891                           indf1	equ	0xFE7
  7892                           fsr1h	equ	0xFE2
  7893                           fsr1l	equ	0xFE1
  7894                           indf2	equ	0xFDF
  7895                           postinc2	equ	0xFDE
  7896                           postdec2	equ	0xFDD
  7897                           fsr2h	equ	0xFDA
  7898                           fsr2l	equ	0xFD9
  7899                           status	equ	0xFD8
  7900                           tblptru	equ	0xFF8
  7901                           tblptrh	equ	0xFF7
  7902                           tblptrl	equ	0xFF6
  7903                           tablat	equ	0xFF5
  7904                           prodh	equ	0xFF4
  7905                           prodl	equ	0xFF3
  7906                           postinc0	equ	0xFEE
  7907                           wreg	equ	0xFE8
  7908                           indf1	equ	0xFE7
  7909                           fsr1h	equ	0xFE2
  7910                           fsr1l	equ	0xFE1
  7911                           indf2	equ	0xFDF
  7912                           postinc2	equ	0xFDE
  7913                           postdec2	equ	0xFDD
  7914                           fsr2h	equ	0xFDA
  7915                           fsr2l	equ	0xFD9
  7916                           status	equ	0xFD8
  7917                           
  7918                           	psect	rparam
  7919  0000                     tblptru	equ	0xFF8
  7920                           tblptrh	equ	0xFF7
  7921                           tblptrl	equ	0xFF6
  7922                           tablat	equ	0xFF5
  7923                           prodh	equ	0xFF4
  7924                           prodl	equ	0xFF3
  7925                           postinc0	equ	0xFEE
  7926                           wreg	equ	0xFE8
  7927                           indf1	equ	0xFE7
  7928                           fsr1h	equ	0xFE2
  7929                           fsr1l	equ	0xFE1
  7930                           indf2	equ	0xFDF
  7931                           postinc2	equ	0xFDE
  7932                           postdec2	equ	0xFDD
