

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 03 22:54:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  4913  0012F4  0E09               	movlw	9
  4914  0012F6  2408               	addwf	?___awdiv,w,c
  4915  0012F8  6E11               	movwf	?___wmul,c
  4916  0012FA  0E00               	movlw	0
  4917  0012FC  2009               	addwfc	?___awdiv+1,w,c
  4918  0012FE  6E12               	movwf	?___wmul+1,c
  4919  001300  EC6D  F012         	call	___wmul	;wreg free
  4920  001304  0E4F               	movlw	low __powers_
  4921  001306  2411               	addwf	?___wmul,w,c
  4922  001308  6EF6               	movwf	tblptrl,c
  4923  00130A  0E08               	movlw	high __powers_
  4924  00130C  2012               	addwfc	?___wmul+1,w,c
  4925  00130E  6EF7               	movwf	tblptrh,c
  4926  001310  0009               	tblrd		*+
  4927  001312  CFF5 F03A          	movff	tablat,??_scale
  4928  001316  0009               	tblrd		*+
  4929  001318  CFF5 F03B          	movff	tablat,??_scale+1
  4930  00131C  0009               	tblrd		*+
  4931  00131E  CFF5 F03C          	movff	tablat,??_scale+2
  4932  001322  C03C  F028         	movff	??_scale+2,?___ftmul+2
  4933  001326  C03B  F027         	movff	??_scale+1,?___ftmul+1
  4934  00132A  C03A  F026         	movff	??_scale,?___ftmul
  4935  00132E  0E00               	movlw	0
  4936  001330  6E14               	movwf	?___wmul+3,c
  4937  001332  0E03               	movlw	3
  4938  001334  6E13               	movwf	?___wmul+2,c
  4939  001336  0E00               	movlw	0
  4940  001338  6E04               	movwf	?___awmod+3,c
  4941  00133A  0E0A               	movlw	10
  4942  00133C  6E03               	movwf	?___awmod+2,c
  4943  00133E  5037               	movf	scale@scl,w,c
  4944  001340  6E01               	movwf	?___awmod,c
  4945  001342  6A02               	clrf	?___awmod+1,c
  4946  001344  BE01               	btfsc	?___awmod,7,c
  4947  001346  0602               	decf	?___awmod+1,f,c
  4948  001348  EC29  F011         	call	___awmod	;wreg free
  4949  00134C  C001  F011         	movff	?___awmod,?___wmul
  4950  001350  C002  F012         	movff	?___awmod+1,?___wmul+1
  4951  001354  EC6D  F012         	call	___wmul	;wreg free
  4952  001358  0E4F               	movlw	low __powers_
  4953  00135A  2411               	addwf	?___wmul,w,c
  4954  00135C  6EF6               	movwf	tblptrl,c
  4955  00135E  0E08               	movlw	high __powers_
  4956  001360  2012               	addwfc	?___wmul+1,w,c
  4957  001362  6EF7               	movwf	tblptrh,c
  4958  001364  0009               	tblrd		*+
  4959  001366  CFF5 F03D          	movff	tablat,??_scale+3
  4960  00136A  0009               	tblrd		*+
  4961  00136C  CFF5 F03E          	movff	tablat,??_scale+4
  4962  001370  0009               	tblrd		*+
  4963  001372  CFF5 F03F          	movff	tablat,??_scale+5
  4964  001376  C03F  F02B         	movff	??_scale+5,?___ftmul+5
  4965  00137A  C03E  F02A         	movff	??_scale+4,?___ftmul+4
  4966  00137E  C03D  F029         	movff	??_scale+3,?___ftmul+3
  4967  001382  EC09  F00E         	call	___ftmul	;wreg free
  4968  001386                     L17:
  4969  001386  C028  F039         	movff	?___ftmul+2,?_scale+2
  4970  00138A  C027  F038         	movff	?___ftmul+1,?_scale+1
  4971  00138E  C026  F037         	movff	?___ftmul,?_scale
  4972  001392  D017               	goto	l126
  4973  001394                     l3798:
  4974                           
  4975                           ;doprnt.c: 440: return _powers_[scl];
  4976  001394  5037               	movf	scale@scl,w,c
  4977  001396  0D03               	mullw	3
  4978  001398  0E4F               	movlw	low __powers_
  4979  00139A  24F3               	addwf	prodl,w,c
  4980  00139C  6EF6               	movwf	tblptrl,c
  4981  00139E  0E08               	movlw	high __powers_
  4982  0013A0                     L16:
  4983  0013A0  20F4               	addwfc	prodh,w,c
  4984  0013A2  6EF7               	movwf	tblptrh,c
  4985  0013A4  0009               	tblrd		*+
  4986  0013A6  CFF5 F03A          	movff	tablat,??_scale
  4987  0013AA  0009               	tblrd		*+
  4988  0013AC  CFF5 F03B          	movff	tablat,??_scale+1
  4989  0013B0  0009               	tblrd		*+
  4990  0013B2  CFF5 F03C          	movff	tablat,??_scale+2
  4991  0013B6  C03C  F039         	movff	??_scale+2,?_scale+2
  4992  0013BA  C03B  F038         	movff	??_scale+1,?_scale+1
  4993  0013BE  C03A  F037         	movff	??_scale,?_scale
  4994  0013C2                     l126:
  4995  0013C2  0012               	return	
  4996  0013C4                     __end_of_scale:
  4997                           	opt stack 0
  4998                           tblptru	equ	0xFF8
  4999                           tblptrh	equ	0xFF7
  5000                           tblptrl	equ	0xFF6
  5001                           tablat	equ	0xFF5
  5002                           prodh	equ	0xFF4
  5003                           prodl	equ	0xFF3
  5004                           wreg	equ	0xFE8
  5005                           indf2	equ	0xFDF
  5006                           postinc2	equ	0xFDE
  5007                           postdec2	equ	0xFDD
  5008                           fsr2h	equ	0xFDA
  5009                           fsr2l	equ	0xFD9
  5010                           status	equ	0xFD8
  5011                           
  5012 ;; *************** function ___wmul *****************
  5013 ;; Defined at:
  5014 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\wmul.c"
  5015 ;; Parameters:    Size  Location     Type
  5016 ;;  multiplier      2   16[COMRAM] unsigned int 
  5017 ;;  multiplicand    2   18[COMRAM] unsigned int 
  5018 ;; Auto vars:     Size  Location     Type
  5019 ;;  product         2   20[COMRAM] unsigned int 
  5020 ;; Return value:  Size  Location     Type
  5021 ;;                  2   16[COMRAM] unsigned int 
  5022 ;; Registers used:
  5023 ;;		wreg, status,2, status,0, prodl, prodh
  5024 ;; Tracked objects:
  5025 ;;		On entry : 0/0
  5026 ;;		On exit  : 0/0
  5027 ;;		Unchanged: 0/0
  5028 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5029 ;;      Params:         4       0       0       0       0       0       0       0       0
  5030 ;;      Locals:         2       0       0       0       0       0       0       0       0
  5031 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5032 ;;      Totals:         6       0       0       0       0       0       0       0       0
  5033 ;;Total ram usage:        6 bytes
  5034 ;; Hardware stack levels used:    1
  5035 ;; This function calls:
  5036 ;;		Nothing
  5037 ;; This function is called by:
  5038 ;;		_fround
  5039 ;;		_scale
  5040 ;;		_sprintf
  5041 ;; This function uses a non-reentrant model
  5042 ;;
  5043                           
  5044                           	psect	text22
  5045  0024DA                     __ptext22:
  5046                           	opt stack 0
  5047  0024DA                     ___wmul:
  5048                           	opt stack 29
  5049                           
  5050                           ;incstack = 0
  5051                           ;incstack = 0
  5052  0024DA  5011               	movf	___wmul@multiplier,w,c
  5053  0024DC  0213               	mulwf	___wmul@multiplicand,c
  5054  0024DE  CFF3 F015          	movff	prodl,___wmul@product
  5055  0024E2  CFF4 F016          	movff	prodh,___wmul@product+1
  5056  0024E6  5011               	movf	___wmul@multiplier,w,c
  5057  0024E8  0214               	mulwf	___wmul@multiplicand+1,c
  5058  0024EA  CFF3 FFF4          	movff	prodl,prodh
  5059  0024EE  6AF3               	clrf	prodl,c
  5060  0024F0  50F3               	movf	prodl,w,c
  5061  0024F2  2615               	addwf	___wmul@product,f,c
  5062  0024F4  50F4               	movf	prodh,w,c
  5063  0024F6  2216               	addwfc	___wmul@product+1,f,c
  5064  0024F8  5012               	movf	___wmul@multiplier+1,w,c
  5065  0024FA  0213               	mulwf	___wmul@multiplicand,c
  5066  0024FC  CFF3 FFF4          	movff	prodl,prodh
  5067  002500  6AF3               	clrf	prodl,c
  5068  002502  50F3               	movf	prodl,w,c
  5069  002504  2615               	addwf	___wmul@product,f,c
  5070  002506  50F4               	movf	prodh,w,c
  5071  002508  2216               	addwfc	___wmul@product+1,f,c
  5072  00250A  C015  F011         	movff	___wmul@product,?___wmul
  5073  00250E  C016  F012         	movff	___wmul@product+1,?___wmul+1
  5074  002512  0012               	return	
  5075  002514                     __end_of___wmul:
  5076                           	opt stack 0
  5077                           tblptru	equ	0xFF8
  5078                           tblptrh	equ	0xFF7
  5079                           tblptrl	equ	0xFF6
  5080                           tablat	equ	0xFF5
  5081                           prodh	equ	0xFF4
  5082                           prodl	equ	0xFF3
  5083                           wreg	equ	0xFE8
  5084                           indf2	equ	0xFDF
  5085                           postinc2	equ	0xFDE
  5086                           postdec2	equ	0xFDD
  5087                           fsr2h	equ	0xFDA
  5088                           fsr2l	equ	0xFD9
  5089                           status	equ	0xFD8
  5090                           
  5091 ;; *************** function ___awmod *****************
  5092 ;; Defined at:
  5093 ;;		line 10 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\awmod.c"
  5094 ;; Parameters:    Size  Location     Type
  5095 ;;  dividend        2    0[COMRAM] int 
  5096 ;;  divisor         2    2[COMRAM] int 
  5097 ;; Auto vars:     Size  Location     Type
  5098 ;;  sign            1    6[COMRAM] unsigned char 
  5099 ;;  counter         1    5[COMRAM] unsigned char 
  5100 ;; Return value:  Size  Location     Type
  5101 ;;                  2    0[COMRAM] int 
  5102 ;; Registers used:
  5103 ;;		wreg, status,2, status,0
  5104 ;; Tracked objects:
  5105 ;;		On entry : 0/0
  5106 ;;		On exit  : 0/0
  5107 ;;		Unchanged: 0/0
  5108 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5109 ;;      Params:         4       0       0       0       0       0       0       0       0
  5110 ;;      Locals:         2       0       0       0       0       0       0       0       0
  5111 ;;      Temps:          1       0       0       0       0       0       0       0       0
  5112 ;;      Totals:         7       0       0       0       0       0       0       0       0
  5113 ;;Total ram usage:        7 bytes
  5114 ;; Hardware stack levels used:    1
  5115 ;; This function calls:
  5116 ;;		Nothing
  5117 ;; This function is called by:
  5118 ;;		_fround
  5119 ;;		_scale
  5120 ;; This function uses a non-reentrant model
  5121 ;;
  5122                           
  5123                           	psect	text23
  5124  002252                     __ptext23:
  5125                           	opt stack 0
  5126  002252                     ___awmod:
  5127                           	opt stack 28
  5128                           
  5129                           ;incstack = 0
  5130                           ;incstack = 0
  5131  002252  6E05               	movwf	??___awmod& (0+255),c
  5132  002254  0E00               	movlw	0
  5133  002256  6E07               	movwf	___awmod@sign,c
  5134  002258  5005               	movf	??___awmod& (0+255),w,c
  5135  00225A  AE02               	btfss	___awmod@dividend+1,7,c
  5136  00225C  D008               	goto	l3382
  5137  00225E  6C01               	negf	___awmod@dividend,c
  5138  002260  1E02               	comf	___awmod@dividend+1,f,c
  5139  002262  B0D8               	btfsc	status,0,c
  5140  002264  2A02               	incf	___awmod@dividend+1,f,c
  5141  002266  6E05               	movwf	??___awmod& (0+255),c
  5142  002268  0E01               	movlw	1
  5143  00226A  6E07               	movwf	___awmod@sign,c
  5144  00226C  5005               	movf	??___awmod& (0+255),w,c
  5145  00226E                     l3382:
  5146  00226E  AE04               	btfss	___awmod@divisor+1,7,c
  5147  002270  D004               	goto	l3386
  5148  002272  6C03               	negf	___awmod@divisor,c
  5149  002274  1E04               	comf	___awmod@divisor+1,f,c
  5150  002276  B0D8               	btfsc	status,0,c
  5151  002278  2A04               	incf	___awmod@divisor+1,f,c
  5152  00227A                     l3386:
  5153  00227A  5004               	movf	___awmod@divisor+1,w,c
  5154  00227C  1003               	iorwf	___awmod@divisor,w,c
  5155  00227E  B4D8               	btfsc	status,2,c
  5156  002280  D01A               	goto	l3402
  5157  002282  6E05               	movwf	??___awmod& (0+255),c
  5158  002284  0E01               	movlw	1
  5159  002286  6E06               	movwf	___awmod@counter,c
  5160  002288  5005               	movf	??___awmod& (0+255),w,c
  5161  00228A  D004               	goto	l3392
  5162  00228C                     l3390:
  5163  00228C  90D8               	bcf	status,0,c
  5164  00228E  3603               	rlcf	___awmod@divisor,f,c
  5165  002290  3604               	rlcf	___awmod@divisor+1,f,c
  5166  002292  2A06               	incf	___awmod@counter,f,c
  5167  002294                     l3392:
  5168  002294  AE04               	btfss	___awmod@divisor+1,7,c
  5169  002296  D7FA               	goto	l3390
  5170  002298                     l3394:
  5171  002298  5003               	movf	___awmod@divisor,w,c
  5172  00229A  5C01               	subwf	___awmod@dividend,w,c
  5173  00229C  5004               	movf	___awmod@divisor+1,w,c
  5174  00229E  5802               	subwfb	___awmod@dividend+1,w,c
  5175  0022A0  A0D8               	btfss	status,0,c
  5176  0022A2  D004               	goto	l3398
  5177  0022A4  5003               	movf	___awmod@divisor,w,c
  5178  0022A6  5E01               	subwf	___awmod@dividend,f,c
  5179  0022A8  5004               	movf	___awmod@divisor+1,w,c
  5180  0022AA  5A02               	subwfb	___awmod@dividend+1,f,c
  5181  0022AC                     l3398:
  5182  0022AC  90D8               	bcf	status,0,c
  5183  0022AE  3204               	rrcf	___awmod@divisor+1,f,c
  5184  0022B0  3203               	rrcf	___awmod@divisor,f,c
  5185  0022B2  2E06               	decfsz	___awmod@counter,f,c
  5186  0022B4  D7F1               	goto	l3394
  5187  0022B6                     l3402:
  5188  0022B6  5007               	movf	___awmod@sign,w,c
  5189  0022B8  B4D8               	btfsc	status,2,c
  5190  0022BA  D004               	goto	l3406
  5191  0022BC  6C01               	negf	___awmod@dividend,c
  5192  0022BE  1E02               	comf	___awmod@dividend+1,f,c
  5193  0022C0  B0D8               	btfsc	status,0,c
  5194  0022C2  2A02               	incf	___awmod@dividend+1,f,c
  5195  0022C4                     l3406:
  5196  0022C4  C001  F001         	movff	___awmod@dividend,?___awmod
  5197  0022C8  C002  F002         	movff	___awmod@dividend+1,?___awmod+1
  5198  0022CC  0012               	return	
  5199  0022CE                     __end_of___awmod:
  5200                           	opt stack 0
  5201                           tblptru	equ	0xFF8
  5202                           tblptrh	equ	0xFF7
  5203                           tblptrl	equ	0xFF6
  5204                           tablat	equ	0xFF5
  5205                           prodh	equ	0xFF4
  5206                           prodl	equ	0xFF3
  5207                           wreg	equ	0xFE8
  5208                           indf2	equ	0xFDF
  5209                           postinc2	equ	0xFDE
  5210                           postdec2	equ	0xFDD
  5211                           fsr2h	equ	0xFDA
  5212                           fsr2l	equ	0xFD9
  5213                           status	equ	0xFD8
  5214                           
  5215 ;; *************** function ___awdiv *****************
  5216 ;; Defined at:
  5217 ;;		line 10 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\awdiv.c"
  5218 ;; Parameters:    Size  Location     Type
  5219 ;;  dividend        2    7[COMRAM] int 
  5220 ;;  divisor         2    9[COMRAM] int 
  5221 ;; Auto vars:     Size  Location     Type
  5222 ;;  quotient        2   14[COMRAM] int 
  5223 ;;  sign            1   13[COMRAM] unsigned char 
  5224 ;;  counter         1   12[COMRAM] unsigned char 
  5225 ;; Return value:  Size  Location     Type
  5226 ;;                  2    7[COMRAM] int 
  5227 ;; Registers used:
  5228 ;;		wreg, status,2, status,0
  5229 ;; Tracked objects:
  5230 ;;		On entry : 0/0
  5231 ;;		On exit  : 0/0
  5232 ;;		Unchanged: 0/0
  5233 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5234 ;;      Params:         4       0       0       0       0       0       0       0       0
  5235 ;;      Locals:         4       0       0       0       0       0       0       0       0
  5236 ;;      Temps:          1       0       0       0       0       0       0       0       0
  5237 ;;      Totals:         9       0       0       0       0       0       0       0       0
  5238 ;;Total ram usage:        9 bytes
  5239 ;; Hardware stack levels used:    1
  5240 ;; This function calls:
  5241 ;;		Nothing
  5242 ;; This function is called by:
  5243 ;;		_fround
  5244 ;;		_scale
  5245 ;;		_sprintf
  5246 ;; This function uses a non-reentrant model
  5247 ;;
  5248                           
  5249                           	psect	text24
  5250  00213C                     __ptext24:
  5251                           	opt stack 0
  5252  00213C                     ___awdiv:
  5253                           	opt stack 29
  5254                           
  5255                           ;incstack = 0
  5256                           ;incstack = 0
  5257  00213C  6E0C               	movwf	??___awdiv& (0+255),c
  5258  00213E  0E00               	movlw	0
  5259  002140  6E0E               	movwf	___awdiv@sign,c
  5260  002142  500C               	movf	??___awdiv& (0+255),w,c
  5261  002144  AE0B               	btfss	___awdiv@divisor+1,7,c
  5262  002146  D008               	goto	l3666
  5263  002148  6C0A               	negf	___awdiv@divisor,c
  5264  00214A  1E0B               	comf	___awdiv@divisor+1,f,c
  5265  00214C  B0D8               	btfsc	status,0,c
  5266  00214E  2A0B               	incf	___awdiv@divisor+1,f,c
  5267  002150  6E0C               	movwf	??___awdiv& (0+255),c
  5268  002152  0E01               	movlw	1
  5269  002154  6E0E               	movwf	___awdiv@sign,c
  5270  002156  500C               	movf	??___awdiv& (0+255),w,c
  5271  002158                     l3666:
  5272  002158  AE09               	btfss	___awdiv@dividend+1,7,c
  5273  00215A  D006               	goto	l3672
  5274  00215C  6C08               	negf	___awdiv@dividend,c
  5275  00215E  1E09               	comf	___awdiv@dividend+1,f,c
  5276  002160  B0D8               	btfsc	status,0,c
  5277  002162  2A09               	incf	___awdiv@dividend+1,f,c
  5278  002164  0E01               	movlw	1
  5279  002166  1A0E               	xorwf	___awdiv@sign,f,c
  5280  002168                     l3672:
  5281  002168  0E00               	movlw	0
  5282  00216A  6E10               	movwf	___awdiv@quotient+1,c
  5283  00216C  0E00               	movlw	0
  5284  00216E  6E0F               	movwf	___awdiv@quotient,c
  5285  002170  500B               	movf	___awdiv@divisor+1,w,c
  5286  002172  100A               	iorwf	___awdiv@divisor,w,c
  5287  002174  B4D8               	btfsc	status,2,c
  5288  002176  D01E               	goto	l3694
  5289  002178  6E0C               	movwf	??___awdiv& (0+255),c
  5290  00217A  0E01               	movlw	1
  5291  00217C  6E0D               	movwf	___awdiv@counter,c
  5292  00217E  500C               	movf	??___awdiv& (0+255),w,c
  5293  002180  D004               	goto	l3680
  5294  002182                     l3678:
  5295  002182  90D8               	bcf	status,0,c
  5296  002184  360A               	rlcf	___awdiv@divisor,f,c
  5297  002186  360B               	rlcf	___awdiv@divisor+1,f,c
  5298  002188  2A0D               	incf	___awdiv@counter,f,c
  5299  00218A                     l3680:
  5300  00218A  AE0B               	btfss	___awdiv@divisor+1,7,c
  5301  00218C  D7FA               	goto	l3678
  5302  00218E                     l3682:
  5303  00218E  90D8               	bcf	status,0,c
  5304  002190  360F               	rlcf	___awdiv@quotient,f,c
  5305  002192  3610               	rlcf	___awdiv@quotient+1,f,c
  5306  002194  500A               	movf	___awdiv@divisor,w,c
  5307  002196  5C08               	subwf	___awdiv@dividend,w,c
  5308  002198  500B               	movf	___awdiv@divisor+1,w,c
  5309  00219A  5809               	subwfb	___awdiv@dividend+1,w,c
  5310  00219C  A0D8               	btfss	status,0,c
  5311  00219E  D005               	goto	l3690
  5312  0021A0  500A               	movf	___awdiv@divisor,w,c
  5313  0021A2  5E08               	subwf	___awdiv@dividend,f,c
  5314  0021A4  500B               	movf	___awdiv@divisor+1,w,c
  5315  0021A6  5A09               	subwfb	___awdiv@dividend+1,f,c
  5316  0021A8  800F               	bsf	___awdiv@quotient,0,c
  5317  0021AA                     l3690:
  5318  0021AA  90D8               	bcf	status,0,c
  5319  0021AC  320B               	rrcf	___awdiv@divisor+1,f,c
  5320  0021AE  320A               	rrcf	___awdiv@divisor,f,c
  5321  0021B0  2E0D               	decfsz	___awdiv@counter,f,c
  5322  0021B2  D7ED               	goto	l3682
  5323  0021B4                     l3694:
  5324  0021B4  500E               	movf	___awdiv@sign,w,c
  5325  0021B6  B4D8               	btfsc	status,2,c
  5326  0021B8  D004               	goto	l3698
  5327  0021BA  6C0F               	negf	___awdiv@quotient,c
  5328  0021BC  1E10               	comf	___awdiv@quotient+1,f,c
  5329  0021BE  B0D8               	btfsc	status,0,c
  5330  0021C0  2A10               	incf	___awdiv@quotient+1,f,c
  5331  0021C2                     l3698:
  5332  0021C2  C00F  F008         	movff	___awdiv@quotient,?___awdiv
  5333  0021C6  C010  F009         	movff	___awdiv@quotient+1,?___awdiv+1
  5334  0021CA  0012               	return	
  5335  0021CC                     __end_of___awdiv:
  5336                           	opt stack 0
  5337                           tblptru	equ	0xFF8
  5338                           tblptrh	equ	0xFF7
  5339                           tblptrl	equ	0xFF6
  5340                           tablat	equ	0xFF5
  5341                           prodh	equ	0xFF4
  5342                           prodl	equ	0xFF3
  5343                           wreg	equ	0xFE8
  5344                           indf2	equ	0xFDF
  5345                           postinc2	equ	0xFDE
  5346                           postdec2	equ	0xFDD
  5347                           fsr2h	equ	0xFDA
  5348                           fsr2l	equ	0xFD9
  5349                           status	equ	0xFD8
  5350                           
  5351 ;; *************** function _fround *****************
  5352 ;; Defined at:
  5353 ;;		line 410 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\doprnt.c"
  5354 ;; Parameters:    Size  Location     Type
  5355 ;;  prec            1   54[COMRAM] unsigned char 
  5356 ;; Auto vars:     Size  Location     Type
  5357 ;;		None
  5358 ;; Return value:  Size  Location     Type
  5359 ;;                  3   54[COMRAM] unsigned char 
  5360 ;; Registers used:
  5361 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5362 ;; Tracked objects:
  5363 ;;		On entry : 0/0
  5364 ;;		On exit  : 0/0
  5365 ;;		Unchanged: 0/0
  5366 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5367 ;;      Params:         3       0       0       0       0       0       0       0       0
  5368 ;;      Locals:         6       0       0       0       0       0       0       0       0
  5369 ;;      Temps:          6       0       0       0       0       0       0       0       0
  5370 ;;      Totals:        15       0       0       0       0       0       0       0       0
  5371 ;;Total ram usage:       15 bytes
  5372 ;; Hardware stack levels used:    1
  5373 ;; Hardware stack levels required when called:    2
  5374 ;; This function calls:
  5375 ;;		___ftmul
  5376 ;;		___awdiv
  5377 ;;		___awmod
  5378 ;;		___wmul
  5379 ;; This function is called by:
  5380 ;;		_sprintf
  5381 ;; This function uses a non-reentrant model
  5382 ;;
  5383                           
  5384                           	psect	text25
  5385  0016A4                     __ptext25:
  5386                           	opt stack 0
  5387  0016A4                     _fround:
  5388                           	opt stack 27
  5389                           
  5390                           ;doprnt.c: 413: if(prec>=110)
  5391                           
  5392                           ;incstack = 0
  5393                           ;incstack = 0
  5394  0016A4  0E6D               	movlw	109
  5395  0016A6  6437               	cpfsgt	fround@prec,c
  5396  0016A8  D0AB               	goto	l3734
  5397                           
  5398                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  5399  0016AA  0E00               	movlw	0
  5400  0016AC  6E14               	movwf	?___wmul+3,c
  5401  0016AE  0E03               	movlw	3
  5402  0016B0  6E13               	movwf	?___wmul+2,c
  5403  0016B2  0E00               	movlw	0
  5404  0016B4  6E0B               	movwf	?___awdiv+3,c
  5405  0016B6  0E0A               	movlw	10
  5406  0016B8  6E0A               	movwf	?___awdiv+2,c
  5407  0016BA  0E00               	movlw	0
  5408  0016BC  6E04               	movwf	?___awmod+3,c
  5409  0016BE  0E64               	movlw	100
  5410  0016C0  6E03               	movwf	?___awmod+2,c
  5411  0016C2  C037  F001         	movff	fround@prec,?___awmod
  5412  0016C6  6A02               	clrf	?___awmod+1,c
  5413  0016C8  EC29  F011         	call	___awmod	;wreg free
  5414  0016CC  C001  F008         	movff	?___awmod,?___awdiv
  5415  0016D0  C002  F009         	movff	?___awmod+1,?___awdiv+1
  5416  0016D4  EC9E  F010         	call	___awdiv	;wreg free
  5417  0016D8  0E09               	movlw	9
  5418  0016DA  2408               	addwf	?___awdiv,w,c
  5419  0016DC  6E11               	movwf	?___wmul,c
  5420  0016DE  0E00               	movlw	0
  5421  0016E0  2009               	addwfc	?___awdiv+1,w,c
  5422  0016E2  6E12               	movwf	?___wmul+1,c
  5423  0016E4  EC6D  F012         	call	___wmul	;wreg free
  5424  0016E8  0E28               	movlw	low __npowers_
  5425  0016EA  2411               	addwf	?___wmul,w,c
  5426  0016EC  6EF6               	movwf	tblptrl,c
  5427  0016EE  0E08               	movlw	high __npowers_
  5428  0016F0  2012               	addwfc	?___wmul+1,w,c
  5429  0016F2  6EF7               	movwf	tblptrh,c
  5430  0016F4  0009               	tblrd		*+
  5431  0016F6  CFF5 F03A          	movff	tablat,??_fround
  5432  0016FA  0009               	tblrd		*+
  5433  0016FC  CFF5 F03B          	movff	tablat,??_fround+1
  5434  001700  0009               	tblrd		*+
  5435  001702  CFF5 F03C          	movff	tablat,??_fround+2
  5436  001706  C03C  F02B         	movff	??_fround+2,?___ftmul+5
  5437  00170A  C03B  F02A         	movff	??_fround+1,?___ftmul+4
  5438  00170E  C03A  F029         	movff	??_fround,?___ftmul+3
  5439  001712  0E00               	movlw	0
  5440  001714  6E14               	movwf	?___wmul+3,c
  5441  001716  0E03               	movlw	3
  5442  001718  6E13               	movwf	?___wmul+2,c
  5443  00171A  0E00               	movlw	0
  5444  00171C  6E0B               	movwf	?___awdiv+3,c
  5445  00171E  0E64               	movlw	100
  5446  001720  6E0A               	movwf	?___awdiv+2,c
  5447  001722  C037  F008         	movff	fround@prec,?___awdiv
  5448  001726  6A09               	clrf	?___awdiv+1,c
  5449  001728  EC9E  F010         	call	___awdiv	;wreg free
  5450  00172C  0E12               	movlw	18
  5451  00172E  2408               	addwf	?___awdiv,w,c
  5452  001730  6E11               	movwf	?___wmul,c
  5453  001732  0E00               	movlw	0
  5454  001734  2009               	addwfc	?___awdiv+1,w,c
  5455  001736  6E12               	movwf	?___wmul+1,c
  5456  001738  EC6D  F012         	call	___wmul	;wreg free
  5457  00173C  0E28               	movlw	low __npowers_
  5458  00173E  2411               	addwf	?___wmul,w,c
  5459  001740  6EF6               	movwf	tblptrl,c
  5460  001742  0E08               	movlw	high __npowers_
  5461  001744  2012               	addwfc	?___wmul+1,w,c
  5462  001746  6EF7               	movwf	tblptrh,c
  5463  001748  0009               	tblrd		*+
  5464  00174A  CFF5 F03D          	movff	tablat,??_fround+3
  5465  00174E  0009               	tblrd		*+
  5466  001750  CFF5 F03E          	movff	tablat,??_fround+4
  5467  001754  0009               	tblrd		*+
  5468  001756  CFF5 F03F          	movff	tablat,??_fround+5
  5469  00175A  C03F  F028         	movff	??_fround+5,?___ftmul+2
  5470  00175E  C03E  F027         	movff	??_fround+4,?___ftmul+1
  5471  001762  C03D  F026         	movff	??_fround+3,?___ftmul
  5472  001766  EC09  F00E         	call	___ftmul	;wreg free
  5473  00176A  C028  F045         	movff	?___ftmul+2,_fround$803+2
  5474  00176E  C027  F044         	movff	?___ftmul+1,_fround$803+1
  5475  001772  C026  F043         	movff	?___ftmul,_fround$803
  5476                           
  5477                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  5478  001776  0E00               	movlw	0
  5479  001778  6E14               	movwf	?___wmul+3,c
  5480  00177A  0E03               	movlw	3
  5481  00177C  6E13               	movwf	?___wmul+2,c
  5482  00177E  0E00               	movlw	0
  5483  001780  6E04               	movwf	?___awmod+3,c
  5484  001782  0E0A               	movlw	10
  5485  001784  6E03               	movwf	?___awmod+2,c
  5486  001786  C037  F001         	movff	fround@prec,?___awmod
  5487  00178A  6A02               	clrf	?___awmod+1,c
  5488  00178C  EC29  F011         	call	___awmod	;wreg free
  5489  001790  C001  F011         	movff	?___awmod,?___wmul
  5490  001794  C002  F012         	movff	?___awmod+1,?___wmul+1
  5491  001798  EC6D  F012         	call	___wmul	;wreg free
  5492  00179C  0E28               	movlw	low __npowers_
  5493  00179E  2411               	addwf	?___wmul,w,c
  5494  0017A0  6EF6               	movwf	tblptrl,c
  5495  0017A2  0E08               	movlw	high __npowers_
  5496  0017A4  2012               	addwfc	?___wmul+1,w,c
  5497  0017A6  6EF7               	movwf	tblptrh,c
  5498  0017A8  0009               	tblrd		*+
  5499  0017AA  CFF5 F03A          	movff	tablat,??_fround
  5500  0017AE  0009               	tblrd		*+
